2023-01-09T04:49:23.285450418Z I0109 04:49:23.285212       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 namespace:0xc000c28140 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 v:0xc000c05360] [0xc000c05360 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28500 0xc000c285a0 0xc000c28320 0xc000c28280 0xc000c28a00 0xc000c28820 0xc000c28780] [] map[add-dir-header:0xc000c04be0 alsologtostderr:0xc000c04c80 cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 help:0xc000c38aa0 kubeconfig:0xc000c28000 log-backtrace-at:0xc000c04dc0 log-dir:0xc000c04e60 log-file:0xc000c04f00 log-file-max-size:0xc000c04fa0 log-flush-frequency:0xc000c04d20 logtostderr:0xc000c05040 namespace:0xc000c28140 one-output:0xc000c050e0 optional-cert-configmaps:0xc000c28960 optional-cert-secrets:0xc000c288c0 optional-configmaps:0xc000c28460 optional-secrets:0xc000c283c0 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 pod-manifests-lock-file:0xc000c286e0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 skip-headers:0xc000c05180 skip-log-headers:0xc000c05220 stderrthreshold:0xc000c052c0 timeout-duration:0xc000c28640 v:0xc000c05360 vmodule:0xc000c05400] [0xc000c28000 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28280 0xc000c28320 0xc000c283c0 0xc000c28460 0xc000c28500 0xc000c285a0 0xc000c28640 0xc000c286e0 0xc000c28780 0xc000c28820 0xc000c288c0 0xc000c28960 0xc000c28a00 0xc000c04be0 0xc000c04c80 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c050e0 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c05360 0xc000c05400 0xc000c38aa0] [0xc000c04be0 0xc000c04c80 0xc000c28820 0xc000c28a00 0xc000c28780 0xc000c28320 0xc000c38aa0 0xc000c28000 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c28140 0xc000c050e0 0xc000c28960 0xc000c288c0 0xc000c28460 0xc000c283c0 0xc000c281e0 0xc000c285a0 0xc000c286e0 0xc000c28500 0xc000c280a0 0xc000c28280 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c28640 0xc000c05360 0xc000c05400] map[104:0xc000c38aa0 118:0xc000c05360] [] -1 0 0xc0009c32f0 true <nil> []}
2023-01-09T04:49:54.594016636Z I0109 04:49:54.593995       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:49:54.594028967Z I0109 04:49:54.594021       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:49:54.594137587Z I0109 04:49:54.594122       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:49:54.594226963Z I0109 04:49:54.594210       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:49:54.594301602Z I0109 04:49:54.594288       1 cmd.go:332] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2023-01-09T04:49:54.790404085Z I0109 04:49:54.790359       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:49:54.790439243Z I0109 04:49:54.790398       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:49:54.790439243Z apiVersion: v1
2023-01-09T04:49:54.790439243Z kind: Pod
2023-01-09T04:49:54.790439243Z metadata:
2023-01-09T04:49:54.790439243Z   name: etcd
2023-01-09T04:49:54.790439243Z   namespace: openshift-etcd
2023-01-09T04:49:54.790439243Z   annotations:
2023-01-09T04:49:54.790439243Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:49:54.790439243Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:49:54.790439243Z   labels:
2023-01-09T04:49:54.790439243Z     app: etcd
2023-01-09T04:49:54.790439243Z     k8s-app: etcd
2023-01-09T04:49:54.790439243Z     etcd: "true"
2023-01-09T04:49:54.790439243Z     revision: "7"
2023-01-09T04:49:54.790439243Z spec:
2023-01-09T04:49:54.790439243Z   initContainers:
2023-01-09T04:49:54.790439243Z     - name: setup
2023-01-09T04:49:54.790439243Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790439243Z       imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790439243Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790439243Z       command:
2023-01-09T04:49:54.790439243Z         - /bin/sh
2023-01-09T04:49:54.790439243Z         - -c
2023-01-09T04:49:54.790439243Z         - |
2023-01-09T04:49:54.790439243Z           #!/bin/sh
2023-01-09T04:49:54.790439243Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:49:54.790439243Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:49:54.790439243Z       securityContext:
2023-01-09T04:49:54.790439243Z         privileged: true
2023-01-09T04:49:54.790439243Z       resources:
2023-01-09T04:49:54.790439243Z         requests:
2023-01-09T04:49:54.790439243Z           memory: 50Mi
2023-01-09T04:49:54.790439243Z           cpu: 5m
2023-01-09T04:49:54.790439243Z       volumeMounts:
2023-01-09T04:49:54.790439243Z         - mountPath: /var/log/etcd
2023-01-09T04:49:54.790439243Z           name: log-dir
2023-01-09T04:49:54.790439243Z     - name: etcd-ensure-env-vars
2023-01-09T04:49:54.790439243Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790439243Z       imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790439243Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790439243Z       command:
2023-01-09T04:49:54.790439243Z         - /bin/sh
2023-01-09T04:49:54.790439243Z         - -c
2023-01-09T04:49:54.790439243Z         - |
2023-01-09T04:49:54.790439243Z           #!/bin/sh
2023-01-09T04:49:54.790439243Z           set -euo pipefail
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:49:54.790439243Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:49:54.790439243Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:49:54.790439243Z           if [[ "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:49:54.790439243Z             # echo the error message to stderr
2023-01-09T04:49:54.790439243Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:49:54.790439243Z             exit 1
2023-01-09T04:49:54.790439243Z           fi
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:49:54.790439243Z           if [[ "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:49:54.790439243Z             # echo the error message to stderr
2023-01-09T04:49:54.790439243Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:49:54.790439243Z             exit 1
2023-01-09T04:49:54.790439243Z           fi
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z       resources:
2023-01-09T04:49:54.790439243Z         requests:
2023-01-09T04:49:54.790439243Z           memory: 60Mi
2023-01-09T04:49:54.790439243Z           cpu: 10m
2023-01-09T04:49:54.790439243Z       securityContext:
2023-01-09T04:49:54.790439243Z         privileged: true
2023-01-09T04:49:54.790439243Z       env:
2023-01-09T04:49:54.790439243Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:49:54.790439243Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_API"
2023-01-09T04:49:54.790439243Z         value: "3"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:49:54.790439243Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_CERT"
2023-01-09T04:49:54.790439243Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:49:54.790439243Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_KEY"
2023-01-09T04:49:54.790439243Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:49:54.790439243Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:49:54.790439243Z         value: "/var/lib/etcd"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:49:54.790439243Z         value: "1000"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:49:54.790439243Z         value: "true"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:49:54.790439243Z         value: "3"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:49:54.790439243Z         value: "200ms"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:49:54.790439243Z         value: "5s"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:49:54.790439243Z         value: "100"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_IMAGE"
2023-01-09T04:49:54.790439243Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:49:54.790439243Z         value: "existing"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:49:54.790439243Z         value: "8589934592"
2023-01-09T04:49:54.790439243Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:49:54.790439243Z         value: "true"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790439243Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790439243Z         value: "10.0.145.4"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790439243Z         value: "10.0.145.4"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790439243Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790439243Z         value: "10.0.160.211"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790439243Z         value: "10.0.160.211"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790439243Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790439243Z         value: "10.0.199.219"
2023-01-09T04:49:54.790439243Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790439243Z         value: "10.0.199.219"
2023-01-09T04:49:54.790439243Z       - name: NODE_IP
2023-01-09T04:49:54.790439243Z         valueFrom:
2023-01-09T04:49:54.790439243Z           fieldRef:
2023-01-09T04:49:54.790439243Z             fieldPath: status.podIP
2023-01-09T04:49:54.790439243Z     - name: etcd-resources-copy
2023-01-09T04:49:54.790439243Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790439243Z       imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790439243Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790439243Z       command:
2023-01-09T04:49:54.790439243Z         - /bin/sh
2023-01-09T04:49:54.790439243Z         - -c
2023-01-09T04:49:54.790439243Z         - |
2023-01-09T04:49:54.790439243Z           #!/bin/sh
2023-01-09T04:49:54.790439243Z           set -euo pipefail
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:49:54.790439243Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:49:54.790439243Z 
2023-01-09T04:49:54.790439243Z       resources:
2023-01-09T04:49:54.790439243Z         requests:
2023-01-09T04:49:54.790439243Z           memory: 60Mi
2023-01-09T04:49:54.790439243Z           cpu: 10m
2023-01-09T04:49:54.790439243Z       securityContext:
2023-01-09T04:49:54.790439243Z         privileged: true
2023-01-09T04:49:54.790439243Z       volumeMounts:
2023-01-09T04:49:54.790439243Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:49:54.790439243Z           name: resource-dir
2023-01-09T04:49:54.790439243Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:49:54.790439243Z           name: cert-dir
2023-01-09T04:49:54.790439243Z         - mountPath: /usr/local/bin
2023-01-09T04:49:54.790439243Z           name: usr-local-bin
2023-01-09T04:49:54.790439243Z   containers:
2023-01-09T04:49:54.790439243Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:49:54.790439243Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:49:54.790439243Z   - name: etcdctl
2023-01-09T04:49:54.790439243Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790439243Z     imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790439243Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790439243Z     command:
2023-01-09T04:49:54.790439243Z       - "/bin/bash"
2023-01-09T04:49:54.790439243Z       - "-c"
2023-01-09T04:49:54.790439243Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:49:54.790439243Z     resources:
2023-01-09T04:49:54.790439243Z       requests:
2023-01-09T04:49:54.790439243Z         memory: 60Mi
2023-01-09T04:49:54.790439243Z         cpu: 10m
2023-01-09T04:49:54.790439243Z     volumeMounts:
2023-01-09T04:49:54.790439243Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:49:54.790439243Z         name: static-pod-dir
2023-01-09T04:49:54.790439243Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:49:54.790439243Z         name: resource-dir
2023-01-09T04:49:54.790439243Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:49:54.790439243Z         name: cert-dir
2023-01-09T04:49:54.790439243Z       - mountPath: /var/lib/etcd/
2023-01-09T04:49:54.790439243Z         name: data-dir
2023-01-09T04:49:54.790439243Z     env:
2023-01-09T04:49:54.790439243Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:49:54.790439243Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_API"
2023-01-09T04:49:54.790439243Z         value: "3"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:49:54.790439243Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_CERT"
2023-01-09T04:49:54.790439243Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:49:54.790439243Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:49:54.790439243Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_KEY"
2023-01-09T04:49:54.790519966Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:49:54.790519966Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:49:54.790519966Z         value: "/var/lib/etcd"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:49:54.790519966Z         value: "1000"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:49:54.790519966Z         value: "true"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:49:54.790519966Z         value: "3"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:49:54.790519966Z         value: "200ms"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:49:54.790519966Z         value: "5s"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:49:54.790519966Z         value: "100"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_IMAGE"
2023-01-09T04:49:54.790519966Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:49:54.790519966Z         value: "existing"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:49:54.790519966Z         value: "8589934592"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:49:54.790519966Z         value: "true"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790519966Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790519966Z         value: "10.0.145.4"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790519966Z         value: "10.0.145.4"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790519966Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790519966Z         value: "10.0.160.211"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790519966Z         value: "10.0.160.211"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790519966Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790519966Z         value: "10.0.199.219"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790519966Z         value: "10.0.199.219"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:49:54.790519966Z         value: "7"
2023-01-09T04:49:54.790519966Z   - name: etcd
2023-01-09T04:49:54.790519966Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790519966Z     imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790519966Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790519966Z     command:
2023-01-09T04:49:54.790519966Z       - /bin/sh
2023-01-09T04:49:54.790519966Z       - -c
2023-01-09T04:49:54.790519966Z       - |
2023-01-09T04:49:54.790519966Z         #!/bin/sh
2023-01-09T04:49:54.790519966Z         set -euo pipefail
2023-01-09T04:49:54.790519966Z 
2023-01-09T04:49:54.790519966Z         etcdctl member list || true
2023-01-09T04:49:54.790519966Z 
2023-01-09T04:49:54.790519966Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:49:54.790519966Z         # will succeed when you should fail.
2023-01-09T04:49:54.790519966Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:49:54.790519966Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:49:54.790519966Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790519966Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:49:54.790519966Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:49:54.790519966Z           --data-dir=/var/lib/etcd \
2023-01-09T04:49:54.790519966Z           --target-peer-url-host=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:49:54.790519966Z           --target-name=ip-10-0-199-219.us-east-2.compute.internal)
2023-01-09T04:49:54.790519966Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:49:54.790519966Z 
2023-01-09T04:49:54.790519966Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:49:54.790519966Z         # so we do the detection in etcd container itself.
2023-01-09T04:49:54.790519966Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:49:54.790519966Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:49:54.790519966Z           echo -n "."
2023-01-09T04:49:54.790519966Z           sleep 1
2023-01-09T04:49:54.790519966Z         done
2023-01-09T04:49:54.790519966Z 
2023-01-09T04:49:54.790519966Z         export ETCD_NAME=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:49:54.790519966Z         env | grep ETCD | grep -v NODE
2023-01-09T04:49:54.790519966Z 
2023-01-09T04:49:54.790519966Z         set -x
2023-01-09T04:49:54.790519966Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:49:54.790519966Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:49:54.790519966Z           --logger=zap \
2023-01-09T04:49:54.790519966Z           --log-level=info \
2023-01-09T04:49:54.790519966Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:49:54.790519966Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:49:54.790519966Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790519966Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:49:54.790519966Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:49:54.790519966Z           --client-cert-auth=true \
2023-01-09T04:49:54.790519966Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790519966Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
