2023-01-09T04:40:23.520024496Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.520091484Z + '[' shared == shared ']'
2023-01-09T04:40:23.520091484Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.520381074Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.522260967Z + echo 'I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal'
2023-01-09T04:40:23.522291550Z I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:40:23.522416300Z + exec /usr/bin/ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.640717501Z I0109 04:40:23.640650       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T07:29:33.864482997Z I0109 07:29:33.864463       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:29:58.231516792Z I0109 07:29:58.231475       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:29:58.231516792Z I0109 07:29:58.231495       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:30:40.864791888Z I0109 07:30:40.864754       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:30:40.864791888Z I0109 07:30:40.864772       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:31:20.819838721Z I0109 07:31:20.819794       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:31:20.819838721Z I0109 07:31:20.819819       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:31:52.699718386Z I0109 07:31:52.699673       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:31:52.699718386Z I0109 07:31:52.699694       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:32:33.236429974Z I0109 07:32:33.236386       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:32:33.236429974Z I0109 07:32:33.236408       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:33:10.303114719Z I0109 07:33:10.303067       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:33:10.303114719Z I0109 07:33:10.303086       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:33:36.874041141Z I0109 07:33:36.873999       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:33:36.874041141Z I0109 07:33:36.874026       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:34:06.663238874Z I0109 07:34:06.663196       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:34:06.663238874Z I0109 07:34:06.663223       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:34:48.502538156Z I0109 07:34:48.502499       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:34:48.502538156Z I0109 07:34:48.502520       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:35:31.175065399Z I0109 07:35:31.175021       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:35:31.175065399Z I0109 07:35:31.175046       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:36:03.150576362Z I0109 07:36:03.150534       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:36:03.150576362Z I0109 07:36:03.150556       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:36:30.083651391Z I0109 07:36:30.083600       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:36:30.083651391Z I0109 07:36:30.083629       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:37:13.514801162Z I0109 07:37:13.514721       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:37:13.514801162Z I0109 07:37:13.514744       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:37:44.384692991Z I0109 07:37:44.384645       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:37:44.384692991Z I0109 07:37:44.384668       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:38:05.473097399Z I0109 07:38:05.473057       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:38:05.473097399Z I0109 07:38:05.473078       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:38:33.047315133Z I0109 07:38:33.047272       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:38:33.047315133Z I0109 07:38:33.047293       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:39:15.900938075Z I0109 07:39:15.900893       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:39:15.900938075Z I0109 07:39:15.900916       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:39:53.944279945Z I0109 07:39:53.944238       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:39:53.944279945Z I0109 07:39:53.944256       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:40:26.808540360Z I0109 07:40:26.808501       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:40:26.808540360Z I0109 07:40:26.808521       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:41:02.892132017Z I0109 07:41:02.892087       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:41:02.892132017Z I0109 07:41:02.892109       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:41:43.661887283Z I0109 07:41:43.661850       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:41:43.661887283Z I0109 07:41:43.661868       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:42:14.682816662Z I0109 07:42:14.682778       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:42:14.682816662Z I0109 07:42:14.682797       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:42:48.573161298Z I0109 07:42:48.573111       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:42:48.573161298Z I0109 07:42:48.573132       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:43:20.137407901Z I0109 07:43:20.137363       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:43:20.137407901Z I0109 07:43:20.137388       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:43:53.360422978Z I0109 07:43:53.360376       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:43:53.360422978Z I0109 07:43:53.360395       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:44:36.183319407Z I0109 07:44:36.183277       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:44:36.183319407Z I0109 07:44:36.183297       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:45:08.428435678Z I0109 07:45:08.428397       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:45:08.428435678Z I0109 07:45:08.428415       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:45:46.254122179Z I0109 07:45:46.254082       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:45:46.254122179Z I0109 07:45:46.254101       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:46:18.040242613Z I0109 07:46:18.040202       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:46:18.040242613Z I0109 07:46:18.040225       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:46:39.635869381Z I0109 07:46:39.635824       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:46:39.635869381Z I0109 07:46:39.635844       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:47:05.941109697Z I0109 07:47:05.941070       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:47:05.941109697Z I0109 07:47:05.941089       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:47:48.159344239Z I0109 07:47:48.159293       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:47:48.159344239Z I0109 07:47:48.159314       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:48:17.082062576Z I0109 07:48:17.082006       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:48:17.082062576Z I0109 07:48:17.082041       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:48:46.913029620Z I0109 07:48:46.912988       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:48:46.913029620Z I0109 07:48:46.913013       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:49:16.896834297Z I0109 07:49:16.896791       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:49:16.896834297Z I0109 07:49:16.896810       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:49:39.236188569Z I0109 07:49:39.236146       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:49:39.236188569Z I0109 07:49:39.236171       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:50:20.880612838Z I0109 07:50:20.880560       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:50:20.880612838Z I0109 07:50:20.880583       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:50:40.993115926Z I0109 07:50:40.993069       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:50:40.993115926Z I0109 07:50:40.993093       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:51:07.573082519Z I0109 07:51:07.573039       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:51:07.573082519Z I0109 07:51:07.573061       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:51:30.201142380Z I0109 07:51:30.201104       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:51:30.201142380Z I0109 07:51:30.201123       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:52:10.740261394Z I0109 07:52:10.740213       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:52:10.740261394Z I0109 07:52:10.740238       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:52:36.914917394Z I0109 07:52:36.914874       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:52:36.914917394Z I0109 07:52:36.914896       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:53:20.660980235Z I0109 07:53:20.660939       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:53:20.660980235Z I0109 07:53:20.660961       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:54:02.900570903Z I0109 07:54:02.900529       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:54:02.900570903Z I0109 07:54:02.900549       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:54:27.008603596Z I0109 07:54:27.008561       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:54:27.008603596Z I0109 07:54:27.008582       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:54:54.308470508Z I0109 07:54:54.308421       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:54:54.308470508Z I0109 07:54:54.308442       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:55:27.118649352Z I0109 07:55:27.118610       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:55:27.118649352Z I0109 07:55:27.118630       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:55:51.360253457Z I0109 07:55:51.360210       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:55:51.360253457Z I0109 07:55:51.360229       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:56:30.891824880Z I0109 07:56:30.891784       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:56:30.891824880Z I0109 07:56:30.891803       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:57:07.823622262Z I0109 07:57:07.823558       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:57:07.823622262Z I0109 07:57:07.823581       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:57:34.004267761Z I0109 07:57:34.004226       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:57:34.004317340Z I0109 07:57:34.004268       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:58:00.021280217Z I0109 07:58:00.021240       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:58:00.021280217Z I0109 07:58:00.021261       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:58:28.070947850Z I0109 07:58:28.070907       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:58:28.070947850Z I0109 07:58:28.070927       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:59:06.109091761Z I0109 07:59:06.109050       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:59:06.109091761Z I0109 07:59:06.109071       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T07:59:26.230466622Z I0109 07:59:26.230427       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T07:59:26.230466622Z I0109 07:59:26.230452       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:00:06.422006146Z I0109 08:00:06.421960       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:00:06.422006146Z I0109 08:00:06.421983       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:00:31.936783279Z I0109 08:00:31.936741       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:00:31.936783279Z I0109 08:00:31.936761       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:00:52.262036074Z I0109 08:00:52.261997       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:00:52.262036074Z I0109 08:00:52.262016       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:01:35.068406863Z I0109 08:01:35.068367       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:01:35.068406863Z I0109 08:01:35.068387       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:02:16.659126831Z I0109 08:02:16.659092       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:02:16.659126831Z I0109 08:02:16.659110       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:02:59.767846419Z I0109 08:02:59.767806       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:02:59.767846419Z I0109 08:02:59.767826       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:03:20.804479264Z I0109 08:03:20.804432       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:03:20.804479264Z I0109 08:03:20.804456       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:03:57.918151741Z I0109 08:03:57.918111       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:03:57.918151741Z I0109 08:03:57.918130       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:04:19.149671649Z I0109 08:04:19.149631       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:04:19.149671649Z I0109 08:04:19.149649       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:04:48.935997446Z I0109 08:04:48.935959       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:04:48.935997446Z I0109 08:04:48.935977       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:05:20.362689880Z I0109 08:05:20.362649       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:05:20.362689880Z I0109 08:05:20.362671       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:05:48.709745932Z I0109 08:05:48.709704       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:05:48.709745932Z I0109 08:05:48.709725       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:06:09.694150900Z I0109 08:06:09.694114       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:06:09.694150900Z I0109 08:06:09.694132       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:06:44.043069566Z I0109 08:06:44.043024       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:06:44.043069566Z I0109 08:06:44.043045       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:07:10.293918005Z I0109 08:07:10.293876       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:07:10.293918005Z I0109 08:07:10.293895       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:07:50.288265213Z I0109 08:07:50.288224       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:07:50.288265213Z I0109 08:07:50.288243       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:08:33.346289253Z I0109 08:08:33.346255       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:08:33.346289253Z I0109 08:08:33.346272       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:09:15.832861438Z I0109 08:09:15.832819       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:09:15.832861438Z I0109 08:09:15.832844       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:09:41.341582375Z I0109 08:09:41.341544       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:09:41.341582375Z I0109 08:09:41.341563       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:10:18.635152316Z I0109 08:10:18.635112       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:10:18.635152316Z I0109 08:10:18.635132       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:10:56.800208466Z I0109 08:10:56.800165       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:10:56.800208466Z I0109 08:10:56.800185       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:11:27.609855196Z I0109 08:11:27.609811       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:11:27.609855196Z I0109 08:11:27.609834       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:11:55.752098399Z I0109 08:11:55.752056       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:11:55.752098399Z I0109 08:11:55.752078       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:12:27.096843090Z I0109 08:12:27.096797       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:12:27.096843090Z I0109 08:12:27.096821       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:13:10.769232080Z I0109 08:13:10.769182       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:13:10.769232080Z I0109 08:13:10.769204       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:13:39.471545690Z I0109 08:13:39.471500       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:13:39.471545690Z I0109 08:13:39.471520       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:14:05.471275051Z I0109 08:14:05.471224       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:14:05.471275051Z I0109 08:14:05.471256       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:14:26.627788509Z I0109 08:14:26.627749       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:14:26.627788509Z I0109 08:14:26.627769       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T08:15:05.587444415Z I0109 08:15:05.587401       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T08:15:05.587444415Z I0109 08:15:05.587420       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
