2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:27.337400002Z I0109 05:33:27.337378    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T05:33:27.341262727Z I0109 05:33:27.341235    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.354121045Z I0109 05:33:27.354093    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T05:33:27.357880929Z I0109 05:33:27.357857    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.366464429Z I0109 05:33:27.366438    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.370404957Z I0109 05:33:27.370372    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.374479630Z I0109 05:33:27.374455    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
2023-01-09T05:33:27.378310627Z I0109 05:33:27.378266    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.383241087Z I0109 05:33:27.383216    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 169.254.169.3:32511" for protocol: 0 
2023-01-09T05:33:27.387554740Z I0109 05:33:27.387525    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.395844878Z I0109 05:33:27.395822    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 32511 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.399752361Z I0109 05:33:27.399724    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.403870351Z I0109 05:33:27.403845    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T05:33:27.407688507Z I0109 05:33:27.407659    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.419879707Z I0109 05:33:27.419853    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T05:33:27.423674909Z I0109 05:33:27.423647    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.427949175Z I0109 05:33:27.427927    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.431990382Z I0109 05:33:27.431962    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.440168276Z I0109 05:33:27.440146    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
2023-01-09T05:33:27.443968407Z I0109 05:33:27.443938    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.448207841Z I0109 05:33:27.448183    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 169.254.169.3:32511" for protocol: 0 
2023-01-09T05:33:27.451995122Z I0109 05:33:27.451969    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.456138620Z I0109 05:33:27.456113    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 32511 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.460061013Z I0109 05:33:27.460028    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.468895462Z I0109 05:33:27.468868    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T05:33:27.472606408Z I0109 05:33:27.472572    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.484755698Z I0109 05:33:27.484722    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 169.254.169.3:30528" for protocol: 0 
2023-01-09T05:33:27.488410824Z I0109 05:33:27.488382    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.492465327Z I0109 05:33:27.492440    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 30528 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.496290094Z I0109 05:33:27.496261    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.501456280Z I0109 05:33:27.501432    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 30528 -j DNAT --to-destination 172.30.96.141:80" for protocol: 0 
2023-01-09T05:33:27.505258674Z I0109 05:33:27.505226    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.509544302Z I0109 05:33:27.509515    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-ETP with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 169.254.169.3:32511" for protocol: 0 
2023-01-09T05:33:27.513298963Z I0109 05:33:27.513268    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.517548154Z I0109 05:33:27.517527    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-SNAT-MGMTPORT with args: "-p TCP --dport 32511 -j RETURN" for protocol: 0 
2023-01-09T05:33:27.521331260Z I0109 05:33:27.521304    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-SNAT-MGMTPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-SNAT-MGMTPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.526010548Z I0109 05:33:27.525983    3560 gateway_iptables.go:69] Adding rule in table: nat, chain: OVN-KUBE-NODEPORT with args: "-p TCP -m addrtype --dst-type LOCAL --dport 32511 -j DNAT --to-destination 172.30.96.141:443" for protocol: 0 
2023-01-09T05:33:27.529841958Z I0109 05:33:27.529812    3560 gateway_iptables.go:77] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T05:33:27.534164540Z I0109 05:33:27.534137    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-authentication-operator/metrics
2023-01-09T05:33:27.534164540Z I0109 05:33:27.534160    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-authentication-operator
2023-01-09T05:33:27.534196492Z I0109 05:33:27.534184    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-authentication-operator
2023-01-09T05:33:27.534205718Z I0109 05:33:27.534194    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-authentication-operator/metrics took: 34.836µs
2023-01-09T05:33:27.534205718Z I0109 05:33:27.534201    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-operator
2023-01-09T05:33:27.534213350Z I0109 05:33:27.534206    3560 gateway_shared_intf.go:530] Adding service machine-api-operator in namespace openshift-machine-api
2023-01-09T05:33:27.534222379Z I0109 05:33:27.534218    3560 gateway_shared_intf.go:551] Rules already programmed for machine-api-operator in namespace openshift-machine-api
2023-01-09T05:33:27.534229579Z I0109 05:33:27.534222    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-operator took: 15.765µs
2023-01-09T05:33:27.534229579Z I0109 05:33:27.534226    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-etcd/etcd
2023-01-09T05:33:27.534259121Z I0109 05:33:27.534238    3560 gateway_shared_intf.go:530] Adding service etcd in namespace openshift-etcd
2023-01-09T05:33:27.534259121Z I0109 05:33:27.534253    3560 gateway_shared_intf.go:551] Rules already programmed for etcd in namespace openshift-etcd
2023-01-09T05:33:27.534281626Z I0109 05:33:27.534260    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-etcd/etcd took: 27.788µs
2023-01-09T05:33:27.534281626Z I0109 05:33:27.534266    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-scheduler-operator/metrics
2023-01-09T05:33:27.534281626Z I0109 05:33:27.534272    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-scheduler-operator
2023-01-09T05:33:27.534294113Z I0109 05:33:27.534285    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-scheduler-operator
2023-01-09T05:33:27.534304775Z I0109 05:33:27.534293    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-scheduler-operator/metrics took: 18.105µs
2023-01-09T05:33:27.534304775Z I0109 05:33:27.534300    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-controllers
2023-01-09T05:33:27.534315586Z I0109 05:33:27.534307    3560 gateway_shared_intf.go:530] Adding service machine-api-controllers in namespace openshift-machine-api
2023-01-09T05:33:27.534328174Z I0109 05:33:27.534322    3560 gateway_shared_intf.go:551] Rules already programmed for machine-api-controllers in namespace openshift-machine-api
2023-01-09T05:33:27.534338529Z I0109 05:33:27.534330    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-controllers took: 21.694µs
2023-01-09T05:33:27.534348736Z I0109 05:33:27.534338    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-apiserver-operator/metrics
2023-01-09T05:33:27.534348736Z I0109 05:33:27.534345    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-apiserver-operator
2023-01-09T05:33:27.534365274Z I0109 05:33:27.534356    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-apiserver-operator
2023-01-09T05:33:27.534375626Z I0109 05:33:27.534364    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-apiserver-operator/metrics took: 17.949µs
2023-01-09T05:33:27.534375626Z I0109 05:33:27.534371    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db
2023-01-09T05:33:27.534388194Z I0109 05:33:27.534380    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db took: 570ns
2023-01-09T05:33:27.534398630Z I0109 05:33:27.534387    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-console/downloads
2023-01-09T05:33:27.534398630Z I0109 05:33:27.534394    3560 gateway_shared_intf.go:530] Adding service downloads in namespace openshift-console
2023-01-09T05:33:27.534421080Z I0109 05:33:27.534407    3560 gateway_shared_intf.go:551] Rules already programmed for downloads in namespace openshift-console
2023-01-09T05:33:27.534432418Z I0109 05:33:27.534417    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-console/downloads took: 22.35µs
2023-01-09T05:33:27.534432418Z I0109 05:33:27.534425    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-controller-manager/controller-manager
2023-01-09T05:33:27.534443222Z I0109 05:33:27.534432    3560 gateway_shared_intf.go:530] Adding service controller-manager in namespace openshift-controller-manager
2023-01-09T05:33:27.534453572Z I0109 05:33:27.534445    3560 gateway_shared_intf.go:551] Rules already programmed for controller-manager in namespace openshift-controller-manager
2023-01-09T05:33:27.534463673Z I0109 05:33:27.534453    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-controller-manager/controller-manager took: 19.601µs
2023-01-09T05:33:27.534463673Z I0109 05:33:27.534460    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/alertmanager-operated
2023-01-09T05:33:27.534476310Z I0109 05:33:27.534469    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/alertmanager-operated took: 335ns
2023-01-09T05:33:27.534486857Z I0109 05:33:27.534476    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-service-ca-operator/metrics
2023-01-09T05:33:27.534486857Z I0109 05:33:27.534482    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-service-ca-operator
2023-01-09T05:33:27.534504947Z I0109 05:33:27.534495    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-service-ca-operator
2023-01-09T05:33:27.534515630Z I0109 05:33:27.534504    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-service-ca-operator/metrics took: 20.965µs
2023-01-09T05:33:27.534528099Z I0109 05:33:27.534519    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/node-exporter
2023-01-09T05:33:27.534538139Z I0109 05:33:27.534529    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/node-exporter took: 354ns
2023-01-09T05:33:27.534548310Z I0109 05:33:27.534537    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-operated
2023-01-09T05:33:27.534559160Z I0109 05:33:27.534545    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-operated took: 330ns
2023-01-09T05:33:27.534559160Z I0109 05:33:27.534553    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/qe-app-registry
2023-01-09T05:33:27.534572086Z I0109 05:33:27.534560    3560 gateway_shared_intf.go:530] Adding service qe-app-registry in namespace openshift-marketplace
2023-01-09T05:33:27.534584332Z I0109 05:33:27.534577    3560 gateway_shared_intf.go:551] Rules already programmed for qe-app-registry in namespace openshift-marketplace
2023-01-09T05:33:27.534594406Z I0109 05:33:27.534586    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/qe-app-registry took: 23.668µs
2023-01-09T05:33:27.534604485Z I0109 05:33:27.534593    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-dns-operator/metrics
2023-01-09T05:33:27.534604485Z I0109 05:33:27.534600    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-dns-operator
2023-01-09T05:33:27.534626090Z I0109 05:33:27.534614    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-dns-operator
2023-01-09T05:33:27.534637243Z I0109 05:33:27.534626    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-dns-operator/metrics took: 24.408µs
2023-01-09T05:33:27.534637243Z I0109 05:33:27.534633    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/redhat-operators
2023-01-09T05:33:27.534659549Z I0109 05:33:27.534648    3560 gateway_shared_intf.go:530] Adding service redhat-operators in namespace openshift-marketplace
2023-01-09T05:33:27.534670878Z I0109 05:33:27.534664    3560 gateway_shared_intf.go:551] Rules already programmed for redhat-operators in namespace openshift-marketplace
2023-01-09T05:33:27.534680728Z I0109 05:33:27.534672    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/redhat-operators took: 30.313µs
2023-01-09T05:33:27.534690865Z I0109 05:33:27.534682    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook
2023-01-09T05:33:27.534700782Z I0109 05:33:27.534688    3560 gateway_shared_intf.go:530] Adding service csi-snapshot-webhook in namespace openshift-cluster-storage-operator
2023-01-09T05:33:27.534738874Z I0109 05:33:27.534717    3560 gateway_shared_intf.go:551] Rules already programmed for csi-snapshot-webhook in namespace openshift-cluster-storage-operator
2023-01-09T05:33:27.534738874Z I0109 05:33:27.534724    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook took: 34.632µs
2023-01-09T05:33:27.534738874Z I0109 05:33:27.534730    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-apiserver/apiserver
2023-01-09T05:33:27.534750320Z I0109 05:33:27.534737    3560 gateway_shared_intf.go:530] Adding service apiserver in namespace openshift-kube-apiserver
2023-01-09T05:33:27.534769150Z I0109 05:33:27.534758    3560 gateway_shared_intf.go:551] Rules already programmed for apiserver in namespace openshift-kube-apiserver
2023-01-09T05:33:27.534779861Z I0109 05:33:27.534768    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-apiserver/apiserver took: 29.379µs
2023-01-09T05:33:27.534779861Z I0109 05:33:27.534775    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-oauth-apiserver/api
2023-01-09T05:33:27.534790425Z I0109 05:33:27.534781    3560 gateway_shared_intf.go:530] Adding service api in namespace openshift-oauth-apiserver
2023-01-09T05:33:27.534802625Z I0109 05:33:27.534795    3560 gateway_shared_intf.go:551] Rules already programmed for api in namespace openshift-oauth-apiserver
2023-01-09T05:33:27.534817511Z I0109 05:33:27.534802    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-oauth-apiserver/api took: 19.179µs
2023-01-09T05:33:27.534828542Z I0109 05:33:27.534817    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-route-controller-manager/route-controller-manager
2023-01-09T05:33:27.534828542Z I0109 05:33:27.534823    3560 gateway_shared_intf.go:530] Adding service route-controller-manager in namespace openshift-route-controller-manager
2023-01-09T05:33:27.534850085Z I0109 05:33:27.534837    3560 gateway_shared_intf.go:551] Rules already programmed for route-controller-manager in namespace openshift-route-controller-manager
2023-01-09T05:33:27.534861221Z I0109 05:33:27.534847    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-route-controller-manager/route-controller-manager took: 22.422µs
2023-01-09T05:33:27.534861221Z I0109 05:33:27.534853    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-controller-manager-operator/metrics
2023-01-09T05:33:27.534871905Z I0109 05:33:27.534860    3560 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-controller-manager-operator
2023-01-09T05:33:27.534882094Z I0109 05:33:27.534872    3560 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-controller-manager-operator
2023-01-09T05:33:27.534892241Z I0109 05:33:27.534879    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-controller-manager-operator/metrics took: 17.496µs
2023-01-09T05:33:27.534892241Z I0109 05:33:27.534886    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/community-operators
2023-01-09T05:33:27.534902791Z I0109 05:33:27.534892    3560 gateway_shared_intf.go:530] Adding service community-operators in namespace openshift-marketplace
2023-01-09T05:33:27.534912756Z I0109 05:33:27.534905    3560 gateway_shared_intf.go:551] Rules already programmed for community-operators in namespace openshift-marketplace
2023-01-09T05:33:27.534922737Z I0109 05:33:27.534912    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/community-operators took: 19.031µs
2023-01-09T05:33:27.534933401Z I0109 05:33:27.534920    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service
2023-01-09T05:33:27.534933401Z I0109 05:33:27.534927    3560 gateway_shared_intf.go:530] Adding service performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T05:33:27.534945936Z I0109 05:33:27.534939    3560 gateway_shared_intf.go:551] Rules already programmed for performance-addon-operator-service in namespace openshift-cluster-node-tuning-operator
2023-01-09T05:33:27.534956201Z I0109 05:33:27.534946    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/performance-addon-operator-service took: 17.76µs
2023-01-09T05:33:27.534966121Z I0109 05:33:27.534953    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-operator
2023-01-09T05:33:27.534966121Z I0109 05:33:27.534962    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-operator took: 324ns
2023-01-09T05:33:27.534976701Z I0109 05:33:27.534969    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller
2023-01-09T05:33:27.534986541Z I0109 05:33:27.534975    3560 gateway_shared_intf.go:530] Adding service machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T05:33:27.534999128Z I0109 05:33:27.534988    3560 gateway_shared_intf.go:551] Rules already programmed for machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T05:33:27.535009584Z I0109 05:33:27.534995    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller took: 18.731µs
2023-01-09T05:33:27.535009584Z I0109 05:33:27.535002    3560 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-k8s-thanos-sidecar
2023-01-09T05:33:27.535019939Z I0109 05:33:27.535011    3560 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-k8s-thanos-sidecar took: 332ns
