2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:54:49.957715572Z I0109 04:54:49.957706       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:service-serving-cert-controller" not found
2023-01-09T04:54:49.957725665Z I0109 04:54:49.957714       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cloud-credential-operator-role" not found
2023-01-09T04:54:49.957725665Z I0109 04:54:49.957723       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "ebs-kube-rbac-proxy-role" not found
2023-01-09T04:54:49.957742445Z I0109 04:54:49.957731       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:daemon-set-controller" not found
2023-01-09T04:54:49.957752841Z I0109 04:54:49.957740       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:endpointslicemirroring-controller" not found
2023-01-09T04:54:49.957752841Z I0109 04:54:49.957749       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:service-ingress-ip-controller" not found
2023-01-09T04:54:49.957765299Z I0109 04:54:49.957758       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.957775708Z I0109 04:54:49.957766       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-monitoring-operator" not found
2023-01-09T04:54:49.957785436Z I0109 04:54:49.957774       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.957785436Z I0109 04:54:49.957782       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "ebs-external-attacher-role" not found
2023-01-09T04:54:49.957797711Z I0109 04:54:49.957790       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "router-monitoring" not found
2023-01-09T04:54:49.957807427Z I0109 04:54:49.957800       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "telemeter-client" not found
2023-01-09T04:54:49.957817539Z I0109 04:54:49.957809       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:auth-delegator" not found
2023-01-09T04:54:49.957827561Z I0109 04:54:49.957817       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "insights-operator" not found
2023-01-09T04:54:49.957837486Z I0109 04:54:49.957827       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:statefulset-controller" not found
2023-01-09T04:54:49.957847456Z I0109 04:54:49.957835       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959369769Z I0109 04:54:49.959327       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959391818Z I0109 04:54:49.959373       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "ebs-external-provisioner-role" not found
2023-01-09T04:54:49.959391818Z I0109 04:54:49.959387       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "self-access-reviewer" not found
2023-01-09T04:54:49.959407767Z I0109 04:54:49.959396       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:pod-garbage-collector" not found
2023-01-09T04:54:49.959418516Z I0109 04:54:49.959407       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "admin" not found
2023-01-09T04:54:49.959418516Z I0109 04:54:49.959415       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959431764Z I0109 04:54:49.959425       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cloud-controller-manager" not found
2023-01-09T04:54:49.959441995Z I0109 04:54:49.959434       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-image-registry-operator" not found
2023-01-09T04:54:49.959452307Z I0109 04:54:49.959444       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:deployer-controller" not found
2023-01-09T04:54:49.959462394Z I0109 04:54:49.959453       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959472250Z I0109 04:54:49.959462       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959482003Z I0109 04:54:49.959471       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-bootstrapper" not found
2023-01-09T04:54:49.959492089Z I0109 04:54:49.959481       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:namespace-controller" not found
2023-01-09T04:54:49.959502259Z I0109 04:54:49.959490       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:resourcequota-controller" not found
2023-01-09T04:54:49.959512661Z I0109 04:54:49.959500       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:kube-scheduler" not found
2023-01-09T04:54:49.959523032Z I0109 04:54:49.959510       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:unidling-controller" not found
2023-01-09T04:54:49.959523032Z I0109 04:54:49.959519       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "prometheus-k8s" not found
2023-01-09T04:54:49.959535898Z I0109 04:54:49.959528       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:build-strategy-source" not found
2023-01-09T04:54:49.959549279Z I0109 04:54:49.959539       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:operator:cloud-controller-manager" not found
2023-01-09T04:54:49.959559944Z I0109 04:54:49.959547       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-api-controllers" not found
2023-01-09T04:54:49.959570728Z I0109 04:54:49.959557       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "openshift-ovn-kubernetes-node" not found
2023-01-09T04:54:49.959570728Z I0109 04:54:49.959567       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:podsecurity-admission-label-syncer-controller" not found
2023-01-09T04:54:49.959594704Z I0109 04:54:49.959578       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:discovery" not found
2023-01-09T04:54:49.959605427Z I0109 04:54:49.959595       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "ebs-privileged-role" not found
2023-01-09T04:54:49.959615819Z I0109 04:54:49.959606       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:endpointslice-controller" not found
2023-01-09T04:54:49.959626393Z I0109 04:54:49.959616       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:openshift-controller-manager:update-buildconfig-status" not found
2023-01-09T04:54:49.959636859Z I0109 04:54:49.959627       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:openshift-route-controller-manager" not found
2023-01-09T04:54:49.959647242Z I0109 04:54:49.959637       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:useroauthaccesstoken-manager" not found
2023-01-09T04:54:49.959657708Z I0109 04:54:49.959649       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "csi-snapshot-controller-operator-clusterrole" not found
2023-01-09T04:54:49.959668188Z I0109 04:54:49.959658       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.959678685Z I0109 04:54:49.959669       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:deploymentconfig-controller" not found
2023-01-09T04:54:49.959689311Z I0109 04:54:49.959678       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:template-instance-finalizer-controller" not found
2023-01-09T04:54:49.959703475Z I0109 04:54:49.959689       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:openshift-controller-manager" not found
2023-01-09T04:54:49.959703475Z I0109 04:54:49.959698       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "thanos-querier" not found
2023-01-09T04:54:49.959716683Z I0109 04:54:49.959710       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:image-trigger-controller" not found
2023-01-09T04:54:49.959727280Z I0109 04:54:49.959719       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:generic-garbage-collector" not found
2023-01-09T04:54:49.959737566Z I0109 04:54:49.959730       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:kube-controller-manager" not found
2023-01-09T04:54:49.959747159Z I0109 04:54:49.959740       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:openshift-controller-manager:ingress-to-route-controller" not found
2023-01-09T04:54:49.959758926Z I0109 04:54:49.959750       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:registry" not found
2023-01-09T04:54:49.959768799Z I0109 04:54:49.959759       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:replicaset-controller" not found
2023-01-09T04:54:49.959778505Z I0109 04:54:49.959770       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:certificates.k8s.io:certificatesigningrequests:selfnodeclient" not found
2023-01-09T04:54:49.959788104Z I0109 04:54:49.959780       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-api-operator-ext-remediation" not found
2023-01-09T04:54:49.959797888Z I0109 04:54:49.959789       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-config-daemon" not found
2023-01-09T04:54:49.959808023Z I0109 04:54:49.959798       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.959817725Z I0109 04:54:49.959809       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:scc:restricted-v2" not found
2023-01-09T04:54:49.959827332Z I0109 04:54:49.959818       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:clusterrole-aggregation-controller" not found
2023-01-09T04:54:49.959837373Z I0109 04:54:49.959829       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:horizontal-pod-autoscaler" not found
2023-01-09T04:54:49.959850353Z I0109 04:54:49.959838       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:pv-protection-controller" not found
2023-01-09T04:54:49.959850353Z I0109 04:54:49.959847       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959863001Z I0109 04:54:49.959857       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:service-account-issuer-discovery" not found
2023-01-09T04:54:49.959873169Z I0109 04:54:49.959866       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959883057Z I0109 04:54:49.959875       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959892905Z I0109 04:54:49.959884       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "console-extensions-reader" not found
2023-01-09T04:54:49.959902998Z I0109 04:54:49.959891       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "openshift-state-metrics" not found
2023-01-09T04:54:49.959912875Z I0109 04:54:49.959901       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:deployment-controller" not found
2023-01-09T04:54:49.959923102Z I0109 04:54:49.959910       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-proxier" not found
2023-01-09T04:54:49.959923102Z I0109 04:54:49.959919       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "admin" not found
2023-01-09T04:54:49.959935480Z I0109 04:54:49.959928       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.959945633Z I0109 04:54:49.959938       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-reader" not found
2023-01-09T04:54:49.959955382Z I0109 04:54:49.959946       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:kube-dns" not found
2023-01-09T04:54:49.959965187Z I0109 04:54:49.959955       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-admin" not found
2023-01-09T04:54:49.959975463Z I0109 04:54:49.959966       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:tokenreview-openshift-controller-manager" not found
2023-01-09T04:54:49.959986138Z I0109 04:54:49.959976       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "openstack-cloud-controller-manager" not found
2023-01-09T04:54:49.959999035Z I0109 04:54:49.959984       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:auth-delegator" not found
2023-01-09T04:54:49.959999035Z I0109 04:54:49.959994       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:job-controller" not found
2023-01-09T04:54:49.960011569Z I0109 04:54:49.960003       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:service-controller" not found
2023-01-09T04:54:49.960021740Z I0109 04:54:49.960013       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960031759Z I0109 04:54:49.960021       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-bootstrapper" not found
2023-01-09T04:54:49.960041901Z I0109 04:54:49.960031       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:build-strategy-docker" not found
2023-01-09T04:54:49.960052093Z I0109 04:54:49.960040       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node" not found
2023-01-09T04:54:49.960052093Z I0109 04:54:49.960049       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960064626Z I0109 04:54:49.960058       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "control-plane-machine-set-operator" not found
2023-01-09T04:54:49.960076162Z I0109 04:54:49.960067       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "console-operator" not found
2023-01-09T04:54:49.960095063Z I0109 04:54:49.960084       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "insights-operator-gather" not found
2023-01-09T04:54:49.960104820Z I0109 04:54:49.960094       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-config-server" not found
2023-01-09T04:54:49.960114589Z I0109 04:54:49.960102       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-autoscaler" not found
2023-01-09T04:54:49.960124174Z I0109 04:54:49.960112       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "ebs-external-snapshotter-role" not found
2023-01-09T04:54:49.960124174Z I0109 04:54:49.960121       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "openshift-ingress-router" not found
2023-01-09T04:54:49.960138749Z I0109 04:54:49.960130       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-admin" not found
2023-01-09T04:54:49.960148588Z I0109 04:54:49.960140       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:node-proxier" not found
2023-01-09T04:54:49.960158056Z I0109 04:54:49.960149       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960167614Z I0109 04:54:49.960159       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:tokenreview-openshift-route-controller-manager" not found
2023-01-09T04:54:49.960176910Z I0109 04:54:49.960169       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "openshift-csi-snapshot-controller-runner" not found
2023-01-09T04:54:49.960186220Z I0109 04:54:49.960179       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:operator-lifecycle-manager" not found
2023-01-09T04:54:49.960197731Z I0109 04:54:49.960189       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:horizontal-pod-autoscaler" not found
2023-01-09T04:54:49.960207453Z I0109 04:54:49.960199       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "aws-ebs-csi-driver-operator-clusterrole" not found
2023-01-09T04:54:49.960217163Z I0109 04:54:49.960209       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:root-ca-cert-publisher" not found
2023-01-09T04:54:49.960226356Z I0109 04:54:49.960218       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960236103Z I0109 04:54:49.960227       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "helm-chartrepos-viewer" not found
2023-01-09T04:54:49.960245837Z I0109 04:54:49.960236       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-api-operator" not found
2023-01-09T04:54:49.960255316Z I0109 04:54:49.960246       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:controller:replication-controller" not found
2023-01-09T04:54:49.960265073Z I0109 04:54:49.960254       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "kube-state-metrics" not found
2023-01-09T04:54:49.960274814Z I0109 04:54:49.960265       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:oauth-token-deleter" not found
2023-01-09T04:54:49.960287373Z I0109 04:54:49.960275       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:openshift-controller-manager:image-trigger-controller" not found
2023-01-09T04:54:49.960297361Z I0109 04:54:49.960285       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "metrics-daemon-role" not found
2023-01-09T04:54:49.960307032Z I0109 04:54:49.960296       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960316913Z I0109 04:54:49.960306       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cloud-network-config-controller" not found
2023-01-09T04:54:49.960327294Z I0109 04:54:49.960314       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960327294Z I0109 04:54:49.960324       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960356782Z I0109 04:54:49.960347       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "cluster-admin" not found
2023-01-09T04:54:49.960371269Z I0109 04:54:49.960359       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:openshift:controller:pv-recycler-controller" not found
