2023-01-09T04:55:39.186122530Z I0109 04:55:39.185943       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 namespace:0xc0002d6d20 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 v:0xc000327d60] [0xc000327d60 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d70e0 0xc0002d7180 0xc0002d6f00 0xc0002d6e60 0xc0002d75e0 0xc0002d7400 0xc0002d7360] [] map[add-dir-header:0xc00013fd60 alsologtostderr:0xc000326140 cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 help:0xc000a0d7c0 kubeconfig:0xc0002d6be0 log-backtrace-at:0xc000326820 log-dir:0xc000326be0 log-file:0xc000326dc0 log-file-max-size:0xc000327180 log-flush-frequency:0xc0003265a0 logtostderr:0xc000327860 namespace:0xc0002d6d20 one-output:0xc0003279a0 optional-cert-configmaps:0xc0002d7540 optional-cert-secrets:0xc0002d74a0 optional-configmaps:0xc0002d7040 optional-secrets:0xc0002d6fa0 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 pod-manifests-lock-file:0xc0002d72c0 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 skip-headers:0xc000327ae0 skip-log-headers:0xc000327c20 stderrthreshold:0xc000327cc0 timeout-duration:0xc0002d7220 v:0xc000327d60 vmodule:0xc0002d6000] [0xc0002d6be0 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d6e60 0xc0002d6f00 0xc0002d6fa0 0xc0002d7040 0xc0002d70e0 0xc0002d7180 0xc0002d7220 0xc0002d72c0 0xc0002d7360 0xc0002d7400 0xc0002d74a0 0xc0002d7540 0xc0002d75e0 0xc00013fd60 0xc000326140 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0003279a0 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc000327d60 0xc0002d6000 0xc000a0d7c0] [0xc00013fd60 0xc000326140 0xc0002d7400 0xc0002d75e0 0xc0002d7360 0xc0002d6f00 0xc000a0d7c0 0xc0002d6be0 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0002d6d20 0xc0003279a0 0xc0002d7540 0xc0002d74a0 0xc0002d7040 0xc0002d6fa0 0xc0002d6dc0 0xc0002d7180 0xc0002d72c0 0xc0002d70e0 0xc0002d6c80 0xc0002d6e60 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc0002d7220 0xc000327d60 0xc0002d6000] map[104:0xc000a0d7c0 118:0xc000327d60] [] -1 0 0xc00053f920 true <nil> []}
2023-01-09T04:56:10.408956156Z I0109 04:56:10.408949       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:56:10.409032236Z I0109 04:56:10.409020       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:56:10.409040442Z I0109 04:56:10.409032       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:56:10.409129716Z I0109 04:56:10.409116       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:56:10.409184527Z I0109 04:56:10.409172       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:56:10.409257191Z I0109 04:56:10.409246       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2023-01-09T04:56:10.605894349Z I0109 04:56:10.605854       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:56:10.605933625Z I0109 04:56:10.605887       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:56:10.605933625Z apiVersion: v1
2023-01-09T04:56:10.605933625Z kind: Pod
2023-01-09T04:56:10.605933625Z metadata:
2023-01-09T04:56:10.605933625Z   name: etcd
2023-01-09T04:56:10.605933625Z   namespace: openshift-etcd
2023-01-09T04:56:10.605933625Z   annotations:
2023-01-09T04:56:10.605933625Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:56:10.605933625Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:56:10.605933625Z   labels:
2023-01-09T04:56:10.605933625Z     app: etcd
2023-01-09T04:56:10.605933625Z     k8s-app: etcd
2023-01-09T04:56:10.605933625Z     etcd: "true"
2023-01-09T04:56:10.605933625Z     revision: "8"
2023-01-09T04:56:10.605933625Z spec:
2023-01-09T04:56:10.605933625Z   initContainers:
2023-01-09T04:56:10.605933625Z     - name: setup
2023-01-09T04:56:10.605933625Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.605933625Z       imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.605933625Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.605933625Z       command:
2023-01-09T04:56:10.605933625Z         - /bin/sh
2023-01-09T04:56:10.605933625Z         - -c
2023-01-09T04:56:10.605933625Z         - |
2023-01-09T04:56:10.605933625Z           #!/bin/sh
2023-01-09T04:56:10.605933625Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:56:10.605933625Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:56:10.605933625Z       securityContext:
2023-01-09T04:56:10.605933625Z         privileged: true
2023-01-09T04:56:10.605933625Z       resources:
2023-01-09T04:56:10.605933625Z         requests:
2023-01-09T04:56:10.605933625Z           memory: 50Mi
2023-01-09T04:56:10.605933625Z           cpu: 5m
2023-01-09T04:56:10.605933625Z       volumeMounts:
2023-01-09T04:56:10.605933625Z         - mountPath: /var/log/etcd
2023-01-09T04:56:10.605933625Z           name: log-dir
2023-01-09T04:56:10.605933625Z     - name: etcd-ensure-env-vars
2023-01-09T04:56:10.605933625Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.605933625Z       imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.605933625Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.605933625Z       command:
2023-01-09T04:56:10.605933625Z         - /bin/sh
2023-01-09T04:56:10.605933625Z         - -c
2023-01-09T04:56:10.605933625Z         - |
2023-01-09T04:56:10.605933625Z           #!/bin/sh
2023-01-09T04:56:10.605933625Z           set -euo pipefail
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:56:10.605933625Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:56:10.605933625Z           : "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:56:10.605933625Z           if [[ "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:56:10.605933625Z             # echo the error message to stderr
2023-01-09T04:56:10.605933625Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:56:10.605933625Z             exit 1
2023-01-09T04:56:10.605933625Z           fi
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:56:10.605933625Z           if [[ "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:56:10.605933625Z             # echo the error message to stderr
2023-01-09T04:56:10.605933625Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:56:10.605933625Z             exit 1
2023-01-09T04:56:10.605933625Z           fi
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z       resources:
2023-01-09T04:56:10.605933625Z         requests:
2023-01-09T04:56:10.605933625Z           memory: 60Mi
2023-01-09T04:56:10.605933625Z           cpu: 10m
2023-01-09T04:56:10.605933625Z       securityContext:
2023-01-09T04:56:10.605933625Z         privileged: true
2023-01-09T04:56:10.605933625Z       env:
2023-01-09T04:56:10.605933625Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:56:10.605933625Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_API"
2023-01-09T04:56:10.605933625Z         value: "3"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_CERT"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:56:10.605933625Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_KEY"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:56:10.605933625Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:56:10.605933625Z         value: "/var/lib/etcd"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:56:10.605933625Z         value: "1000"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:56:10.605933625Z         value: "true"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:56:10.605933625Z         value: "3"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:56:10.605933625Z         value: "200ms"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:56:10.605933625Z         value: "5s"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:56:10.605933625Z         value: "100"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_IMAGE"
2023-01-09T04:56:10.605933625Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:56:10.605933625Z         value: "existing"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:56:10.605933625Z         value: "8589934592"
2023-01-09T04:56:10.605933625Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:56:10.605933625Z         value: "true"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605933625Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605933625Z         value: "10.0.145.4"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605933625Z         value: "10.0.145.4"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605933625Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605933625Z         value: "10.0.160.211"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605933625Z         value: "10.0.160.211"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605933625Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605933625Z         value: "10.0.199.219"
2023-01-09T04:56:10.605933625Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605933625Z         value: "10.0.199.219"
2023-01-09T04:56:10.605933625Z       - name: NODE_IP
2023-01-09T04:56:10.605933625Z         valueFrom:
2023-01-09T04:56:10.605933625Z           fieldRef:
2023-01-09T04:56:10.605933625Z             fieldPath: status.podIP
2023-01-09T04:56:10.605933625Z     - name: etcd-resources-copy
2023-01-09T04:56:10.605933625Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.605933625Z       imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.605933625Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.605933625Z       command:
2023-01-09T04:56:10.605933625Z         - /bin/sh
2023-01-09T04:56:10.605933625Z         - -c
2023-01-09T04:56:10.605933625Z         - |
2023-01-09T04:56:10.605933625Z           #!/bin/sh
2023-01-09T04:56:10.605933625Z           set -euo pipefail
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:56:10.605933625Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:56:10.605933625Z 
2023-01-09T04:56:10.605933625Z       resources:
2023-01-09T04:56:10.605933625Z         requests:
2023-01-09T04:56:10.605933625Z           memory: 60Mi
2023-01-09T04:56:10.605933625Z           cpu: 10m
2023-01-09T04:56:10.605933625Z       securityContext:
2023-01-09T04:56:10.605933625Z         privileged: true
2023-01-09T04:56:10.605933625Z       volumeMounts:
2023-01-09T04:56:10.605933625Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:56:10.605933625Z           name: resource-dir
2023-01-09T04:56:10.605933625Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:56:10.605933625Z           name: cert-dir
2023-01-09T04:56:10.605933625Z         - mountPath: /usr/local/bin
2023-01-09T04:56:10.605933625Z           name: usr-local-bin
2023-01-09T04:56:10.605933625Z   containers:
2023-01-09T04:56:10.605933625Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:56:10.605933625Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:56:10.605933625Z   - name: etcdctl
2023-01-09T04:56:10.605933625Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.605933625Z     imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.605933625Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.605933625Z     command:
2023-01-09T04:56:10.605933625Z       - "/bin/bash"
2023-01-09T04:56:10.605933625Z       - "-c"
2023-01-09T04:56:10.605933625Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:56:10.605933625Z     resources:
2023-01-09T04:56:10.605933625Z       requests:
2023-01-09T04:56:10.605933625Z         memory: 60Mi
2023-01-09T04:56:10.605933625Z         cpu: 10m
2023-01-09T04:56:10.605933625Z     volumeMounts:
2023-01-09T04:56:10.605933625Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:56:10.605933625Z         name: static-pod-dir
2023-01-09T04:56:10.605933625Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:56:10.605933625Z         name: resource-dir
2023-01-09T04:56:10.605933625Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:56:10.605933625Z         name: cert-dir
2023-01-09T04:56:10.605933625Z       - mountPath: /var/lib/etcd/
2023-01-09T04:56:10.605933625Z         name: data-dir
2023-01-09T04:56:10.605933625Z     env:
2023-01-09T04:56:10.605933625Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:56:10.605933625Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_API"
2023-01-09T04:56:10.605933625Z         value: "3"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_CERT"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:56:10.605933625Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605933625Z       - name: "ETCDCTL_KEY"
2023-01-09T04:56:10.605933625Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:56:10.605998647Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:56:10.605998647Z         value: "/var/lib/etcd"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:56:10.605998647Z         value: "1000"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:56:10.605998647Z         value: "true"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:56:10.605998647Z         value: "3"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:56:10.605998647Z         value: "200ms"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:56:10.605998647Z         value: "5s"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:56:10.605998647Z         value: "100"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_IMAGE"
2023-01-09T04:56:10.605998647Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:56:10.605998647Z         value: "existing"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:56:10.605998647Z         value: "8589934592"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:56:10.605998647Z         value: "true"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605998647Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605998647Z         value: "10.0.145.4"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605998647Z         value: "10.0.145.4"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605998647Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605998647Z         value: "10.0.160.211"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605998647Z         value: "10.0.160.211"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605998647Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605998647Z         value: "10.0.199.219"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605998647Z         value: "10.0.199.219"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:56:10.605998647Z         value: "8"
2023-01-09T04:56:10.605998647Z   - name: etcd
2023-01-09T04:56:10.605998647Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.605998647Z     imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.605998647Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.605998647Z     command:
2023-01-09T04:56:10.605998647Z       - /bin/sh
2023-01-09T04:56:10.605998647Z       - -c
2023-01-09T04:56:10.605998647Z       - |
2023-01-09T04:56:10.605998647Z         #!/bin/sh
2023-01-09T04:56:10.605998647Z         set -euo pipefail
2023-01-09T04:56:10.605998647Z 
2023-01-09T04:56:10.605998647Z         etcdctl member list || true
2023-01-09T04:56:10.605998647Z 
2023-01-09T04:56:10.605998647Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:56:10.605998647Z         # will succeed when you should fail.
2023-01-09T04:56:10.605998647Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:56:10.605998647Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:56:10.605998647Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.605998647Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.605998647Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:56:10.605998647Z           --data-dir=/var/lib/etcd \
2023-01-09T04:56:10.605998647Z           --target-peer-url-host=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:56:10.605998647Z           --target-name=ip-10-0-199-219.us-east-2.compute.internal)
2023-01-09T04:56:10.605998647Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:56:10.605998647Z 
2023-01-09T04:56:10.605998647Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:56:10.605998647Z         # so we do the detection in etcd container itself.
2023-01-09T04:56:10.605998647Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:56:10.605998647Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:56:10.605998647Z           echo -n "."
2023-01-09T04:56:10.605998647Z           sleep 1
2023-01-09T04:56:10.605998647Z         done
2023-01-09T04:56:10.605998647Z 
2023-01-09T04:56:10.605998647Z         export ETCD_NAME=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:56:10.605998647Z         env | grep ETCD | grep -v NODE
2023-01-09T04:56:10.605998647Z 
2023-01-09T04:56:10.605998647Z         set -x
2023-01-09T04:56:10.605998647Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:56:10.605998647Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:56:10.605998647Z           --logger=zap \
2023-01-09T04:56:10.605998647Z           --log-level=info \
2023-01-09T04:56:10.605998647Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:56:10.605998647Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:56:10.605998647Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.605998647Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.605998647Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:56:10.605998647Z           --client-cert-auth=true \
