2023-01-09T04:47:55.364432681Z I0109 04:47:55.364265       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 namespace:0xc000121900 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 v:0xc0001205a0] [0xc0001205a0 0xc000121860 0xc000121900 0xc000121ae0 0xc000002640 0xc000002820 0xc000121d60 0xc000121c20 0xc0001fc5a0 0xc0001fc1e0 0xc000003e00] [] map[add-dir-header:0xc0004ffb80 alsologtostderr:0xc0004ffc20 cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 help:0xc00084a320 kubeconfig:0xc0001217c0 log-backtrace-at:0xc0004ffd60 log-dir:0xc0004ffe00 log-file:0xc0004ffea0 log-file-max-size:0xc0004fff40 log-flush-frequency:0xc0004ffcc0 logtostderr:0xc000120000 namespace:0xc000121900 one-output:0xc0001200a0 optional-cert-configmaps:0xc0001fc460 optional-cert-secrets:0xc0001fc320 optional-configmaps:0xc000002000 optional-secrets:0xc000121ea0 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 pod-manifests-lock-file:0xc000003b80 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 skip-headers:0xc000120140 skip-log-headers:0xc0001201e0 stderrthreshold:0xc000120500 timeout-duration:0xc000002fa0 v:0xc0001205a0 vmodule:0xc000120640] [0xc0001217c0 0xc000121860 0xc000121900 0xc000121ae0 0xc000121c20 0xc000121d60 0xc000121ea0 0xc000002000 0xc000002640 0xc000002820 0xc000002fa0 0xc000003b80 0xc000003e00 0xc0001fc1e0 0xc0001fc320 0xc0001fc460 0xc0001fc5a0 0xc0004ffb80 0xc0004ffc20 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc0001200a0 0xc000120140 0xc0001201e0 0xc000120500 0xc0001205a0 0xc000120640 0xc00084a320] [0xc0004ffb80 0xc0004ffc20 0xc0001fc1e0 0xc0001fc5a0 0xc000003e00 0xc000121d60 0xc00084a320 0xc0001217c0 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc000121900 0xc0001200a0 0xc0001fc460 0xc0001fc320 0xc000002000 0xc000121ea0 0xc000121ae0 0xc000002820 0xc000003b80 0xc000002640 0xc000121860 0xc000121c20 0xc000120140 0xc0001201e0 0xc000120500 0xc000002fa0 0xc0001205a0 0xc000120640] map[104:0xc00084a320 118:0xc0001205a0] [] -1 0 0xc0004f6450 true <nil> []}
2023-01-09T04:48:26.682379988Z I0109 04:48:26.682364       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:48:26.682428388Z I0109 04:48:26.682414       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:48:26.682475961Z I0109 04:48:26.682463       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:48:26.682527371Z I0109 04:48:26.682514       1 cmd.go:332] Getting pod configmaps/etcd-pod-6 -n openshift-etcd
2023-01-09T04:48:26.879006459Z I0109 04:48:26.878970       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:48:26.879037246Z I0109 04:48:26.879002       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:48:26.879037246Z apiVersion: v1
2023-01-09T04:48:26.879037246Z kind: Pod
2023-01-09T04:48:26.879037246Z metadata:
2023-01-09T04:48:26.879037246Z   name: etcd
2023-01-09T04:48:26.879037246Z   namespace: openshift-etcd
2023-01-09T04:48:26.879037246Z   annotations:
2023-01-09T04:48:26.879037246Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:48:26.879037246Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:48:26.879037246Z   labels:
2023-01-09T04:48:26.879037246Z     app: etcd
2023-01-09T04:48:26.879037246Z     k8s-app: etcd
2023-01-09T04:48:26.879037246Z     etcd: "true"
2023-01-09T04:48:26.879037246Z     revision: "6"
2023-01-09T04:48:26.879037246Z spec:
2023-01-09T04:48:26.879037246Z   initContainers:
2023-01-09T04:48:26.879037246Z     - name: setup
2023-01-09T04:48:26.879037246Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879037246Z       imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879037246Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879037246Z       command:
2023-01-09T04:48:26.879037246Z         - /bin/sh
2023-01-09T04:48:26.879037246Z         - -c
2023-01-09T04:48:26.879037246Z         - |
2023-01-09T04:48:26.879037246Z           #!/bin/sh
2023-01-09T04:48:26.879037246Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:48:26.879037246Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:48:26.879037246Z       securityContext:
2023-01-09T04:48:26.879037246Z         privileged: true
2023-01-09T04:48:26.879037246Z       resources:
2023-01-09T04:48:26.879037246Z         requests:
2023-01-09T04:48:26.879037246Z           memory: 50Mi
2023-01-09T04:48:26.879037246Z           cpu: 5m
2023-01-09T04:48:26.879037246Z       volumeMounts:
2023-01-09T04:48:26.879037246Z         - mountPath: /var/log/etcd
2023-01-09T04:48:26.879037246Z           name: log-dir
2023-01-09T04:48:26.879037246Z     - name: etcd-ensure-env-vars
2023-01-09T04:48:26.879037246Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879037246Z       imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879037246Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879037246Z       command:
2023-01-09T04:48:26.879037246Z         - /bin/sh
2023-01-09T04:48:26.879037246Z         - -c
2023-01-09T04:48:26.879037246Z         - |
2023-01-09T04:48:26.879037246Z           #!/bin/sh
2023-01-09T04:48:26.879037246Z           set -euo pipefail
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:48:26.879037246Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:48:26.879037246Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:48:26.879037246Z           if [[ "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:48:26.879037246Z             # echo the error message to stderr
2023-01-09T04:48:26.879037246Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:48:26.879037246Z             exit 1
2023-01-09T04:48:26.879037246Z           fi
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:48:26.879037246Z           if [[ "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:48:26.879037246Z             # echo the error message to stderr
2023-01-09T04:48:26.879037246Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:48:26.879037246Z             exit 1
2023-01-09T04:48:26.879037246Z           fi
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z       resources:
2023-01-09T04:48:26.879037246Z         requests:
2023-01-09T04:48:26.879037246Z           memory: 60Mi
2023-01-09T04:48:26.879037246Z           cpu: 10m
2023-01-09T04:48:26.879037246Z       securityContext:
2023-01-09T04:48:26.879037246Z         privileged: true
2023-01-09T04:48:26.879037246Z       env:
2023-01-09T04:48:26.879037246Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:48:26.879037246Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_API"
2023-01-09T04:48:26.879037246Z         value: "3"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_CERT"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:48:26.879037246Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_KEY"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:48:26.879037246Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:48:26.879037246Z         value: "/var/lib/etcd"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:48:26.879037246Z         value: "1000"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:48:26.879037246Z         value: "true"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:48:26.879037246Z         value: "3"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:48:26.879037246Z         value: "200ms"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:48:26.879037246Z         value: "5s"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:48:26.879037246Z         value: "100"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_IMAGE"
2023-01-09T04:48:26.879037246Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:48:26.879037246Z         value: "existing"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:48:26.879037246Z         value: "8589934592"
2023-01-09T04:48:26.879037246Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:48:26.879037246Z         value: "true"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879037246Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879037246Z         value: "10.0.145.4"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879037246Z         value: "10.0.145.4"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879037246Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879037246Z         value: "10.0.160.211"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879037246Z         value: "10.0.160.211"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879037246Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879037246Z         value: "10.0.199.219"
2023-01-09T04:48:26.879037246Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879037246Z         value: "10.0.199.219"
2023-01-09T04:48:26.879037246Z       - name: NODE_IP
2023-01-09T04:48:26.879037246Z         valueFrom:
2023-01-09T04:48:26.879037246Z           fieldRef:
2023-01-09T04:48:26.879037246Z             fieldPath: status.podIP
2023-01-09T04:48:26.879037246Z     - name: etcd-resources-copy
2023-01-09T04:48:26.879037246Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879037246Z       imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879037246Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879037246Z       command:
2023-01-09T04:48:26.879037246Z         - /bin/sh
2023-01-09T04:48:26.879037246Z         - -c
2023-01-09T04:48:26.879037246Z         - |
2023-01-09T04:48:26.879037246Z           #!/bin/sh
2023-01-09T04:48:26.879037246Z           set -euo pipefail
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:48:26.879037246Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:48:26.879037246Z 
2023-01-09T04:48:26.879037246Z       resources:
2023-01-09T04:48:26.879037246Z         requests:
2023-01-09T04:48:26.879037246Z           memory: 60Mi
2023-01-09T04:48:26.879037246Z           cpu: 10m
2023-01-09T04:48:26.879037246Z       securityContext:
2023-01-09T04:48:26.879037246Z         privileged: true
2023-01-09T04:48:26.879037246Z       volumeMounts:
2023-01-09T04:48:26.879037246Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:48:26.879037246Z           name: resource-dir
2023-01-09T04:48:26.879037246Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:48:26.879037246Z           name: cert-dir
2023-01-09T04:48:26.879037246Z         - mountPath: /usr/local/bin
2023-01-09T04:48:26.879037246Z           name: usr-local-bin
2023-01-09T04:48:26.879037246Z   containers:
2023-01-09T04:48:26.879037246Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:48:26.879037246Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:48:26.879037246Z   - name: etcdctl
2023-01-09T04:48:26.879037246Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879037246Z     imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879037246Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879037246Z     command:
2023-01-09T04:48:26.879037246Z       - "/bin/bash"
2023-01-09T04:48:26.879037246Z       - "-c"
2023-01-09T04:48:26.879037246Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:48:26.879037246Z     resources:
2023-01-09T04:48:26.879037246Z       requests:
2023-01-09T04:48:26.879037246Z         memory: 60Mi
2023-01-09T04:48:26.879037246Z         cpu: 10m
2023-01-09T04:48:26.879037246Z     volumeMounts:
2023-01-09T04:48:26.879037246Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:48:26.879037246Z         name: static-pod-dir
2023-01-09T04:48:26.879037246Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:48:26.879037246Z         name: resource-dir
2023-01-09T04:48:26.879037246Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:48:26.879037246Z         name: cert-dir
2023-01-09T04:48:26.879037246Z       - mountPath: /var/lib/etcd/
2023-01-09T04:48:26.879037246Z         name: data-dir
2023-01-09T04:48:26.879037246Z     env:
2023-01-09T04:48:26.879037246Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:48:26.879037246Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_API"
2023-01-09T04:48:26.879037246Z         value: "3"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_CERT"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:48:26.879037246Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879037246Z       - name: "ETCDCTL_KEY"
2023-01-09T04:48:26.879037246Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:48:26.879103629Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:48:26.879103629Z         value: "/var/lib/etcd"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:48:26.879103629Z         value: "1000"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:48:26.879103629Z         value: "true"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:48:26.879103629Z         value: "3"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:48:26.879103629Z         value: "200ms"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:48:26.879103629Z         value: "5s"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:48:26.879103629Z         value: "100"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_IMAGE"
2023-01-09T04:48:26.879103629Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:48:26.879103629Z         value: "existing"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:48:26.879103629Z         value: "8589934592"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:48:26.879103629Z         value: "true"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879103629Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879103629Z         value: "10.0.145.4"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879103629Z         value: "10.0.145.4"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879103629Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879103629Z         value: "10.0.160.211"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879103629Z         value: "10.0.160.211"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879103629Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879103629Z         value: "10.0.199.219"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879103629Z         value: "10.0.199.219"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:48:26.879103629Z         value: "6"
2023-01-09T04:48:26.879103629Z   - name: etcd
2023-01-09T04:48:26.879103629Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879103629Z     imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879103629Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879103629Z     command:
2023-01-09T04:48:26.879103629Z       - /bin/sh
2023-01-09T04:48:26.879103629Z       - -c
2023-01-09T04:48:26.879103629Z       - |
2023-01-09T04:48:26.879103629Z         #!/bin/sh
2023-01-09T04:48:26.879103629Z         set -euo pipefail
2023-01-09T04:48:26.879103629Z 
2023-01-09T04:48:26.879103629Z         etcdctl member list || true
2023-01-09T04:48:26.879103629Z 
2023-01-09T04:48:26.879103629Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:48:26.879103629Z         # will succeed when you should fail.
2023-01-09T04:48:26.879103629Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:48:26.879103629Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:48:26.879103629Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879103629Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879103629Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:48:26.879103629Z           --data-dir=/var/lib/etcd \
2023-01-09T04:48:26.879103629Z           --target-peer-url-host=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:48:26.879103629Z           --target-name=ip-10-0-145-4.us-east-2.compute.internal)
2023-01-09T04:48:26.879103629Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:48:26.879103629Z 
2023-01-09T04:48:26.879103629Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:48:26.879103629Z         # so we do the detection in etcd container itself.
2023-01-09T04:48:26.879103629Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:48:26.879103629Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:48:26.879103629Z           echo -n "."
2023-01-09T04:48:26.879103629Z           sleep 1
2023-01-09T04:48:26.879103629Z         done
2023-01-09T04:48:26.879103629Z 
2023-01-09T04:48:26.879103629Z         export ETCD_NAME=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:48:26.879103629Z         env | grep ETCD | grep -v NODE
2023-01-09T04:48:26.879103629Z 
2023-01-09T04:48:26.879103629Z         set -x
2023-01-09T04:48:26.879103629Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:48:26.879103629Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:48:26.879103629Z           --logger=zap \
2023-01-09T04:48:26.879103629Z           --log-level=info \
2023-01-09T04:48:26.879103629Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:48:26.879103629Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:48:26.879103629Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879103629Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879103629Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:48:26.879103629Z           --client-cert-auth=true \
2023-01-09T04:48:26.879103629Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879103629Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879103629Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:48:26.879103629Z           --peer-client-cert-auth=true \
