2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:50:35.869594867Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:35.869594867Z   "Attributes": null,
2023-01-09T04:50:35.869594867Z   "BalancerAttributes": null,
2023-01-09T04:50:35.869594867Z   "Type": 0,
2023-01-09T04:50:35.869594867Z   "Metadata": null
2023-01-09T04:50:35.869594867Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:36.183185494Z W0109 04:50:36.183151       1 logging.go:59] [core] [Channel #78 SubChannel #81] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:36.183185494Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:36.183185494Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:36.183185494Z   "Attributes": null,
2023-01-09T04:50:36.183185494Z   "BalancerAttributes": null,
2023-01-09T04:50:36.183185494Z   "Type": 0,
2023-01-09T04:50:36.183185494Z   "Metadata": null
2023-01-09T04:50:36.183185494Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:37.251837254Z W0109 04:50:37.251786       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:37.251837254Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:37.251837254Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:37.251837254Z   "Attributes": null,
2023-01-09T04:50:37.251837254Z   "BalancerAttributes": null,
2023-01-09T04:50:37.251837254Z   "Type": 0,
2023-01-09T04:50:37.251837254Z   "Metadata": null
2023-01-09T04:50:37.251837254Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:37.644318194Z W0109 04:50:37.644279       1 logging.go:59] [core] [Channel #43 SubChannel #46] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:37.644318194Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:37.644318194Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:37.644318194Z   "Attributes": null,
2023-01-09T04:50:37.644318194Z   "BalancerAttributes": null,
2023-01-09T04:50:37.644318194Z   "Type": 0,
2023-01-09T04:50:37.644318194Z   "Metadata": null
2023-01-09T04:50:37.644318194Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:37.847665454Z W0109 04:50:37.847621       1 logging.go:59] [core] [Channel #24 SubChannel #27] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:37.847665454Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:37.847665454Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:37.847665454Z   "Attributes": null,
2023-01-09T04:50:37.847665454Z   "BalancerAttributes": null,
2023-01-09T04:50:37.847665454Z   "Type": 0,
2023-01-09T04:50:37.847665454Z   "Metadata": null
2023-01-09T04:50:37.847665454Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:38.137013261Z W0109 04:50:38.136970       1 logging.go:59] [core] [Channel #66 SubChannel #69] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:38.137013261Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:38.137013261Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:38.137013261Z   "Attributes": null,
2023-01-09T04:50:38.137013261Z   "BalancerAttributes": null,
2023-01-09T04:50:38.137013261Z   "Type": 0,
2023-01-09T04:50:38.137013261Z   "Metadata": null
2023-01-09T04:50:38.137013261Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:39.814339644Z W0109 04:50:39.814297       1 logging.go:59] [core] [Channel #52 SubChannel #55] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:39.814339644Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:39.814339644Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:39.814339644Z   "Attributes": null,
2023-01-09T04:50:39.814339644Z   "BalancerAttributes": null,
2023-01-09T04:50:39.814339644Z   "Type": 0,
2023-01-09T04:50:39.814339644Z   "Metadata": null
2023-01-09T04:50:39.814339644Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:40.705630610Z W0109 04:50:40.705589       1 logging.go:59] [core] [Channel #29 SubChannel #32] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:40.705630610Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:40.705630610Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:40.705630610Z   "Attributes": null,
2023-01-09T04:50:40.705630610Z   "BalancerAttributes": null,
2023-01-09T04:50:40.705630610Z   "Type": 0,
2023-01-09T04:50:40.705630610Z   "Metadata": null
2023-01-09T04:50:40.705630610Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:41.283575533Z W0109 04:50:41.283537       1 logging.go:59] [core] [Channel #71 SubChannel #74] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:41.283575533Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:41.283575533Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:41.283575533Z   "Attributes": null,
2023-01-09T04:50:41.283575533Z   "BalancerAttributes": null,
2023-01-09T04:50:41.283575533Z   "Type": 0,
2023-01-09T04:50:41.283575533Z   "Metadata": null
2023-01-09T04:50:41.283575533Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:41.734797092Z W0109 04:50:41.734744       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:41.734797092Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:41.734797092Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:41.734797092Z   "Attributes": null,
2023-01-09T04:50:41.734797092Z   "BalancerAttributes": null,
2023-01-09T04:50:41.734797092Z   "Type": 0,
2023-01-09T04:50:41.734797092Z   "Metadata": null
2023-01-09T04:50:41.734797092Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:50:58.363711431Z W0109 04:50:58.363674       1 logging.go:59] [core] [Channel #59 SubChannel #62] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:50:58.363711431Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:50:58.363711431Z   "ServerName": "10.0.199.219",
2023-01-09T04:50:58.363711431Z   "Attributes": null,
2023-01-09T04:50:58.363711431Z   "BalancerAttributes": null,
2023-01-09T04:50:58.363711431Z   "Type": 0,
2023-01-09T04:50:58.363711431Z   "Metadata": null
2023-01-09T04:50:58.363711431Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:52:01.523048021Z W0109 04:52:01.522974       1 logging.go:59] [core] [Channel #24 SubChannel #26] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523048021Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523048021Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523048021Z   "Attributes": null,
2023-01-09T04:52:01.523048021Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523048021Z   "Type": 0,
2023-01-09T04:52:01.523048021Z   "Metadata": null
2023-01-09T04:52:01.523048021Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523180666Z W0109 04:52:01.523083       1 logging.go:59] [core] [Channel #78 SubChannel #80] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523180666Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523180666Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523180666Z   "Attributes": null,
2023-01-09T04:52:01.523180666Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523180666Z   "Type": 0,
2023-01-09T04:52:01.523180666Z   "Metadata": null
2023-01-09T04:52:01.523180666Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523479885Z W0109 04:52:01.523405       1 logging.go:59] [core] [Channel #71 SubChannel #73] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523479885Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523479885Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523479885Z   "Attributes": null,
2023-01-09T04:52:01.523479885Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523479885Z   "Type": 0,
2023-01-09T04:52:01.523479885Z   "Metadata": null
2023-01-09T04:52:01.523479885Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523517537Z W0109 04:52:01.523502       1 logging.go:59] [core] [Channel #52 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523517537Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523517537Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523517537Z   "Attributes": null,
2023-01-09T04:52:01.523517537Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523517537Z   "Type": 0,
2023-01-09T04:52:01.523517537Z   "Metadata": null
2023-01-09T04:52:01.523517537Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523532187Z W0109 04:52:01.523519       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523532187Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523532187Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523532187Z   "Attributes": null,
2023-01-09T04:52:01.523532187Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523532187Z   "Type": 0,
2023-01-09T04:52:01.523532187Z   "Metadata": null
2023-01-09T04:52:01.523532187Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523570037Z W0109 04:52:01.523557       1 logging.go:59] [core] [Channel #59 SubChannel #61] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523570037Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523570037Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523570037Z   "Attributes": null,
2023-01-09T04:52:01.523570037Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523570037Z   "Type": 0,
2023-01-09T04:52:01.523570037Z   "Metadata": null
2023-01-09T04:52:01.523570037Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523647899Z W0109 04:52:01.523582       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523647899Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523647899Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523647899Z   "Attributes": null,
2023-01-09T04:52:01.523647899Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523647899Z   "Type": 0,
2023-01-09T04:52:01.523647899Z   "Metadata": null
2023-01-09T04:52:01.523647899Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523664369Z W0109 04:52:01.523611       1 logging.go:59] [core] [Channel #29 SubChannel #31] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523664369Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523664369Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523664369Z   "Attributes": null,
2023-01-09T04:52:01.523664369Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523664369Z   "Type": 0,
2023-01-09T04:52:01.523664369Z   "Metadata": null
2023-01-09T04:52:01.523664369Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523664369Z W0109 04:52:01.523615       1 logging.go:59] [core] [Channel #43 SubChannel #45] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523664369Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523664369Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523664369Z   "Attributes": null,
2023-01-09T04:52:01.523664369Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523664369Z   "Type": 0,
2023-01-09T04:52:01.523664369Z   "Metadata": null
2023-01-09T04:52:01.523664369Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523676993Z W0109 04:52:01.523661       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523676993Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523676993Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523676993Z   "Attributes": null,
2023-01-09T04:52:01.523676993Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523676993Z   "Type": 0,
2023-01-09T04:52:01.523676993Z   "Metadata": null
2023-01-09T04:52:01.523676993Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:01.523736052Z W0109 04:52:01.523718       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:01.523736052Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:01.523736052Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:01.523736052Z   "Attributes": null,
2023-01-09T04:52:01.523736052Z   "BalancerAttributes": null,
2023-01-09T04:52:01.523736052Z   "Type": 0,
2023-01-09T04:52:01.523736052Z   "Metadata": null
2023-01-09T04:52:01.523736052Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.524125155Z W0109 04:52:02.524080       1 logging.go:59] [core] [Channel #78 SubChannel #80] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.524125155Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.524125155Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.524125155Z   "Attributes": null,
2023-01-09T04:52:02.524125155Z   "BalancerAttributes": null,
2023-01-09T04:52:02.524125155Z   "Type": 0,
2023-01-09T04:52:02.524125155Z   "Metadata": null
2023-01-09T04:52:02.524125155Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.524251855Z W0109 04:52:02.524226       1 logging.go:59] [core] [Channel #24 SubChannel #26] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.524251855Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.524251855Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.524251855Z   "Attributes": null,
2023-01-09T04:52:02.524251855Z   "BalancerAttributes": null,
2023-01-09T04:52:02.524251855Z   "Type": 0,
2023-01-09T04:52:02.524251855Z   "Metadata": null
2023-01-09T04:52:02.524251855Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.524889077Z W0109 04:52:02.524859       1 logging.go:59] [core] [Channel #29 SubChannel #31] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.524889077Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.524889077Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.524889077Z   "Attributes": null,
2023-01-09T04:52:02.524889077Z   "BalancerAttributes": null,
2023-01-09T04:52:02.524889077Z   "Type": 0,
2023-01-09T04:52:02.524889077Z   "Metadata": null
2023-01-09T04:52:02.524889077Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.524930       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.524889       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.524972       1 logging.go:59] [core] [Channel #43 SubChannel #45] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.524978       1 logging.go:59] [core] [Channel #52 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.525015       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.525034       1 logging.go:59] [core] [Channel #59 SubChannel #61] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.525050       1 logging.go:59] [core] [Channel #71 SubChannel #73] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:02.525128775Z W0109 04:52:02.525037       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:02.525128775Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:02.525128775Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:02.525128775Z   "Attributes": null,
2023-01-09T04:52:02.525128775Z   "BalancerAttributes": null,
2023-01-09T04:52:02.525128775Z   "Type": 0,
2023-01-09T04:52:02.525128775Z   "Metadata": null
2023-01-09T04:52:02.525128775Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.817887763Z W0109 04:52:03.817850       1 logging.go:59] [core] [Channel #71 SubChannel #73] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.817887763Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.817887763Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.817887763Z   "Attributes": null,
2023-01-09T04:52:03.817887763Z   "BalancerAttributes": null,
2023-01-09T04:52:03.817887763Z   "Type": 0,
2023-01-09T04:52:03.817887763Z   "Metadata": null
2023-01-09T04:52:03.817887763Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.818718342Z W0109 04:52:03.818687       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.818718342Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.818718342Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.818718342Z   "Attributes": null,
2023-01-09T04:52:03.818718342Z   "BalancerAttributes": null,
2023-01-09T04:52:03.818718342Z   "Type": 0,
2023-01-09T04:52:03.818718342Z   "Metadata": null
2023-01-09T04:52:03.818718342Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.875835174Z W0109 04:52:03.875780       1 logging.go:59] [core] [Channel #78 SubChannel #80] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.875835174Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.875835174Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.875835174Z   "Attributes": null,
2023-01-09T04:52:03.875835174Z   "BalancerAttributes": null,
2023-01-09T04:52:03.875835174Z   "Type": 0,
2023-01-09T04:52:03.875835174Z   "Metadata": null
2023-01-09T04:52:03.875835174Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.879723291Z W0109 04:52:03.879694       1 logging.go:59] [core] [Channel #24 SubChannel #26] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.879723291Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.879723291Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.879723291Z   "Attributes": null,
2023-01-09T04:52:03.879723291Z   "BalancerAttributes": null,
2023-01-09T04:52:03.879723291Z   "Type": 0,
2023-01-09T04:52:03.879723291Z   "Metadata": null
2023-01-09T04:52:03.879723291Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.946180905Z W0109 04:52:03.946140       1 logging.go:59] [core] [Channel #52 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.946180905Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.946180905Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.946180905Z   "Attributes": null,
2023-01-09T04:52:03.946180905Z   "BalancerAttributes": null,
2023-01-09T04:52:03.946180905Z   "Type": 0,
2023-01-09T04:52:03.946180905Z   "Metadata": null
2023-01-09T04:52:03.946180905Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.953357656Z W0109 04:52:03.953323       1 logging.go:59] [core] [Channel #29 SubChannel #31] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.953357656Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.953357656Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.953357656Z   "Attributes": null,
2023-01-09T04:52:03.953357656Z   "BalancerAttributes": null,
2023-01-09T04:52:03.953357656Z   "Type": 0,
2023-01-09T04:52:03.953357656Z   "Metadata": null
2023-01-09T04:52:03.953357656Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:03.959275905Z W0109 04:52:03.959256       1 logging.go:59] [core] [Channel #38 SubChannel #40] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:03.959275905Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:03.959275905Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:03.959275905Z   "Attributes": null,
2023-01-09T04:52:03.959275905Z   "BalancerAttributes": null,
2023-01-09T04:52:03.959275905Z   "Type": 0,
2023-01-09T04:52:03.959275905Z   "Metadata": null
2023-01-09T04:52:03.959275905Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:04.058076401Z W0109 04:52:04.058037       1 logging.go:59] [core] [Channel #59 SubChannel #61] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:04.058076401Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:04.058076401Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:04.058076401Z   "Attributes": null,
2023-01-09T04:52:04.058076401Z   "BalancerAttributes": null,
2023-01-09T04:52:04.058076401Z   "Type": 0,
2023-01-09T04:52:04.058076401Z   "Metadata": null
2023-01-09T04:52:04.058076401Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:52:04.091123527Z W0109 04:52:04.091084       1 logging.go:59] [core] [Channel #66 SubChannel #68] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:52:04.091123527Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:52:04.091123527Z   "ServerName": "10.0.160.211",
2023-01-09T04:52:04.091123527Z   "Attributes": null,
2023-01-09T04:52:04.091123527Z   "BalancerAttributes": null,
2023-01-09T04:52:04.091123527Z   "Type": 0,
2023-01-09T04:52:04.091123527Z   "Metadata": null
2023-01-09T04:52:04.091123527Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
