2023-01-09T04:51:29.995630149Z I0109 04:51:29.995453       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 namespace:0xc00063a320 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 v:0xc0004bfd60] [0xc0004bfd60 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a6e0 0xc00063a780 0xc00063a500 0xc00063a460 0xc00063abe0 0xc00063aa00 0xc00063a960] [] map[add-dir-header:0xc0004bf5e0 alsologtostderr:0xc0004bf680 cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 help:0xc00069ac80 kubeconfig:0xc00063a1e0 log-backtrace-at:0xc0004bf7c0 log-dir:0xc0004bf860 log-file:0xc0004bf900 log-file-max-size:0xc0004bf9a0 log-flush-frequency:0xc0004bf720 logtostderr:0xc0004bfa40 namespace:0xc00063a320 one-output:0xc0004bfae0 optional-cert-configmaps:0xc00063ab40 optional-cert-secrets:0xc00063aaa0 optional-configmaps:0xc00063a640 optional-secrets:0xc00063a5a0 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 pod-manifests-lock-file:0xc00063a8c0 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 skip-headers:0xc0004bfb80 skip-log-headers:0xc0004bfc20 stderrthreshold:0xc0004bfcc0 timeout-duration:0xc00063a820 v:0xc0004bfd60 vmodule:0xc0004bfe00] [0xc00063a1e0 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a460 0xc00063a500 0xc00063a5a0 0xc00063a640 0xc00063a6e0 0xc00063a780 0xc00063a820 0xc00063a8c0 0xc00063a960 0xc00063aa00 0xc00063aaa0 0xc00063ab40 0xc00063abe0 0xc0004bf5e0 0xc0004bf680 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc0004bfae0 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc0004bfd60 0xc0004bfe00 0xc00069ac80] [0xc0004bf5e0 0xc0004bf680 0xc00063aa00 0xc00063abe0 0xc00063a960 0xc00063a500 0xc00069ac80 0xc00063a1e0 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc00063a320 0xc0004bfae0 0xc00063ab40 0xc00063aaa0 0xc00063a640 0xc00063a5a0 0xc00063a3c0 0xc00063a780 0xc00063a8c0 0xc00063a6e0 0xc00063a280 0xc00063a460 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc00063a820 0xc0004bfd60 0xc0004bfe00] map[104:0xc00069ac80 118:0xc0004bfd60] [] -1 0 0xc0005d83f0 true <nil> []}
2023-01-09T04:52:01.295559634Z I0109 04:52:01.295548       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:52:01.295636440Z I0109 04:52:01.295624       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:52:01.295644606Z I0109 04:52:01.295636       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:52:01.295717624Z I0109 04:52:01.295705       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:52:01.295792630Z I0109 04:52:01.295780       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:52:01.295860766Z I0109 04:52:01.295849       1 cmd.go:332] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2023-01-09T04:52:01.493600968Z I0109 04:52:01.493560       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:52:01.493644362Z I0109 04:52:01.493596       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:52:01.493644362Z apiVersion: v1
2023-01-09T04:52:01.493644362Z kind: Pod
2023-01-09T04:52:01.493644362Z metadata:
2023-01-09T04:52:01.493644362Z   name: etcd
2023-01-09T04:52:01.493644362Z   namespace: openshift-etcd
2023-01-09T04:52:01.493644362Z   annotations:
2023-01-09T04:52:01.493644362Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:52:01.493644362Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:52:01.493644362Z   labels:
2023-01-09T04:52:01.493644362Z     app: etcd
2023-01-09T04:52:01.493644362Z     k8s-app: etcd
2023-01-09T04:52:01.493644362Z     etcd: "true"
2023-01-09T04:52:01.493644362Z     revision: "7"
2023-01-09T04:52:01.493644362Z spec:
2023-01-09T04:52:01.493644362Z   initContainers:
2023-01-09T04:52:01.493644362Z     - name: setup
2023-01-09T04:52:01.493644362Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493644362Z       imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493644362Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493644362Z       command:
2023-01-09T04:52:01.493644362Z         - /bin/sh
2023-01-09T04:52:01.493644362Z         - -c
2023-01-09T04:52:01.493644362Z         - |
2023-01-09T04:52:01.493644362Z           #!/bin/sh
2023-01-09T04:52:01.493644362Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:52:01.493644362Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:52:01.493644362Z       securityContext:
2023-01-09T04:52:01.493644362Z         privileged: true
2023-01-09T04:52:01.493644362Z       resources:
2023-01-09T04:52:01.493644362Z         requests:
2023-01-09T04:52:01.493644362Z           memory: 50Mi
2023-01-09T04:52:01.493644362Z           cpu: 5m
2023-01-09T04:52:01.493644362Z       volumeMounts:
2023-01-09T04:52:01.493644362Z         - mountPath: /var/log/etcd
2023-01-09T04:52:01.493644362Z           name: log-dir
2023-01-09T04:52:01.493644362Z     - name: etcd-ensure-env-vars
2023-01-09T04:52:01.493644362Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493644362Z       imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493644362Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493644362Z       command:
2023-01-09T04:52:01.493644362Z         - /bin/sh
2023-01-09T04:52:01.493644362Z         - -c
2023-01-09T04:52:01.493644362Z         - |
2023-01-09T04:52:01.493644362Z           #!/bin/sh
2023-01-09T04:52:01.493644362Z           set -euo pipefail
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:52:01.493644362Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:52:01.493644362Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:52:01.493644362Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:52:01.493644362Z             # echo the error message to stderr
2023-01-09T04:52:01.493644362Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:52:01.493644362Z             exit 1
2023-01-09T04:52:01.493644362Z           fi
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:52:01.493644362Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:52:01.493644362Z             # echo the error message to stderr
2023-01-09T04:52:01.493644362Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:52:01.493644362Z             exit 1
2023-01-09T04:52:01.493644362Z           fi
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z       resources:
2023-01-09T04:52:01.493644362Z         requests:
2023-01-09T04:52:01.493644362Z           memory: 60Mi
2023-01-09T04:52:01.493644362Z           cpu: 10m
2023-01-09T04:52:01.493644362Z       securityContext:
2023-01-09T04:52:01.493644362Z         privileged: true
2023-01-09T04:52:01.493644362Z       env:
2023-01-09T04:52:01.493644362Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:52:01.493644362Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_API"
2023-01-09T04:52:01.493644362Z         value: "3"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:52:01.493644362Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_CERT"
2023-01-09T04:52:01.493644362Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:52:01.493644362Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_KEY"
2023-01-09T04:52:01.493644362Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:52:01.493644362Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:52:01.493644362Z         value: "/var/lib/etcd"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:52:01.493644362Z         value: "1000"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:52:01.493644362Z         value: "true"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:52:01.493644362Z         value: "3"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:52:01.493644362Z         value: "200ms"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:52:01.493644362Z         value: "5s"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:52:01.493644362Z         value: "100"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_IMAGE"
2023-01-09T04:52:01.493644362Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:52:01.493644362Z         value: "existing"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:52:01.493644362Z         value: "8589934592"
2023-01-09T04:52:01.493644362Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:52:01.493644362Z         value: "true"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493644362Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493644362Z         value: "10.0.145.4"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493644362Z         value: "10.0.145.4"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493644362Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493644362Z         value: "10.0.160.211"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493644362Z         value: "10.0.160.211"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493644362Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493644362Z         value: "10.0.199.219"
2023-01-09T04:52:01.493644362Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493644362Z         value: "10.0.199.219"
2023-01-09T04:52:01.493644362Z       - name: NODE_IP
2023-01-09T04:52:01.493644362Z         valueFrom:
2023-01-09T04:52:01.493644362Z           fieldRef:
2023-01-09T04:52:01.493644362Z             fieldPath: status.podIP
2023-01-09T04:52:01.493644362Z     - name: etcd-resources-copy
2023-01-09T04:52:01.493644362Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493644362Z       imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493644362Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493644362Z       command:
2023-01-09T04:52:01.493644362Z         - /bin/sh
2023-01-09T04:52:01.493644362Z         - -c
2023-01-09T04:52:01.493644362Z         - |
2023-01-09T04:52:01.493644362Z           #!/bin/sh
2023-01-09T04:52:01.493644362Z           set -euo pipefail
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:52:01.493644362Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:52:01.493644362Z 
2023-01-09T04:52:01.493644362Z       resources:
2023-01-09T04:52:01.493644362Z         requests:
2023-01-09T04:52:01.493644362Z           memory: 60Mi
2023-01-09T04:52:01.493644362Z           cpu: 10m
2023-01-09T04:52:01.493644362Z       securityContext:
2023-01-09T04:52:01.493644362Z         privileged: true
2023-01-09T04:52:01.493644362Z       volumeMounts:
2023-01-09T04:52:01.493644362Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:52:01.493644362Z           name: resource-dir
2023-01-09T04:52:01.493644362Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:52:01.493644362Z           name: cert-dir
2023-01-09T04:52:01.493644362Z         - mountPath: /usr/local/bin
2023-01-09T04:52:01.493644362Z           name: usr-local-bin
2023-01-09T04:52:01.493644362Z   containers:
2023-01-09T04:52:01.493644362Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:52:01.493644362Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:52:01.493644362Z   - name: etcdctl
2023-01-09T04:52:01.493644362Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493644362Z     imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493644362Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493644362Z     command:
2023-01-09T04:52:01.493644362Z       - "/bin/bash"
2023-01-09T04:52:01.493644362Z       - "-c"
2023-01-09T04:52:01.493644362Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:52:01.493644362Z     resources:
2023-01-09T04:52:01.493644362Z       requests:
2023-01-09T04:52:01.493644362Z         memory: 60Mi
2023-01-09T04:52:01.493644362Z         cpu: 10m
2023-01-09T04:52:01.493644362Z     volumeMounts:
2023-01-09T04:52:01.493644362Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:52:01.493644362Z         name: static-pod-dir
2023-01-09T04:52:01.493644362Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:52:01.493644362Z         name: resource-dir
2023-01-09T04:52:01.493644362Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:52:01.493644362Z         name: cert-dir
2023-01-09T04:52:01.493644362Z       - mountPath: /var/lib/etcd/
2023-01-09T04:52:01.493644362Z         name: data-dir
2023-01-09T04:52:01.493644362Z     env:
2023-01-09T04:52:01.493644362Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:52:01.493644362Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_API"
2023-01-09T04:52:01.493644362Z         value: "3"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:52:01.493644362Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_CERT"
2023-01-09T04:52:01.493644362Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:52:01.493644362Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:52:01.493644362Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_KEY"
2023-01-09T04:52:01.493745144Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:52:01.493745144Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:52:01.493745144Z         value: "/var/lib/etcd"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:52:01.493745144Z         value: "1000"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:52:01.493745144Z         value: "true"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:52:01.493745144Z         value: "3"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:52:01.493745144Z         value: "200ms"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:52:01.493745144Z         value: "5s"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:52:01.493745144Z         value: "100"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_IMAGE"
2023-01-09T04:52:01.493745144Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:52:01.493745144Z         value: "existing"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:52:01.493745144Z         value: "8589934592"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:52:01.493745144Z         value: "true"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493745144Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493745144Z         value: "10.0.145.4"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493745144Z         value: "10.0.145.4"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493745144Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493745144Z         value: "10.0.160.211"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493745144Z         value: "10.0.160.211"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493745144Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493745144Z         value: "10.0.199.219"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493745144Z         value: "10.0.199.219"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:52:01.493745144Z         value: "7"
2023-01-09T04:52:01.493745144Z   - name: etcd
2023-01-09T04:52:01.493745144Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493745144Z     imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493745144Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493745144Z     command:
2023-01-09T04:52:01.493745144Z       - /bin/sh
2023-01-09T04:52:01.493745144Z       - -c
2023-01-09T04:52:01.493745144Z       - |
2023-01-09T04:52:01.493745144Z         #!/bin/sh
2023-01-09T04:52:01.493745144Z         set -euo pipefail
2023-01-09T04:52:01.493745144Z 
2023-01-09T04:52:01.493745144Z         etcdctl member list || true
2023-01-09T04:52:01.493745144Z 
2023-01-09T04:52:01.493745144Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:52:01.493745144Z         # will succeed when you should fail.
2023-01-09T04:52:01.493745144Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:52:01.493745144Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:52:01.493745144Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493745144Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493745144Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:52:01.493745144Z           --data-dir=/var/lib/etcd \
2023-01-09T04:52:01.493745144Z           --target-peer-url-host=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:52:01.493745144Z           --target-name=ip-10-0-160-211.us-east-2.compute.internal)
2023-01-09T04:52:01.493745144Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:52:01.493745144Z 
2023-01-09T04:52:01.493745144Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:52:01.493745144Z         # so we do the detection in etcd container itself.
2023-01-09T04:52:01.493745144Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:52:01.493745144Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:52:01.493745144Z           echo -n "."
2023-01-09T04:52:01.493745144Z           sleep 1
2023-01-09T04:52:01.493745144Z         done
2023-01-09T04:52:01.493745144Z 
2023-01-09T04:52:01.493745144Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:52:01.493745144Z         env | grep ETCD | grep -v NODE
2023-01-09T04:52:01.493745144Z 
2023-01-09T04:52:01.493745144Z         set -x
2023-01-09T04:52:01.493745144Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:52:01.493745144Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:52:01.493745144Z           --logger=zap \
2023-01-09T04:52:01.493745144Z           --log-level=info \
2023-01-09T04:52:01.493745144Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:52:01.493745144Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:52:01.493745144Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493745144Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493745144Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:52:01.493745144Z           --client-cert-auth=true \
