2023-01-09T04:45:44.992244460Z I0109 04:45:44.992070       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 namespace:0xc0006a7680 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 v:0xc000b31c20] [0xc000b31c20 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a7a40 0xc0006a7ae0 0xc0006a7860 0xc0006a77c0 0xc0006a7f40 0xc0006a7d60 0xc0006a7cc0] [] map[add-dir-header:0xc000b314a0 alsologtostderr:0xc000b31540 cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 help:0xc000002280 kubeconfig:0xc0006a7360 log-backtrace-at:0xc000b31680 log-dir:0xc000b31720 log-file:0xc000b317c0 log-file-max-size:0xc000b31860 log-flush-frequency:0xc000b315e0 logtostderr:0xc000b31900 namespace:0xc0006a7680 one-output:0xc000b319a0 optional-cert-configmaps:0xc0006a7ea0 optional-cert-secrets:0xc0006a7e00 optional-configmaps:0xc0006a79a0 optional-secrets:0xc0006a7900 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 pod-manifests-lock-file:0xc0006a7c20 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 skip-headers:0xc000b31a40 skip-log-headers:0xc000b31ae0 stderrthreshold:0xc000b31b80 timeout-duration:0xc0006a7b80 v:0xc000b31c20 vmodule:0xc000b31cc0] [0xc0006a7360 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a77c0 0xc0006a7860 0xc0006a7900 0xc0006a79a0 0xc0006a7a40 0xc0006a7ae0 0xc0006a7b80 0xc0006a7c20 0xc0006a7cc0 0xc0006a7d60 0xc0006a7e00 0xc0006a7ea0 0xc0006a7f40 0xc000b314a0 0xc000b31540 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc000b319a0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc000b31c20 0xc000b31cc0 0xc000002280] [0xc000b314a0 0xc000b31540 0xc0006a7d60 0xc0006a7f40 0xc0006a7cc0 0xc0006a7860 0xc000002280 0xc0006a7360 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc0006a7680 0xc000b319a0 0xc0006a7ea0 0xc0006a7e00 0xc0006a79a0 0xc0006a7900 0xc0006a7720 0xc0006a7ae0 0xc0006a7c20 0xc0006a7a40 0xc0006a75e0 0xc0006a77c0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc0006a7b80 0xc000b31c20 0xc000b31cc0] map[104:0xc000002280 118:0xc000b31c20] [] -1 0 0xc0006dd200 true <nil> []}
2023-01-09T04:46:36.228884787Z I0109 04:46:36.228873       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca" ...
2023-01-09T04:46:36.228892859Z I0109 04:46:36.228886       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:46:36.228967290Z I0109 04:46:36.228955       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:46:36.228975304Z I0109 04:46:36.228967       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:46:36.229070075Z I0109 04:46:36.229056       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:46:36.229123817Z I0109 04:46:36.229110       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:46:36.229212003Z I0109 04:46:36.229178       1 cmd.go:332] Getting pod configmaps/etcd-pod-6 -n openshift-etcd
2023-01-09T04:46:36.428071413Z I0109 04:46:36.428035       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:46:36.428098902Z I0109 04:46:36.428070       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:46:36.428098902Z apiVersion: v1
2023-01-09T04:46:36.428098902Z kind: Pod
2023-01-09T04:46:36.428098902Z metadata:
2023-01-09T04:46:36.428098902Z   name: etcd
2023-01-09T04:46:36.428098902Z   namespace: openshift-etcd
2023-01-09T04:46:36.428098902Z   annotations:
2023-01-09T04:46:36.428098902Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:46:36.428098902Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:46:36.428098902Z   labels:
2023-01-09T04:46:36.428098902Z     app: etcd
2023-01-09T04:46:36.428098902Z     k8s-app: etcd
2023-01-09T04:46:36.428098902Z     etcd: "true"
2023-01-09T04:46:36.428098902Z     revision: "6"
2023-01-09T04:46:36.428098902Z spec:
2023-01-09T04:46:36.428098902Z   initContainers:
2023-01-09T04:46:36.428098902Z     - name: setup
2023-01-09T04:46:36.428098902Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428098902Z       imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428098902Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428098902Z       command:
2023-01-09T04:46:36.428098902Z         - /bin/sh
2023-01-09T04:46:36.428098902Z         - -c
2023-01-09T04:46:36.428098902Z         - |
2023-01-09T04:46:36.428098902Z           #!/bin/sh
2023-01-09T04:46:36.428098902Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:46:36.428098902Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:46:36.428098902Z       securityContext:
2023-01-09T04:46:36.428098902Z         privileged: true
2023-01-09T04:46:36.428098902Z       resources:
2023-01-09T04:46:36.428098902Z         requests:
2023-01-09T04:46:36.428098902Z           memory: 50Mi
2023-01-09T04:46:36.428098902Z           cpu: 5m
2023-01-09T04:46:36.428098902Z       volumeMounts:
2023-01-09T04:46:36.428098902Z         - mountPath: /var/log/etcd
2023-01-09T04:46:36.428098902Z           name: log-dir
2023-01-09T04:46:36.428098902Z     - name: etcd-ensure-env-vars
2023-01-09T04:46:36.428098902Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428098902Z       imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428098902Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428098902Z       command:
2023-01-09T04:46:36.428098902Z         - /bin/sh
2023-01-09T04:46:36.428098902Z         - -c
2023-01-09T04:46:36.428098902Z         - |
2023-01-09T04:46:36.428098902Z           #!/bin/sh
2023-01-09T04:46:36.428098902Z           set -euo pipefail
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:46:36.428098902Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:46:36.428098902Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:46:36.428098902Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:46:36.428098902Z             # echo the error message to stderr
2023-01-09T04:46:36.428098902Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:46:36.428098902Z             exit 1
2023-01-09T04:46:36.428098902Z           fi
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:46:36.428098902Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:46:36.428098902Z             # echo the error message to stderr
2023-01-09T04:46:36.428098902Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:46:36.428098902Z             exit 1
2023-01-09T04:46:36.428098902Z           fi
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z       resources:
2023-01-09T04:46:36.428098902Z         requests:
2023-01-09T04:46:36.428098902Z           memory: 60Mi
2023-01-09T04:46:36.428098902Z           cpu: 10m
2023-01-09T04:46:36.428098902Z       securityContext:
2023-01-09T04:46:36.428098902Z         privileged: true
2023-01-09T04:46:36.428098902Z       env:
2023-01-09T04:46:36.428098902Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:46:36.428098902Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_API"
2023-01-09T04:46:36.428098902Z         value: "3"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_CERT"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:46:36.428098902Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_KEY"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:46:36.428098902Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:46:36.428098902Z         value: "/var/lib/etcd"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:46:36.428098902Z         value: "1000"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:46:36.428098902Z         value: "true"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:46:36.428098902Z         value: "3"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:46:36.428098902Z         value: "200ms"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:46:36.428098902Z         value: "5s"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:46:36.428098902Z         value: "100"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_IMAGE"
2023-01-09T04:46:36.428098902Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:46:36.428098902Z         value: "existing"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:46:36.428098902Z         value: "8589934592"
2023-01-09T04:46:36.428098902Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:46:36.428098902Z         value: "true"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428098902Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428098902Z         value: "10.0.145.4"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428098902Z         value: "10.0.145.4"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428098902Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428098902Z         value: "10.0.160.211"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428098902Z         value: "10.0.160.211"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428098902Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428098902Z         value: "10.0.199.219"
2023-01-09T04:46:36.428098902Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428098902Z         value: "10.0.199.219"
2023-01-09T04:46:36.428098902Z       - name: NODE_IP
2023-01-09T04:46:36.428098902Z         valueFrom:
2023-01-09T04:46:36.428098902Z           fieldRef:
2023-01-09T04:46:36.428098902Z             fieldPath: status.podIP
2023-01-09T04:46:36.428098902Z     - name: etcd-resources-copy
2023-01-09T04:46:36.428098902Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428098902Z       imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428098902Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428098902Z       command:
2023-01-09T04:46:36.428098902Z         - /bin/sh
2023-01-09T04:46:36.428098902Z         - -c
2023-01-09T04:46:36.428098902Z         - |
2023-01-09T04:46:36.428098902Z           #!/bin/sh
2023-01-09T04:46:36.428098902Z           set -euo pipefail
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:46:36.428098902Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:46:36.428098902Z 
2023-01-09T04:46:36.428098902Z       resources:
2023-01-09T04:46:36.428098902Z         requests:
2023-01-09T04:46:36.428098902Z           memory: 60Mi
2023-01-09T04:46:36.428098902Z           cpu: 10m
2023-01-09T04:46:36.428098902Z       securityContext:
2023-01-09T04:46:36.428098902Z         privileged: true
2023-01-09T04:46:36.428098902Z       volumeMounts:
2023-01-09T04:46:36.428098902Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:46:36.428098902Z           name: resource-dir
2023-01-09T04:46:36.428098902Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:46:36.428098902Z           name: cert-dir
2023-01-09T04:46:36.428098902Z         - mountPath: /usr/local/bin
2023-01-09T04:46:36.428098902Z           name: usr-local-bin
2023-01-09T04:46:36.428098902Z   containers:
2023-01-09T04:46:36.428098902Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:46:36.428098902Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:46:36.428098902Z   - name: etcdctl
2023-01-09T04:46:36.428098902Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428098902Z     imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428098902Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428098902Z     command:
2023-01-09T04:46:36.428098902Z       - "/bin/bash"
2023-01-09T04:46:36.428098902Z       - "-c"
2023-01-09T04:46:36.428098902Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:46:36.428098902Z     resources:
2023-01-09T04:46:36.428098902Z       requests:
2023-01-09T04:46:36.428098902Z         memory: 60Mi
2023-01-09T04:46:36.428098902Z         cpu: 10m
2023-01-09T04:46:36.428098902Z     volumeMounts:
2023-01-09T04:46:36.428098902Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:46:36.428098902Z         name: static-pod-dir
2023-01-09T04:46:36.428098902Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:46:36.428098902Z         name: resource-dir
2023-01-09T04:46:36.428098902Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:46:36.428098902Z         name: cert-dir
2023-01-09T04:46:36.428098902Z       - mountPath: /var/lib/etcd/
2023-01-09T04:46:36.428098902Z         name: data-dir
2023-01-09T04:46:36.428098902Z     env:
2023-01-09T04:46:36.428098902Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:46:36.428098902Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_API"
2023-01-09T04:46:36.428098902Z         value: "3"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_CERT"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:46:36.428098902Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428098902Z       - name: "ETCDCTL_KEY"
2023-01-09T04:46:36.428098902Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:46:36.428167717Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:46:36.428167717Z         value: "/var/lib/etcd"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:46:36.428167717Z         value: "1000"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:46:36.428167717Z         value: "true"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:46:36.428167717Z         value: "3"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:46:36.428167717Z         value: "200ms"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:46:36.428167717Z         value: "5s"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:46:36.428167717Z         value: "100"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_IMAGE"
2023-01-09T04:46:36.428167717Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:46:36.428167717Z         value: "existing"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:46:36.428167717Z         value: "8589934592"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:46:36.428167717Z         value: "true"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428167717Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428167717Z         value: "10.0.145.4"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428167717Z         value: "10.0.145.4"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428167717Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428167717Z         value: "10.0.160.211"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428167717Z         value: "10.0.160.211"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428167717Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428167717Z         value: "10.0.199.219"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428167717Z         value: "10.0.199.219"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:46:36.428167717Z         value: "6"
2023-01-09T04:46:36.428167717Z   - name: etcd
2023-01-09T04:46:36.428167717Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428167717Z     imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428167717Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428167717Z     command:
2023-01-09T04:46:36.428167717Z       - /bin/sh
2023-01-09T04:46:36.428167717Z       - -c
2023-01-09T04:46:36.428167717Z       - |
2023-01-09T04:46:36.428167717Z         #!/bin/sh
2023-01-09T04:46:36.428167717Z         set -euo pipefail
2023-01-09T04:46:36.428167717Z 
2023-01-09T04:46:36.428167717Z         etcdctl member list || true
2023-01-09T04:46:36.428167717Z 
2023-01-09T04:46:36.428167717Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:46:36.428167717Z         # will succeed when you should fail.
2023-01-09T04:46:36.428167717Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:46:36.428167717Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:46:36.428167717Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428167717Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:46:36.428167717Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:46:36.428167717Z           --data-dir=/var/lib/etcd \
2023-01-09T04:46:36.428167717Z           --target-peer-url-host=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:46:36.428167717Z           --target-name=ip-10-0-160-211.us-east-2.compute.internal)
2023-01-09T04:46:36.428167717Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:46:36.428167717Z 
2023-01-09T04:46:36.428167717Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:46:36.428167717Z         # so we do the detection in etcd container itself.
2023-01-09T04:46:36.428167717Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:46:36.428167717Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:46:36.428167717Z           echo -n "."
2023-01-09T04:46:36.428167717Z           sleep 1
2023-01-09T04:46:36.428167717Z         done
2023-01-09T04:46:36.428167717Z 
2023-01-09T04:46:36.428167717Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:46:36.428167717Z         env | grep ETCD | grep -v NODE
2023-01-09T04:46:36.428167717Z 
2023-01-09T04:46:36.428167717Z         set -x
2023-01-09T04:46:36.428167717Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:46:36.428167717Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:46:36.428167717Z           --logger=zap \
2023-01-09T04:46:36.428167717Z           --log-level=info \
2023-01-09T04:46:36.428167717Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:46:36.428167717Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:46:36.428167717Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428167717Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
