2023-01-09T04:57:31.695427314Z I0109 04:57:31.695252       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 namespace:0xc0009340a0 pod:0xc000934140 pod-manifest-dir:0xc000934500 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 v:0xc0004f52c0] [0xc0004f52c0 0xc000934000 0xc0009340a0 0xc000934140 0xc000934460 0xc000934500 0xc000934280 0xc0009341e0 0xc000934960 0xc000934780 0xc0009346e0] [] map[add-dir-header:0xc0004f4b40 alsologtostderr:0xc0004f4be0 cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 help:0xc000a88a00 kubeconfig:0xc0004f5f40 log-backtrace-at:0xc0004f4d20 log-dir:0xc0004f4dc0 log-file:0xc0004f4e60 log-file-max-size:0xc0004f4f00 log-flush-frequency:0xc0004f4c80 logtostderr:0xc0004f4fa0 namespace:0xc0009340a0 one-output:0xc0004f5040 optional-cert-configmaps:0xc0009348c0 optional-cert-secrets:0xc000934820 optional-configmaps:0xc0009343c0 optional-secrets:0xc000934320 pod:0xc000934140 pod-manifest-dir:0xc000934500 pod-manifests-lock-file:0xc000934640 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 skip-headers:0xc0004f50e0 skip-log-headers:0xc0004f5180 stderrthreshold:0xc0004f5220 timeout-duration:0xc0009345a0 v:0xc0004f52c0 vmodule:0xc0004f5360] [0xc0004f5f40 0xc000934000 0xc0009340a0 0xc000934140 0xc0009341e0 0xc000934280 0xc000934320 0xc0009343c0 0xc000934460 0xc000934500 0xc0009345a0 0xc000934640 0xc0009346e0 0xc000934780 0xc000934820 0xc0009348c0 0xc000934960 0xc0004f4b40 0xc0004f4be0 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0004f5040 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0004f52c0 0xc0004f5360 0xc000a88a00] [0xc0004f4b40 0xc0004f4be0 0xc000934780 0xc000934960 0xc0009346e0 0xc000934280 0xc000a88a00 0xc0004f5f40 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0009340a0 0xc0004f5040 0xc0009348c0 0xc000934820 0xc0009343c0 0xc000934320 0xc000934140 0xc000934500 0xc000934640 0xc000934460 0xc000934000 0xc0009341e0 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0009345a0 0xc0004f52c0 0xc0004f5360] map[104:0xc000a88a00 118:0xc0004f52c0] [] -1 0 0xc0004c7bf0 true <nil> []}
2023-01-09T04:58:02.922816145Z I0109 04:58:02.922802       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:58:02.922825787Z I0109 04:58:02.922815       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:58:02.922884867Z I0109 04:58:02.922872       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:58:02.922955268Z I0109 04:58:02.922942       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:58:02.923045864Z I0109 04:58:02.923033       1 cmd.go:332] Getting pod configmaps/etcd-pod-8 -n openshift-etcd
2023-01-09T04:58:03.121551471Z I0109 04:58:03.121511       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:58:03.121598287Z I0109 04:58:03.121545       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:58:03.121598287Z apiVersion: v1
2023-01-09T04:58:03.121598287Z kind: Pod
2023-01-09T04:58:03.121598287Z metadata:
2023-01-09T04:58:03.121598287Z   name: etcd
2023-01-09T04:58:03.121598287Z   namespace: openshift-etcd
2023-01-09T04:58:03.121598287Z   annotations:
2023-01-09T04:58:03.121598287Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:58:03.121598287Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:58:03.121598287Z   labels:
2023-01-09T04:58:03.121598287Z     app: etcd
2023-01-09T04:58:03.121598287Z     k8s-app: etcd
2023-01-09T04:58:03.121598287Z     etcd: "true"
2023-01-09T04:58:03.121598287Z     revision: "8"
2023-01-09T04:58:03.121598287Z spec:
2023-01-09T04:58:03.121598287Z   initContainers:
2023-01-09T04:58:03.121598287Z     - name: setup
2023-01-09T04:58:03.121598287Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121598287Z       imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121598287Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121598287Z       command:
2023-01-09T04:58:03.121598287Z         - /bin/sh
2023-01-09T04:58:03.121598287Z         - -c
2023-01-09T04:58:03.121598287Z         - |
2023-01-09T04:58:03.121598287Z           #!/bin/sh
2023-01-09T04:58:03.121598287Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:58:03.121598287Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:58:03.121598287Z       securityContext:
2023-01-09T04:58:03.121598287Z         privileged: true
2023-01-09T04:58:03.121598287Z       resources:
2023-01-09T04:58:03.121598287Z         requests:
2023-01-09T04:58:03.121598287Z           memory: 50Mi
2023-01-09T04:58:03.121598287Z           cpu: 5m
2023-01-09T04:58:03.121598287Z       volumeMounts:
2023-01-09T04:58:03.121598287Z         - mountPath: /var/log/etcd
2023-01-09T04:58:03.121598287Z           name: log-dir
2023-01-09T04:58:03.121598287Z     - name: etcd-ensure-env-vars
2023-01-09T04:58:03.121598287Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121598287Z       imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121598287Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121598287Z       command:
2023-01-09T04:58:03.121598287Z         - /bin/sh
2023-01-09T04:58:03.121598287Z         - -c
2023-01-09T04:58:03.121598287Z         - |
2023-01-09T04:58:03.121598287Z           #!/bin/sh
2023-01-09T04:58:03.121598287Z           set -euo pipefail
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:58:03.121598287Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:58:03.121598287Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:58:03.121598287Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:58:03.121598287Z             # echo the error message to stderr
2023-01-09T04:58:03.121598287Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:58:03.121598287Z             exit 1
2023-01-09T04:58:03.121598287Z           fi
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:58:03.121598287Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:58:03.121598287Z             # echo the error message to stderr
2023-01-09T04:58:03.121598287Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:58:03.121598287Z             exit 1
2023-01-09T04:58:03.121598287Z           fi
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z       resources:
2023-01-09T04:58:03.121598287Z         requests:
2023-01-09T04:58:03.121598287Z           memory: 60Mi
2023-01-09T04:58:03.121598287Z           cpu: 10m
2023-01-09T04:58:03.121598287Z       securityContext:
2023-01-09T04:58:03.121598287Z         privileged: true
2023-01-09T04:58:03.121598287Z       env:
2023-01-09T04:58:03.121598287Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:58:03.121598287Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_API"
2023-01-09T04:58:03.121598287Z         value: "3"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_CERT"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:58:03.121598287Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_KEY"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:58:03.121598287Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:58:03.121598287Z         value: "/var/lib/etcd"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:58:03.121598287Z         value: "1000"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:58:03.121598287Z         value: "true"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:58:03.121598287Z         value: "3"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:58:03.121598287Z         value: "200ms"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:58:03.121598287Z         value: "5s"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:58:03.121598287Z         value: "100"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_IMAGE"
2023-01-09T04:58:03.121598287Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:58:03.121598287Z         value: "existing"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:58:03.121598287Z         value: "8589934592"
2023-01-09T04:58:03.121598287Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:58:03.121598287Z         value: "true"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121598287Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121598287Z         value: "10.0.145.4"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121598287Z         value: "10.0.145.4"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121598287Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121598287Z         value: "10.0.160.211"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121598287Z         value: "10.0.160.211"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121598287Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121598287Z         value: "10.0.199.219"
2023-01-09T04:58:03.121598287Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121598287Z         value: "10.0.199.219"
2023-01-09T04:58:03.121598287Z       - name: NODE_IP
2023-01-09T04:58:03.121598287Z         valueFrom:
2023-01-09T04:58:03.121598287Z           fieldRef:
2023-01-09T04:58:03.121598287Z             fieldPath: status.podIP
2023-01-09T04:58:03.121598287Z     - name: etcd-resources-copy
2023-01-09T04:58:03.121598287Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121598287Z       imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121598287Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121598287Z       command:
2023-01-09T04:58:03.121598287Z         - /bin/sh
2023-01-09T04:58:03.121598287Z         - -c
2023-01-09T04:58:03.121598287Z         - |
2023-01-09T04:58:03.121598287Z           #!/bin/sh
2023-01-09T04:58:03.121598287Z           set -euo pipefail
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:58:03.121598287Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:58:03.121598287Z 
2023-01-09T04:58:03.121598287Z       resources:
2023-01-09T04:58:03.121598287Z         requests:
2023-01-09T04:58:03.121598287Z           memory: 60Mi
2023-01-09T04:58:03.121598287Z           cpu: 10m
2023-01-09T04:58:03.121598287Z       securityContext:
2023-01-09T04:58:03.121598287Z         privileged: true
2023-01-09T04:58:03.121598287Z       volumeMounts:
2023-01-09T04:58:03.121598287Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:58:03.121598287Z           name: resource-dir
2023-01-09T04:58:03.121598287Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:58:03.121598287Z           name: cert-dir
2023-01-09T04:58:03.121598287Z         - mountPath: /usr/local/bin
2023-01-09T04:58:03.121598287Z           name: usr-local-bin
2023-01-09T04:58:03.121598287Z   containers:
2023-01-09T04:58:03.121598287Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:58:03.121598287Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:58:03.121598287Z   - name: etcdctl
2023-01-09T04:58:03.121598287Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121598287Z     imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121598287Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121598287Z     command:
2023-01-09T04:58:03.121598287Z       - "/bin/bash"
2023-01-09T04:58:03.121598287Z       - "-c"
2023-01-09T04:58:03.121598287Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:58:03.121598287Z     resources:
2023-01-09T04:58:03.121598287Z       requests:
2023-01-09T04:58:03.121598287Z         memory: 60Mi
2023-01-09T04:58:03.121598287Z         cpu: 10m
2023-01-09T04:58:03.121598287Z     volumeMounts:
2023-01-09T04:58:03.121598287Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:58:03.121598287Z         name: static-pod-dir
2023-01-09T04:58:03.121598287Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:58:03.121598287Z         name: resource-dir
2023-01-09T04:58:03.121598287Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:58:03.121598287Z         name: cert-dir
2023-01-09T04:58:03.121598287Z       - mountPath: /var/lib/etcd/
2023-01-09T04:58:03.121598287Z         name: data-dir
2023-01-09T04:58:03.121598287Z     env:
2023-01-09T04:58:03.121598287Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:58:03.121598287Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_API"
2023-01-09T04:58:03.121598287Z         value: "3"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_CERT"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:58:03.121598287Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121598287Z       - name: "ETCDCTL_KEY"
2023-01-09T04:58:03.121598287Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:58:03.121665788Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:58:03.121665788Z         value: "/var/lib/etcd"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:58:03.121665788Z         value: "1000"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:58:03.121665788Z         value: "true"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:58:03.121665788Z         value: "3"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:58:03.121665788Z         value: "200ms"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:58:03.121665788Z         value: "5s"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:58:03.121665788Z         value: "100"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_IMAGE"
2023-01-09T04:58:03.121665788Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:58:03.121665788Z         value: "existing"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:58:03.121665788Z         value: "8589934592"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:58:03.121665788Z         value: "true"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121665788Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121665788Z         value: "10.0.145.4"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121665788Z         value: "10.0.145.4"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121665788Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121665788Z         value: "10.0.160.211"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121665788Z         value: "10.0.160.211"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121665788Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121665788Z         value: "10.0.199.219"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121665788Z         value: "10.0.199.219"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:58:03.121665788Z         value: "8"
2023-01-09T04:58:03.121665788Z   - name: etcd
2023-01-09T04:58:03.121665788Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121665788Z     imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121665788Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121665788Z     command:
2023-01-09T04:58:03.121665788Z       - /bin/sh
2023-01-09T04:58:03.121665788Z       - -c
2023-01-09T04:58:03.121665788Z       - |
2023-01-09T04:58:03.121665788Z         #!/bin/sh
2023-01-09T04:58:03.121665788Z         set -euo pipefail
2023-01-09T04:58:03.121665788Z 
2023-01-09T04:58:03.121665788Z         etcdctl member list || true
2023-01-09T04:58:03.121665788Z 
2023-01-09T04:58:03.121665788Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:58:03.121665788Z         # will succeed when you should fail.
2023-01-09T04:58:03.121665788Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:58:03.121665788Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:58:03.121665788Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121665788Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:58:03.121665788Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:58:03.121665788Z           --data-dir=/var/lib/etcd \
2023-01-09T04:58:03.121665788Z           --target-peer-url-host=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:58:03.121665788Z           --target-name=ip-10-0-160-211.us-east-2.compute.internal)
2023-01-09T04:58:03.121665788Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:58:03.121665788Z 
2023-01-09T04:58:03.121665788Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:58:03.121665788Z         # so we do the detection in etcd container itself.
2023-01-09T04:58:03.121665788Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:58:03.121665788Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:58:03.121665788Z           echo -n "."
2023-01-09T04:58:03.121665788Z           sleep 1
2023-01-09T04:58:03.121665788Z         done
2023-01-09T04:58:03.121665788Z 
2023-01-09T04:58:03.121665788Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:58:03.121665788Z         env | grep ETCD | grep -v NODE
2023-01-09T04:58:03.121665788Z 
2023-01-09T04:58:03.121665788Z         set -x
2023-01-09T04:58:03.121665788Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:58:03.121665788Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:58:03.121665788Z           --logger=zap \
2023-01-09T04:58:03.121665788Z           --log-level=info \
2023-01-09T04:58:03.121665788Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:58:03.121665788Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:58:03.121665788Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121665788Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:58:03.121665788Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:58:03.121665788Z           --client-cert-auth=true \
2023-01-09T04:58:03.121665788Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121665788Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
