2023-01-09T04:53:26.062676364Z I0109 04:53:26.062499       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 namespace:0xc0009db2c0 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 v:0xc0009da500] [0xc0009da500 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db680 0xc0009db720 0xc0009db4a0 0xc0009db400 0xc0009dbb80 0xc0009db9a0 0xc0009db900] [] map[add-dir-header:0xc000323d60 alsologtostderr:0xc000323e00 cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 help:0xc0009e7c20 kubeconfig:0xc0009db180 log-backtrace-at:0xc000323f40 log-dir:0xc0009da000 log-file:0xc0009da0a0 log-file-max-size:0xc0009da140 log-flush-frequency:0xc000323ea0 logtostderr:0xc0009da1e0 namespace:0xc0009db2c0 one-output:0xc0009da280 optional-cert-configmaps:0xc0009dbae0 optional-cert-secrets:0xc0009dba40 optional-configmaps:0xc0009db5e0 optional-secrets:0xc0009db540 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 pod-manifests-lock-file:0xc0009db860 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 skip-headers:0xc0009da320 skip-log-headers:0xc0009da3c0 stderrthreshold:0xc0009da460 timeout-duration:0xc0009db7c0 v:0xc0009da500 vmodule:0xc0009da5a0] [0xc0009db180 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db400 0xc0009db4a0 0xc0009db540 0xc0009db5e0 0xc0009db680 0xc0009db720 0xc0009db7c0 0xc0009db860 0xc0009db900 0xc0009db9a0 0xc0009dba40 0xc0009dbae0 0xc0009dbb80 0xc000323d60 0xc000323e00 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009da280 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009da500 0xc0009da5a0 0xc0009e7c20] [0xc000323d60 0xc000323e00 0xc0009db9a0 0xc0009dbb80 0xc0009db900 0xc0009db4a0 0xc0009e7c20 0xc0009db180 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009db2c0 0xc0009da280 0xc0009dbae0 0xc0009dba40 0xc0009db5e0 0xc0009db540 0xc0009db360 0xc0009db720 0xc0009db860 0xc0009db680 0xc0009db220 0xc0009db400 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009db7c0 0xc0009da500 0xc0009da5a0] map[104:0xc0009e7c20 118:0xc0009da500] [] -1 0 0xc00075d3e0 true <nil> []}
2023-01-09T04:53:57.377158237Z I0109 04:53:57.377145       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:53:57.377168875Z I0109 04:53:57.377163       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:53:57.377258370Z I0109 04:53:57.377245       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:53:57.377332253Z I0109 04:53:57.377319       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:53:57.377395556Z I0109 04:53:57.377379       1 cmd.go:332] Getting pod configmaps/etcd-pod-7 -n openshift-etcd
2023-01-09T04:53:57.574366195Z I0109 04:53:57.574327       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:53:57.574401707Z I0109 04:53:57.574363       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:53:57.574401707Z apiVersion: v1
2023-01-09T04:53:57.574401707Z kind: Pod
2023-01-09T04:53:57.574401707Z metadata:
2023-01-09T04:53:57.574401707Z   name: etcd
2023-01-09T04:53:57.574401707Z   namespace: openshift-etcd
2023-01-09T04:53:57.574401707Z   annotations:
2023-01-09T04:53:57.574401707Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:53:57.574401707Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:53:57.574401707Z   labels:
2023-01-09T04:53:57.574401707Z     app: etcd
2023-01-09T04:53:57.574401707Z     k8s-app: etcd
2023-01-09T04:53:57.574401707Z     etcd: "true"
2023-01-09T04:53:57.574401707Z     revision: "7"
2023-01-09T04:53:57.574401707Z spec:
2023-01-09T04:53:57.574401707Z   initContainers:
2023-01-09T04:53:57.574401707Z     - name: setup
2023-01-09T04:53:57.574401707Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574401707Z       imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574401707Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574401707Z       command:
2023-01-09T04:53:57.574401707Z         - /bin/sh
2023-01-09T04:53:57.574401707Z         - -c
2023-01-09T04:53:57.574401707Z         - |
2023-01-09T04:53:57.574401707Z           #!/bin/sh
2023-01-09T04:53:57.574401707Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:53:57.574401707Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:53:57.574401707Z       securityContext:
2023-01-09T04:53:57.574401707Z         privileged: true
2023-01-09T04:53:57.574401707Z       resources:
2023-01-09T04:53:57.574401707Z         requests:
2023-01-09T04:53:57.574401707Z           memory: 50Mi
2023-01-09T04:53:57.574401707Z           cpu: 5m
2023-01-09T04:53:57.574401707Z       volumeMounts:
2023-01-09T04:53:57.574401707Z         - mountPath: /var/log/etcd
2023-01-09T04:53:57.574401707Z           name: log-dir
2023-01-09T04:53:57.574401707Z     - name: etcd-ensure-env-vars
2023-01-09T04:53:57.574401707Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574401707Z       imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574401707Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574401707Z       command:
2023-01-09T04:53:57.574401707Z         - /bin/sh
2023-01-09T04:53:57.574401707Z         - -c
2023-01-09T04:53:57.574401707Z         - |
2023-01-09T04:53:57.574401707Z           #!/bin/sh
2023-01-09T04:53:57.574401707Z           set -euo pipefail
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:53:57.574401707Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:53:57.574401707Z           : "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:53:57.574401707Z           if [[ "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:53:57.574401707Z             # echo the error message to stderr
2023-01-09T04:53:57.574401707Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:53:57.574401707Z             exit 1
2023-01-09T04:53:57.574401707Z           fi
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:53:57.574401707Z           if [[ "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:53:57.574401707Z             # echo the error message to stderr
2023-01-09T04:53:57.574401707Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:53:57.574401707Z             exit 1
2023-01-09T04:53:57.574401707Z           fi
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z       resources:
2023-01-09T04:53:57.574401707Z         requests:
2023-01-09T04:53:57.574401707Z           memory: 60Mi
2023-01-09T04:53:57.574401707Z           cpu: 10m
2023-01-09T04:53:57.574401707Z       securityContext:
2023-01-09T04:53:57.574401707Z         privileged: true
2023-01-09T04:53:57.574401707Z       env:
2023-01-09T04:53:57.574401707Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:53:57.574401707Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_API"
2023-01-09T04:53:57.574401707Z         value: "3"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:53:57.574401707Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_CERT"
2023-01-09T04:53:57.574401707Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:53:57.574401707Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_KEY"
2023-01-09T04:53:57.574401707Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:53:57.574401707Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:53:57.574401707Z         value: "/var/lib/etcd"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:53:57.574401707Z         value: "1000"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:53:57.574401707Z         value: "true"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:53:57.574401707Z         value: "3"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:53:57.574401707Z         value: "200ms"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:53:57.574401707Z         value: "5s"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:53:57.574401707Z         value: "100"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_IMAGE"
2023-01-09T04:53:57.574401707Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:53:57.574401707Z         value: "existing"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:53:57.574401707Z         value: "8589934592"
2023-01-09T04:53:57.574401707Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:53:57.574401707Z         value: "true"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574401707Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574401707Z         value: "10.0.145.4"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574401707Z         value: "10.0.145.4"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574401707Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574401707Z         value: "10.0.160.211"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574401707Z         value: "10.0.160.211"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574401707Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574401707Z         value: "10.0.199.219"
2023-01-09T04:53:57.574401707Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574401707Z         value: "10.0.199.219"
2023-01-09T04:53:57.574401707Z       - name: NODE_IP
2023-01-09T04:53:57.574401707Z         valueFrom:
2023-01-09T04:53:57.574401707Z           fieldRef:
2023-01-09T04:53:57.574401707Z             fieldPath: status.podIP
2023-01-09T04:53:57.574401707Z     - name: etcd-resources-copy
2023-01-09T04:53:57.574401707Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574401707Z       imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574401707Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574401707Z       command:
2023-01-09T04:53:57.574401707Z         - /bin/sh
2023-01-09T04:53:57.574401707Z         - -c
2023-01-09T04:53:57.574401707Z         - |
2023-01-09T04:53:57.574401707Z           #!/bin/sh
2023-01-09T04:53:57.574401707Z           set -euo pipefail
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:53:57.574401707Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:53:57.574401707Z 
2023-01-09T04:53:57.574401707Z       resources:
2023-01-09T04:53:57.574401707Z         requests:
2023-01-09T04:53:57.574401707Z           memory: 60Mi
2023-01-09T04:53:57.574401707Z           cpu: 10m
2023-01-09T04:53:57.574401707Z       securityContext:
2023-01-09T04:53:57.574401707Z         privileged: true
2023-01-09T04:53:57.574401707Z       volumeMounts:
2023-01-09T04:53:57.574401707Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:53:57.574401707Z           name: resource-dir
2023-01-09T04:53:57.574401707Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:53:57.574401707Z           name: cert-dir
2023-01-09T04:53:57.574401707Z         - mountPath: /usr/local/bin
2023-01-09T04:53:57.574401707Z           name: usr-local-bin
2023-01-09T04:53:57.574401707Z   containers:
2023-01-09T04:53:57.574401707Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:53:57.574401707Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:53:57.574401707Z   - name: etcdctl
2023-01-09T04:53:57.574401707Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574401707Z     imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574401707Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574401707Z     command:
2023-01-09T04:53:57.574401707Z       - "/bin/bash"
2023-01-09T04:53:57.574401707Z       - "-c"
2023-01-09T04:53:57.574401707Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:53:57.574401707Z     resources:
2023-01-09T04:53:57.574401707Z       requests:
2023-01-09T04:53:57.574401707Z         memory: 60Mi
2023-01-09T04:53:57.574401707Z         cpu: 10m
2023-01-09T04:53:57.574401707Z     volumeMounts:
2023-01-09T04:53:57.574401707Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:53:57.574401707Z         name: static-pod-dir
2023-01-09T04:53:57.574401707Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:53:57.574401707Z         name: resource-dir
2023-01-09T04:53:57.574401707Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:53:57.574401707Z         name: cert-dir
2023-01-09T04:53:57.574401707Z       - mountPath: /var/lib/etcd/
2023-01-09T04:53:57.574401707Z         name: data-dir
2023-01-09T04:53:57.574401707Z     env:
2023-01-09T04:53:57.574401707Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:53:57.574401707Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_API"
2023-01-09T04:53:57.574401707Z         value: "3"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:53:57.574401707Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_CERT"
2023-01-09T04:53:57.574401707Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:53:57.574401707Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574401707Z       - name: "ETCDCTL_KEY"
2023-01-09T04:53:57.574467530Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:53:57.574467530Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:53:57.574467530Z         value: "/var/lib/etcd"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:53:57.574467530Z         value: "1000"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:53:57.574467530Z         value: "true"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:53:57.574467530Z         value: "3"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:53:57.574467530Z         value: "200ms"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:53:57.574467530Z         value: "5s"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:53:57.574467530Z         value: "100"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_IMAGE"
2023-01-09T04:53:57.574467530Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:53:57.574467530Z         value: "existing"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:53:57.574467530Z         value: "8589934592"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:53:57.574467530Z         value: "true"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574467530Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574467530Z         value: "10.0.145.4"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574467530Z         value: "10.0.145.4"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574467530Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574467530Z         value: "10.0.160.211"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574467530Z         value: "10.0.160.211"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574467530Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574467530Z         value: "10.0.199.219"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574467530Z         value: "10.0.199.219"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:53:57.574467530Z         value: "7"
2023-01-09T04:53:57.574467530Z   - name: etcd
2023-01-09T04:53:57.574467530Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574467530Z     imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574467530Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574467530Z     command:
2023-01-09T04:53:57.574467530Z       - /bin/sh
2023-01-09T04:53:57.574467530Z       - -c
2023-01-09T04:53:57.574467530Z       - |
2023-01-09T04:53:57.574467530Z         #!/bin/sh
2023-01-09T04:53:57.574467530Z         set -euo pipefail
2023-01-09T04:53:57.574467530Z 
2023-01-09T04:53:57.574467530Z         etcdctl member list || true
2023-01-09T04:53:57.574467530Z 
2023-01-09T04:53:57.574467530Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:53:57.574467530Z         # will succeed when you should fail.
2023-01-09T04:53:57.574467530Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:53:57.574467530Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:53:57.574467530Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:53:57.574467530Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574467530Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:53:57.574467530Z           --data-dir=/var/lib/etcd \
2023-01-09T04:53:57.574467530Z           --target-peer-url-host=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:53:57.574467530Z           --target-name=ip-10-0-145-4.us-east-2.compute.internal)
2023-01-09T04:53:57.574467530Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:53:57.574467530Z 
2023-01-09T04:53:57.574467530Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:53:57.574467530Z         # so we do the detection in etcd container itself.
2023-01-09T04:53:57.574467530Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:53:57.574467530Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:53:57.574467530Z           echo -n "."
2023-01-09T04:53:57.574467530Z           sleep 1
2023-01-09T04:53:57.574467530Z         done
2023-01-09T04:53:57.574467530Z 
2023-01-09T04:53:57.574467530Z         export ETCD_NAME=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:53:57.574467530Z         env | grep ETCD | grep -v NODE
2023-01-09T04:53:57.574467530Z 
2023-01-09T04:53:57.574467530Z         set -x
2023-01-09T04:53:57.574467530Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:53:57.574467530Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:53:57.574467530Z           --logger=zap \
2023-01-09T04:53:57.574467530Z           --log-level=info \
2023-01-09T04:53:57.574467530Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:53:57.574467530Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:53:57.574467530Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:53:57.574467530Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574467530Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:53:57.574467530Z           --client-cert-auth=true \
2023-01-09T04:53:57.574467530Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
