2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:24.879510703Z I0109 04:45:24.879503    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/cluster-storage-operator-metrics
2023-01-09T04:45:24.879510703Z I0109 04:45:24.879507    3512 gateway_shared_intf.go:530] Adding service cluster-storage-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.879519783Z I0109 04:45:24.879515    3512 gateway_shared_intf.go:551] Rules already programmed for cluster-storage-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.879527008Z I0109 04:45:24.879519    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/cluster-storage-operator-metrics took: 11.286µs
2023-01-09T04:45:24.879527008Z I0109 04:45:24.879522    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-config-operator/metrics
2023-01-09T04:45:24.879534392Z I0109 04:45:24.879526    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-config-operator
2023-01-09T04:45:24.879541662Z I0109 04:45:24.879533    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-config-operator
2023-01-09T04:45:24.879541662Z I0109 04:45:24.879538    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-config-operator/metrics took: 10.815µs
2023-01-09T04:45:24.879549026Z I0109 04:45:24.879542    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-monitoring/prometheus-operator-admission-webhook
2023-01-09T04:45:24.879549026Z I0109 04:45:24.879545    3512 gateway_shared_intf.go:530] Adding service prometheus-operator-admission-webhook in namespace openshift-monitoring
2023-01-09T04:45:24.879562088Z I0109 04:45:24.879555    3512 gateway_shared_intf.go:551] Rules already programmed for prometheus-operator-admission-webhook in namespace openshift-monitoring
2023-01-09T04:45:24.879562088Z I0109 04:45:24.879559    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-monitoring/prometheus-operator-admission-webhook took: 13.561µs
2023-01-09T04:45:24.879569533Z I0109 04:45:24.879563    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-authentication/oauth-openshift
2023-01-09T04:45:24.879569533Z I0109 04:45:24.879567    3512 gateway_shared_intf.go:530] Adding service oauth-openshift in namespace openshift-authentication
2023-01-09T04:45:24.879578646Z I0109 04:45:24.879573    3512 gateway_shared_intf.go:551] Rules already programmed for oauth-openshift in namespace openshift-authentication
2023-01-09T04:45:24.879585882Z I0109 04:45:24.879577    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-authentication/oauth-openshift took: 9.746µs
2023-01-09T04:45:24.879585882Z I0109 04:45:24.879581    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-apiserver-operator/metrics
2023-01-09T04:45:24.879603446Z I0109 04:45:24.879593    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-apiserver-operator
2023-01-09T04:45:24.879611661Z I0109 04:45:24.879603    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-apiserver-operator
2023-01-09T04:45:24.879611661Z I0109 04:45:24.879607    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-apiserver-operator/metrics took: 19.387µs
2023-01-09T04:45:24.879618981Z I0109 04:45:24.879611    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-scheduler-operator/metrics
2023-01-09T04:45:24.879618981Z I0109 04:45:24.879615    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-scheduler-operator
2023-01-09T04:45:24.879626440Z I0109 04:45:24.879621    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-scheduler-operator
2023-01-09T04:45:24.879633640Z I0109 04:45:24.879626    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-scheduler-operator/metrics took: 10.006µs
2023-01-09T04:45:24.879633640Z I0109 04:45:24.879629    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-image-registry/image-registry-operator
2023-01-09T04:45:24.879640979Z I0109 04:45:24.879634    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-image-registry/image-registry-operator took: 309ns
2023-01-09T04:45:24.879640979Z I0109 04:45:24.879638    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T04:45:24.879648366Z I0109 04:45:24.879642    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-master took: 239ns
2023-01-09T04:45:24.879648366Z I0109 04:45:24.879646    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-controllers
2023-01-09T04:45:24.879655638Z I0109 04:45:24.879649    3512 gateway_shared_intf.go:530] Adding service machine-api-controllers in namespace openshift-machine-api
2023-01-09T04:45:24.879668769Z I0109 04:45:24.879662    3512 gateway_shared_intf.go:551] Rules already programmed for machine-api-controllers in namespace openshift-machine-api
2023-01-09T04:45:24.879676329Z I0109 04:45:24.879666    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-controllers took: 16.561µs
2023-01-09T04:45:24.879676329Z I0109 04:45:24.879670    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ingress-operator/metrics
2023-01-09T04:45:24.879676329Z I0109 04:45:24.879674    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-ingress-operator
2023-01-09T04:45:24.879686640Z I0109 04:45:24.879681    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-ingress-operator
2023-01-09T04:45:24.879693968Z I0109 04:45:24.879685    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ingress-operator/metrics took: 10.481µs
2023-01-09T04:45:24.879693968Z I0109 04:45:24.879689    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway default/kubernetes
2023-01-09T04:45:24.879701321Z I0109 04:45:24.879694    3512 gateway_shared_intf.go:530] Adding service kubernetes in namespace default
2023-01-09T04:45:24.879708528Z I0109 04:45:24.879702    3512 gateway_shared_intf.go:551] Rules already programmed for kubernetes in namespace default
2023-01-09T04:45:24.879708528Z I0109 04:45:24.879706    3512 obj_retry.go:491] Creating *factory.serviceForGateway default/kubernetes took: 12.775µs
2023-01-09T04:45:24.879715887Z I0109 04:45:24.879709    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller
2023-01-09T04:45:24.879715887Z I0109 04:45:24.879713    3512 gateway_shared_intf.go:530] Adding service machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T04:45:24.879725236Z I0109 04:45:24.879721    3512 gateway_shared_intf.go:551] Rules already programmed for machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T04:45:24.879732421Z I0109 04:45:24.879725    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller took: 11.348µs
2023-01-09T04:45:24.879732421Z I0109 04:45:24.879729    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-baremetal-operator-service
2023-01-09T04:45:24.879739762Z I0109 04:45:24.879732    3512 gateway_shared_intf.go:530] Adding service cluster-baremetal-operator-service in namespace openshift-machine-api
2023-01-09T04:45:24.879746973Z I0109 04:45:24.879740    3512 gateway_shared_intf.go:551] Rules already programmed for cluster-baremetal-operator-service in namespace openshift-machine-api
2023-01-09T04:45:24.879746973Z I0109 04:45:24.879744    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-baremetal-operator-service took: 11.271µs
2023-01-09T04:45:24.879754319Z I0109 04:45:24.879748    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-controller-manager/controller-manager
2023-01-09T04:45:24.879754319Z I0109 04:45:24.879751    3512 gateway_shared_intf.go:530] Adding service controller-manager in namespace openshift-controller-manager
2023-01-09T04:45:24.879763269Z I0109 04:45:24.879758    3512 gateway_shared_intf.go:551] Rules already programmed for controller-manager in namespace openshift-controller-manager
2023-01-09T04:45:24.879770487Z I0109 04:45:24.879762    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-controller-manager/controller-manager took: 9.669µs
2023-01-09T04:45:24.879770487Z I0109 04:45:24.879766    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/machine-api-operator-webhook
2023-01-09T04:45:24.879777814Z I0109 04:45:24.879769    3512 gateway_shared_intf.go:530] Adding service machine-api-operator-webhook in namespace openshift-machine-api
2023-01-09T04:45:24.879786590Z I0109 04:45:24.879778    3512 gateway_shared_intf.go:551] Rules already programmed for machine-api-operator-webhook in namespace openshift-machine-api
2023-01-09T04:45:24.879786590Z I0109 04:45:24.879782    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/machine-api-operator-webhook took: 12.243µs
2023-01-09T04:45:24.879794018Z I0109 04:45:24.879788    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-config-operator/machine-config-daemon
2023-01-09T04:45:24.879794018Z I0109 04:45:24.879791    3512 gateway_shared_intf.go:530] Adding service machine-config-daemon in namespace openshift-machine-config-operator
2023-01-09T04:45:24.879807587Z I0109 04:45:24.879799    3512 gateway_shared_intf.go:551] Rules already programmed for machine-config-daemon in namespace openshift-machine-config-operator
2023-01-09T04:45:24.879815106Z I0109 04:45:24.879805    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-config-operator/machine-config-daemon took: 13.596µs
2023-01-09T04:45:24.879815106Z I0109 04:45:24.879809    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-scheduler/scheduler
2023-01-09T04:45:24.879822455Z I0109 04:45:24.879814    3512 gateway_shared_intf.go:530] Adding service scheduler in namespace openshift-kube-scheduler
2023-01-09T04:45:24.879829654Z I0109 04:45:24.879821    3512 gateway_shared_intf.go:551] Rules already programmed for scheduler in namespace openshift-kube-scheduler
2023-01-09T04:45:24.879829654Z I0109 04:45:24.879825    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-scheduler/scheduler took: 10.671µs
2023-01-09T04:45:24.879837069Z I0109 04:45:24.879829    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver-operator/metrics
2023-01-09T04:45:24.879837069Z I0109 04:45:24.879833    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-apiserver-operator
2023-01-09T04:45:24.879844451Z I0109 04:45:24.879839    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-apiserver-operator
2023-01-09T04:45:24.879851715Z I0109 04:45:24.879843    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver-operator/metrics took: 10.01µs
2023-01-09T04:45:24.879851715Z I0109 04:45:24.879847    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook
2023-01-09T04:45:24.879859397Z I0109 04:45:24.879850    3512 gateway_shared_intf.go:530] Adding service csi-snapshot-webhook in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.879859397Z I0109 04:45:24.879857    3512 gateway_shared_intf.go:551] Rules already programmed for csi-snapshot-webhook in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.879866914Z I0109 04:45:24.879861    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook took: 9.91µs
2023-01-09T04:45:24.879874135Z I0109 04:45:24.879865    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-service-ca-operator/metrics
2023-01-09T04:45:24.879874135Z I0109 04:45:24.879869    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-service-ca-operator
2023-01-09T04:45:24.879881524Z I0109 04:45:24.879875    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-service-ca-operator
2023-01-09T04:45:24.879881524Z I0109 04:45:24.879879    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-service-ca-operator/metrics took: 9.46µs
2023-01-09T04:45:24.879890657Z I0109 04:45:24.879885    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-dns-operator/metrics
2023-01-09T04:45:24.879898020Z I0109 04:45:24.879888    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-dns-operator
2023-01-09T04:45:24.879898020Z I0109 04:45:24.879895    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-dns-operator
2023-01-09T04:45:24.879905718Z I0109 04:45:24.879899    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-dns-operator/metrics took: 10.321µs
2023-01-09T04:45:24.879905718Z I0109 04:45:24.879903    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-authentication-operator/metrics
2023-01-09T04:45:24.879913085Z I0109 04:45:24.879907    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-authentication-operator
2023-01-09T04:45:24.879920394Z I0109 04:45:24.879913    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-authentication-operator
2023-01-09T04:45:24.879920394Z I0109 04:45:24.879917    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-authentication-operator/metrics took: 9.67µs
2023-01-09T04:45:24.879927760Z I0109 04:45:24.879921    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-insights/metrics
2023-01-09T04:45:24.879927760Z I0109 04:45:24.879925    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-insights
2023-01-09T04:45:24.879936806Z I0109 04:45:24.879931    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-insights
2023-01-09T04:45:24.879944269Z I0109 04:45:24.879935    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-insights/metrics took: 10.056µs
2023-01-09T04:45:24.879944269Z I0109 04:45:24.879939    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/community-operators
2023-01-09T04:45:24.879951617Z I0109 04:45:24.879943    3512 gateway_shared_intf.go:530] Adding service community-operators in namespace openshift-marketplace
2023-01-09T04:45:24.879958822Z I0109 04:45:24.879952    3512 gateway_shared_intf.go:551] Rules already programmed for community-operators in namespace openshift-marketplace
2023-01-09T04:45:24.879958822Z I0109 04:45:24.879956    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/community-operators took: 12.01µs
2023-01-09T04:45:24.879966345Z I0109 04:45:24.879960    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-node
2023-01-09T04:45:24.879973625Z I0109 04:45:24.879964    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovn-kubernetes-node took: 278ns
2023-01-09T04:45:24.879973625Z I0109 04:45:24.879968    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-diagnostics/network-check-source
2023-01-09T04:45:24.879981011Z I0109 04:45:24.879974    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-diagnostics/network-check-source took: 240ns
2023-01-09T04:45:24.879981011Z I0109 04:45:24.879978    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator
2023-01-09T04:45:24.879988314Z I0109 04:45:24.879981    3512 gateway_shared_intf.go:530] Adding service control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T04:45:24.879997408Z I0109 04:45:24.879991    3512 gateway_shared_intf.go:551] Rules already programmed for control-plane-machine-set-operator in namespace openshift-machine-api
2023-01-09T04:45:24.880006366Z I0109 04:45:24.879995    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/control-plane-machine-set-operator took: 13.354µs
2023-01-09T04:45:24.880006366Z I0109 04:45:24.879999    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-multus/multus-admission-controller
2023-01-09T04:45:24.880006366Z I0109 04:45:24.880003    3512 gateway_shared_intf.go:530] Adding service multus-admission-controller in namespace openshift-multus
2023-01-09T04:45:24.880016050Z I0109 04:45:24.880010    3512 gateway_shared_intf.go:551] Rules already programmed for multus-admission-controller in namespace openshift-multus
2023-01-09T04:45:24.880023267Z I0109 04:45:24.880014    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-multus/multus-admission-controller took: 11.062µs
2023-01-09T04:45:24.880023267Z I0109 04:45:24.880018    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-oauth-apiserver/api
2023-01-09T04:45:24.880030861Z I0109 04:45:24.880022    3512 gateway_shared_intf.go:530] Adding service api in namespace openshift-oauth-apiserver
2023-01-09T04:45:24.880030861Z I0109 04:45:24.880028    3512 gateway_shared_intf.go:551] Rules already programmed for api in namespace openshift-oauth-apiserver
2023-01-09T04:45:24.880039078Z I0109 04:45:24.880033    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-oauth-apiserver/api took: 10.346µs
2023-01-09T04:45:24.880049890Z I0109 04:45:24.880036    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service
2023-01-09T04:45:24.880049890Z I0109 04:45:24.880040    3512 gateway_shared_intf.go:530] Adding service cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T04:45:24.880049890Z I0109 04:45:24.880047    3512 gateway_shared_intf.go:551] Rules already programmed for cluster-baremetal-webhook-service in namespace openshift-machine-api
2023-01-09T04:45:24.880059790Z I0109 04:45:24.880051    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-baremetal-webhook-service took: 10.388µs
2023-01-09T04:45:24.880059790Z I0109 04:45:24.880055    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator
2023-01-09T04:45:24.880069848Z I0109 04:45:24.880059    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-node-tuning-operator/node-tuning-operator took: 272ns
2023-01-09T04:45:24.880069848Z I0109 04:45:24.880063    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-network-operator/metrics
2023-01-09T04:45:24.880079610Z I0109 04:45:24.880072    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-network-operator/metrics took: 247ns
2023-01-09T04:45:24.880079610Z I0109 04:45:24.880075    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-machine-approver/machine-approver
2023-01-09T04:45:24.880089667Z I0109 04:45:24.880080    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-machine-approver/machine-approver took: 276ns
2023-01-09T04:45:24.880089667Z I0109 04:45:24.880084    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-route-controller-manager/route-controller-manager
2023-01-09T04:45:24.880089667Z I0109 04:45:24.880087    3512 gateway_shared_intf.go:530] Adding service route-controller-manager in namespace openshift-route-controller-manager
2023-01-09T04:45:24.880100661Z I0109 04:45:24.880094    3512 gateway_shared_intf.go:551] Rules already programmed for route-controller-manager in namespace openshift-route-controller-manager
2023-01-09T04:45:24.880100661Z I0109 04:45:24.880098    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-route-controller-manager/route-controller-manager took: 10.078µs
2023-01-09T04:45:24.880114270Z I0109 04:45:24.880102    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/certified-operators
2023-01-09T04:45:24.880114270Z I0109 04:45:24.880105    3512 gateway_shared_intf.go:530] Adding service certified-operators in namespace openshift-marketplace
2023-01-09T04:45:24.880114270Z I0109 04:45:24.880112    3512 gateway_shared_intf.go:551] Rules already programmed for certified-operators in namespace openshift-marketplace
2023-01-09T04:45:24.880122937Z I0109 04:45:24.880116    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/certified-operators took: 9.74µs
2023-01-09T04:45:24.880122937Z I0109 04:45:24.880120    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics
2023-01-09T04:45:24.880130331Z I0109 04:45:24.880123    3512 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T04:45:24.880137521Z I0109 04:45:24.880129    3512 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T04:45:24.880137521Z I0109 04:45:24.880133    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics took: 9.328µs
2023-01-09T04:45:24.880144901Z I0109 04:45:24.880137    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db
2023-01-09T04:45:24.880144901Z I0109 04:45:24.880141    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-ovn-kubernetes/ovnkube-db took: 266ns
2023-01-09T04:45:24.880152267Z I0109 04:45:24.880145    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver/check-endpoints
2023-01-09T04:45:24.880152267Z I0109 04:45:24.880148    3512 gateway_shared_intf.go:530] Adding service check-endpoints in namespace openshift-apiserver
2023-01-09T04:45:24.880170844Z I0109 04:45:24.880157    3512 gateway_shared_intf.go:551] Rules already programmed for check-endpoints in namespace openshift-apiserver
2023-01-09T04:45:24.880170844Z I0109 04:45:24.880161    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver/check-endpoints took: 12.25µs
2023-01-09T04:45:24.880170844Z I0109 04:45:24.880165    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics
2023-01-09T04:45:24.880170844Z I0109 04:45:24.880168    3512 gateway_shared_intf.go:530] Adding service csi-snapshot-controller-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.880180945Z I0109 04:45:24.880174    3512 gateway_shared_intf.go:551] Rules already programmed for csi-snapshot-controller-operator-metrics in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.880180945Z I0109 04:45:24.880178    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics took: 9.317µs
2023-01-09T04:45:24.880188374Z I0109 04:45:24.880182    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cloud-credential-operator/cco-metrics
2023-01-09T04:45:24.880188374Z I0109 04:45:24.880186    3512 gateway_shared_intf.go:530] Adding service cco-metrics in namespace openshift-cloud-credential-operator
2023-01-09T04:45:24.880197544Z I0109 04:45:24.880192    3512 gateway_shared_intf.go:551] Rules already programmed for cco-metrics in namespace openshift-cloud-credential-operator
2023-01-09T04:45:24.880204856Z I0109 04:45:24.880196    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cloud-credential-operator/cco-metrics took: 9.557µs
2023-01-09T04:45:24.880204856Z I0109 04:45:24.880200    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-multus/network-metrics-service
2023-01-09T04:45:24.880230373Z I0109 04:45:24.880204    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-multus/network-metrics-service took: 252ns
2023-01-09T04:45:24.880230373Z I0109 04:45:24.880224    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-marketplace/redhat-operators
2023-01-09T04:45:24.880238696Z I0109 04:45:24.880228    3512 gateway_shared_intf.go:530] Adding service redhat-operators in namespace openshift-marketplace
2023-01-09T04:45:24.880238696Z I0109 04:45:24.880236    3512 gateway_shared_intf.go:551] Rules already programmed for redhat-operators in namespace openshift-marketplace
2023-01-09T04:45:24.880246098Z I0109 04:45:24.880239    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-marketplace/redhat-operators took: 10.758µs
2023-01-09T04:45:24.880246098Z I0109 04:45:24.880243    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-apiserver/api
2023-01-09T04:45:24.880253445Z I0109 04:45:24.880247    3512 gateway_shared_intf.go:530] Adding service api in namespace openshift-apiserver
2023-01-09T04:45:24.880260655Z I0109 04:45:24.880253    3512 gateway_shared_intf.go:551] Rules already programmed for api in namespace openshift-apiserver
2023-01-09T04:45:24.880260655Z I0109 04:45:24.880257    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-apiserver/api took: 9.569µs
2023-01-09T04:45:24.880268063Z I0109 04:45:24.880263    3512 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-dns/dns-default
2023-01-09T04:45:24.880275275Z I0109 04:45:24.880267    3512 gateway_shared_intf.go:530] Adding service dns-default in namespace openshift-dns
2023-01-09T04:45:24.880282471Z I0109 04:45:24.880275    3512 gateway_shared_intf.go:551] Rules already programmed for dns-default in namespace openshift-dns
2023-01-09T04:45:24.880282471Z I0109 04:45:24.880278    3512 obj_retry.go:491] Creating *factory.serviceForGateway openshift-dns/dns-default took: 11.183µs
