2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:40:40.986053275Z I0109 04:40:40.986011    3372 ovs.go:203] Exec(217): stdout: "1\n"
2023-01-09T04:40:40.986053275Z I0109 04:40:40.986033    3372 ovs.go:204] Exec(217): stderr: ""
2023-01-09T04:40:40.986053275Z I0109 04:40:40.986047    3372 ovs.go:200] Exec(218): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=1
2023-01-09T04:40:40.994313559Z I0109 04:40:40.994284    3372 ovs.go:200] Exec(219): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2896.ctl connection-status
2023-01-09T04:40:40.994823545Z I0109 04:40:40.994786    3372 ovs.go:203] Exec(218): stdout: ""
2023-01-09T04:40:40.994823545Z I0109 04:40:40.994819    3372 ovs.go:204] Exec(218): stderr: ""
2023-01-09T04:40:41.002466422Z I0109 04:40:41.002442    3372 ovs.go:203] Exec(219): stdout: "connected\n"
2023-01-09T04:40:41.002466422Z I0109 04:40:41.002457    3372 ovs.go:204] Exec(219): stderr: ""
2023-01-09T04:40:41.002483778Z I0109 04:40:41.002465    3372 node.go:289] Node connection status = connected
2023-01-09T04:40:41.002483778Z I0109 04:40:41.002472    3372 ovs.go:200] Exec(220): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T04:40:41.011899182Z I0109 04:40:41.011876    3372 ovs.go:203] Exec(220): stdout: ""
2023-01-09T04:40:41.011899182Z I0109 04:40:41.011890    3372 ovs.go:204] Exec(220): stderr: ""
2023-01-09T04:40:41.011920008Z I0109 04:40:41.011898    3372 ovs.go:200] Exec(221): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T04:40:41.020047548Z I0109 04:40:41.020024    3372 ovs.go:203] Exec(221): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=0 byte_count=0 flow_count=7\n"
2023-01-09T04:40:41.020047548Z I0109 04:40:41.020039    3372 ovs.go:204] Exec(221): stderr: ""
2023-01-09T04:40:41.020067728Z I0109 04:40:41.020048    3372 ovs.go:200] Exec(222): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-145-4.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:40:41.029140468Z I0109 04:40:41.029120    3372 ovs.go:203] Exec(222): stdout: ""
2023-01-09T04:40:41.029140468Z I0109 04:40:41.029132    3372 ovs.go:204] Exec(222): stderr: ""
2023-01-09T04:40:41.475354061Z I0109 04:40:41.475311    3372 ovs.go:200] Exec(223): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ovn-k8s-mp0 ofport
2023-01-09T04:40:41.486153478Z I0109 04:40:41.486124    3372 ovs.go:203] Exec(223): stdout: "1\n"
2023-01-09T04:40:41.486153478Z I0109 04:40:41.486145    3372 ovs.go:204] Exec(223): stderr: ""
2023-01-09T04:40:41.486176776Z I0109 04:40:41.486160    3372 ovs.go:200] Exec(224): /usr/bin/ovs-ofctl --no-stats --no-names dump-flows br-int table=65,out_port=1
2023-01-09T04:40:41.494454422Z I0109 04:40:41.494423    3372 ovs.go:200] Exec(225): /usr/bin/ovs-appctl --timeout=15 -t /var/run/ovn/ovn-controller.2896.ctl connection-status
2023-01-09T04:40:41.495454022Z I0109 04:40:41.495416    3372 ovs.go:203] Exec(224): stdout: " cookie=0x468ee3c7, table=65, priority=100,reg15=0x4,metadata=0x4 actions=output:1\n"
2023-01-09T04:40:41.495454022Z I0109 04:40:41.495436    3372 ovs.go:204] Exec(224): stderr: ""
2023-01-09T04:40:41.495454022Z I0109 04:40:41.495446    3372 management-port.go:154] Management port %s is readyovn-k8s-mp0
2023-01-09T04:40:41.503514040Z I0109 04:40:41.503488    3372 ovs.go:203] Exec(225): stdout: "connected\n"
2023-01-09T04:40:41.503514040Z I0109 04:40:41.503507    3372 ovs.go:204] Exec(225): stderr: ""
2023-01-09T04:40:41.503530091Z I0109 04:40:41.503514    3372 node.go:289] Node connection status = connected
2023-01-09T04:40:41.503537905Z I0109 04:40:41.503527    3372 ovs.go:200] Exec(226): /usr/bin/ovs-vsctl --timeout=15 -- br-exists br-int
2023-01-09T04:40:41.513478735Z I0109 04:40:41.513448    3372 ovs.go:203] Exec(226): stdout: ""
2023-01-09T04:40:41.513478735Z I0109 04:40:41.513460    3372 ovs.go:204] Exec(226): stderr: ""
2023-01-09T04:40:41.513478735Z I0109 04:40:41.513468    3372 ovs.go:200] Exec(227): /usr/bin/ovs-ofctl dump-aggregate br-int
2023-01-09T04:40:41.522490591Z I0109 04:40:41.522466    3372 ovs.go:203] Exec(227): stdout: "NXST_AGGREGATE reply (xid=0x4): packet_count=0 byte_count=0 flow_count=1085\n"
2023-01-09T04:40:41.522490591Z I0109 04:40:41.522485    3372 ovs.go:204] Exec(227): stderr: ""
2023-01-09T04:40:41.522507777Z I0109 04:40:41.522496    3372 ovs.go:200] Exec(228): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-145-4.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:40:41.532583732Z I0109 04:40:41.532553    3372 ovs.go:203] Exec(228): stdout: "2\n"
2023-01-09T04:40:41.532583732Z I0109 04:40:41.532566    3372 ovs.go:204] Exec(228): stderr: ""
2023-01-09T04:40:41.532583732Z I0109 04:40:41.532573    3372 gateway.go:349] Gateway is ready
2023-01-09T04:40:41.532612663Z I0109 04:40:41.532589    3372 gateway_shared_intf.go:1526] Creating Shared Gateway Openflow Manager
2023-01-09T04:40:41.532612663Z I0109 04:40:41.532604    3372 ovs.go:200] Exec(229): /usr/bin/ovs-vsctl --timeout=15 get Interface patch-br-ex_ip-10-0-145-4.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:40:41.542288018Z I0109 04:40:41.542265    3372 ovs.go:203] Exec(229): stdout: "2\n"
2023-01-09T04:40:41.542288018Z I0109 04:40:41.542284    3372 ovs.go:204] Exec(229): stderr: ""
2023-01-09T04:40:41.542307194Z I0109 04:40:41.542294    3372 ovs.go:200] Exec(230): /usr/bin/ovs-vsctl --timeout=15 get interface ens5 ofport
2023-01-09T04:40:41.551942370Z I0109 04:40:41.551909    3372 ovs.go:203] Exec(230): stdout: "1\n"
2023-01-09T04:40:41.551942370Z I0109 04:40:41.551926    3372 ovs.go:204] Exec(230): stderr: ""
2023-01-09T04:40:41.552107315Z I0109 04:40:41.552095    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 127.0.0.1
2023-01-09T04:40:41.552116300Z I0109 04:40:41.552109    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 10.128.0.2
2023-01-09T04:40:41.552123708Z I0109 04:40:41.552116    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: ::1
2023-01-09T04:40:41.552131093Z I0109 04:40:41.552123    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::b5f1:b276:19bc:5328
2023-01-09T04:40:41.552131093Z I0109 04:40:41.552128    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::fc37:69ff:fee8:35f6
2023-01-09T04:40:41.552144978Z I0109 04:40:41.552134    3372 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::6c6a:d3ff:fe6a:59c
2023-01-09T04:40:41.552166353Z I0109 04:40:41.552138    3372 node_ip_handler_linux.go:268] Node address annotation being set to: map[10.0.145.4:{}] addrChanged: true
2023-01-09T04:40:41.552188751Z I0109 04:40:41.552175    3372 kube.go:97] Setting annotations map[k8s.ovn.org/host-addresses:["10.0.145.4"]] on node ip-10-0-145-4.us-east-2.compute.internal
2023-01-09T04:40:41.560019690Z I0109 04:40:41.559990    3372 gateway_shared_intf.go:1736] Setting OVN Masquerade route with source: 10.0.145.4
2023-01-09T04:40:41.560132436Z I0109 04:40:41.560118    3372 ovs.go:200] Exec(231): /usr/sbin/ip route replace table 7 172.30.0.0/16 via 10.128.0.1 dev ovn-k8s-mp0
2023-01-09T04:40:41.576872438Z I0109 04:40:41.576842    3372 ovs.go:203] Exec(231): stdout: ""
2023-01-09T04:40:41.576872438Z I0109 04:40:41.576857    3372 ovs.go:204] Exec(231): stderr: ""
2023-01-09T04:40:41.576872438Z I0109 04:40:41.576864    3372 gateway_shared_intf.go:1437] Successfully added route into custom routing table: 7
2023-01-09T04:40:41.576895746Z I0109 04:40:41.576873    3372 ovs.go:200] Exec(232): /usr/sbin/ip -4 rule
2023-01-09T04:40:41.578438404Z I0109 04:40:41.578408    3372 ovs.go:203] Exec(232): stdout: "0:\tfrom all lookup local\n32766:\tfrom all lookup main\n32767:\tfrom all lookup default\n"
2023-01-09T04:40:41.578438404Z I0109 04:40:41.578422    3372 ovs.go:204] Exec(232): stderr: ""
2023-01-09T04:40:41.578438404Z I0109 04:40:41.578432    3372 ovs.go:200] Exec(233): /usr/sbin/ip -4 rule add fwmark 0x1745ec lookup 7 prio 30
2023-01-09T04:40:41.580701602Z I0109 04:40:41.580679    3372 ovs.go:203] Exec(233): stdout: ""
2023-01-09T04:40:41.580701602Z I0109 04:40:41.580689    3372 ovs.go:204] Exec(233): stderr: ""
2023-01-09T04:40:41.580701602Z I0109 04:40:41.580697    3372 ovs.go:200] Exec(234): /usr/sbin/sysctl -w net.ipv4.conf.ovn-k8s-mp0.rp_filter=2
2023-01-09T04:40:41.617903360Z I0109 04:40:41.617868    3372 ovs.go:203] Exec(234): stdout: "net.ipv4.conf.ovn-k8s-mp0.rp_filter = 2\n"
2023-01-09T04:40:41.617903360Z I0109 04:40:41.617886    3372 ovs.go:204] Exec(234): stderr: ""
2023-01-09T04:40:41.617903360Z I0109 04:40:41.617895    3372 gateway_shared_intf.go:1570] Creating Shared Gateway Node Port Watcher
2023-01-09T04:40:41.617934471Z I0109 04:40:41.617905    3372 ovs.go:200] Exec(235): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface patch-br-ex_ip-10-0-145-4.us-east-2.compute.internal-to-br-int ofport
2023-01-09T04:40:41.628619944Z I0109 04:40:41.628583    3372 ovs.go:203] Exec(235): stdout: "2\n"
2023-01-09T04:40:41.628619944Z I0109 04:40:41.628601    3372 ovs.go:204] Exec(235): stderr: ""
2023-01-09T04:40:41.628619944Z I0109 04:40:41.628613    3372 ovs.go:200] Exec(236): /usr/bin/ovs-vsctl --timeout=15 --if-exists get interface ens5 ofport
2023-01-09T04:40:41.639034595Z I0109 04:40:41.639012    3372 ovs.go:203] Exec(236): stdout: "1\n"
2023-01-09T04:40:41.639034595Z I0109 04:40:41.639029    3372 ovs.go:204] Exec(236): stderr: ""
2023-01-09T04:40:41.663229752Z I0109 04:40:41.663192    3372 gateway_iptables.go:69] Adding rule in table: mangle, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:40:41.666979485Z I0109 04:40:41.666943    3372 gateway_iptables.go:77] Chain: "OUTPUT" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.674471133Z I0109 04:40:41.674446    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:40:41.678197873Z I0109 04:40:41.678176    3372 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.685725086Z I0109 04:40:41.685698    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: POSTROUTING with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:40:41.689476331Z I0109 04:40:41.689449    3372 gateway_iptables.go:77] Chain: "POSTROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N POSTROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.697027433Z I0109 04:40:41.697010    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:40:41.700774006Z I0109 04:40:41.700746    3372 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.708358624Z I0109 04:40:41.708335    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:40:41.712247304Z I0109 04:40:41.712224    3372 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.720020945Z I0109 04:40:41.719990    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:40:41.724099337Z I0109 04:40:41.724068    3372 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.731819364Z I0109 04:40:41.731774    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:40:41.735514121Z I0109 04:40:41.735492    3372 gateway_iptables.go:77] Chain: "OUTPUT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OUTPUT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.743098876Z I0109 04:40:41.743074    3372 gateway_iptables.go:69] Adding rule in table: nat, chain: PREROUTING with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:40:41.746778704Z I0109 04:40:41.746754    3372 gateway_iptables.go:77] Chain: "PREROUTING" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N PREROUTING --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.757931132Z I0109 04:40:41.757904    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.761621190Z I0109 04:40:41.761604    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-ITP" in table: "mangle" already exists, skipping creation: running [/usr/sbin/iptables -t mangle -N OVN-KUBE-ITP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.765335801Z I0109 04:40:41.765313    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-EGRESS-SVC" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EGRESS-SVC --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.768998390Z I0109 04:40:41.768980    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-NODEPORT" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-NODEPORT --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.772712106Z I0109 04:40:41.772688    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-EXTERNALIP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-EXTERNALIP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.776360309Z I0109 04:40:41.776343    3372 gateway_iptables.go:360] Chain: "OVN-KUBE-ETP" in table: "nat" already exists, skipping creation: running [/usr/sbin/iptables -t nat -N OVN-KUBE-ETP --wait]: exit status 1: iptables: Chain already exists.
2023-01-09T04:40:41.776376144Z I0109 04:40:41.776358    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:40:41.780024968Z I0109 04:40:41.780006    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ITP" for protocol: 0 
2023-01-09T04:40:41.783631550Z I0109 04:40:41.783616    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:40:41.787430691Z I0109 04:40:41.787408    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EGRESS-SVC" for protocol: 0 
2023-01-09T04:40:41.791696402Z I0109 04:40:41.791673    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:40:41.795421917Z I0109 04:40:41.795399    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-NODEPORT" for protocol: 0 
2023-01-09T04:40:41.799100170Z I0109 04:40:41.799084    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:40:41.802773019Z I0109 04:40:41.802753    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-EXTERNALIP" for protocol: 0 
2023-01-09T04:40:41.806421403Z I0109 04:40:41.806406    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: OUTPUT with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:40:41.810092340Z I0109 04:40:41.810073    3372 gateway_iptables.go:96] Deleting rule in table: filter, chain: FORWARD with args: "-j OVN-KUBE-ETP" for protocol: 0 
2023-01-09T04:40:41.813863883Z I0109 04:40:41.813847    3372 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.1
2023-01-09T04:40:41.813931315Z W0109 04:40:41.813918    3372 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.1, on iface br-ex: failed to delete neighbour entry 169.254.169.1 : no such file or directory
2023-01-09T04:40:41.813962526Z I0109 04:40:41.813952    3372 gateway_shared_intf.go:1810] Ensuring IP Neighbor entry for: 169.254.169.4
2023-01-09T04:40:41.814016773Z W0109 04:40:41.814006    3372 gateway_shared_intf.go:1816] Failed to remove IP neighbor entry for ip 169.254.169.4, on iface br-ex: failed to delete neighbour entry 169.254.169.4 : no such file or directory
2023-01-09T04:40:41.814062138Z I0109 04:40:41.814033    3372 obj_retry_gateway.go:28] [newRetryFrameworkNodeWithParameters] g.watchFactory=&{0 0xc000036820 <nil> <nil> <nil> <nil> map[0x1d972e0:0xc0004c6090 0x1d976a0:0xc0004c62d0 0x1d981e0:0xc0004c6120 0x1d99c20:0xc0004c61b0 0x1d9a3a0:0xc0004c6240] 0xc0000b01e0 {{} 0 0}}
2023-01-09T04:40:41.814310763Z I0109 04:40:41.814299    3372 healthcheck.go:390] Gateway OpenFlow sync requested
2023-01-09T04:40:41.866019283Z I0109 04:40:41.865981    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-dns-operator/metrics
2023-01-09T04:40:41.866019283Z I0109 04:40:41.866008    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-dns-operator
2023-01-09T04:40:41.866054372Z I0109 04:40:41.866027    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-dns-operator
2023-01-09T04:40:41.866054372Z I0109 04:40:41.866034    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-dns-operator/metrics took: 27.479µs
2023-01-09T04:40:41.866054372Z I0109 04:40:41.866041    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics
2023-01-09T04:40:41.866054372Z I0109 04:40:41.866046    3372 gateway_shared_intf.go:530] Adding service olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:40:41.866063660Z I0109 04:40:41.866054    3372 gateway_shared_intf.go:551] Rules already programmed for olm-operator-metrics in namespace openshift-operator-lifecycle-manager
2023-01-09T04:40:41.866063660Z I0109 04:40:41.866059    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-operator-lifecycle-manager/olm-operator-metrics took: 12.63µs
2023-01-09T04:40:41.866071306Z I0109 04:40:41.866063    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics
2023-01-09T04:40:41.866071306Z I0109 04:40:41.866067    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T04:40:41.866078760Z I0109 04:40:41.866073    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-controller-manager-operator
2023-01-09T04:40:41.866086103Z I0109 04:40:41.866078    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-controller-manager-operator/metrics took: 10.204µs
2023-01-09T04:40:41.866086103Z I0109 04:40:41.866082    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics
2023-01-09T04:40:41.866093476Z I0109 04:40:41.866086    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T04:40:41.866100699Z I0109 04:40:41.866092    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-kube-storage-version-migrator-operator
2023-01-09T04:40:41.866107906Z I0109 04:40:41.866099    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-kube-storage-version-migrator-operator/metrics took: 10.429µs
2023-01-09T04:40:41.866107906Z I0109 04:40:41.866103    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-insights/metrics
2023-01-09T04:40:41.866115229Z I0109 04:40:41.866107    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-insights
2023-01-09T04:40:41.866122524Z I0109 04:40:41.866114    3372 gateway_shared_intf.go:551] Rules already programmed for metrics in namespace openshift-insights
2023-01-09T04:40:41.866122524Z I0109 04:40:41.866118    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-insights/metrics took: 10.45µs
2023-01-09T04:40:41.866129936Z I0109 04:40:41.866122    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-api/cluster-autoscaler-operator
2023-01-09T04:40:41.866129936Z I0109 04:40:41.866126    3372 gateway_shared_intf.go:530] Adding service cluster-autoscaler-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866148564Z I0109 04:40:41.866136    3372 gateway_shared_intf.go:551] Rules already programmed for cluster-autoscaler-operator in namespace openshift-machine-api
2023-01-09T04:40:41.866148564Z I0109 04:40:41.866145    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-api/cluster-autoscaler-operator took: 18.405µs
2023-01-09T04:40:41.866158221Z I0109 04:40:41.866150    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller
2023-01-09T04:40:41.866158221Z I0109 04:40:41.866154    3372 gateway_shared_intf.go:530] Adding service machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T04:40:41.866167390Z I0109 04:40:41.866163    3372 gateway_shared_intf.go:551] Rules already programmed for machine-config-controller in namespace openshift-machine-config-operator
2023-01-09T04:40:41.866174799Z I0109 04:40:41.866167    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-machine-config-operator/machine-config-controller took: 12.176µs
2023-01-09T04:40:41.866174799Z I0109 04:40:41.866171    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-cluster-machine-approver/machine-approver
2023-01-09T04:40:41.866182281Z I0109 04:40:41.866176    3372 obj_retry.go:491] Creating *factory.serviceForGateway openshift-cluster-machine-approver/machine-approver took: 312ns
2023-01-09T04:40:41.866182281Z I0109 04:40:41.866180    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway default/kubernetes
2023-01-09T04:40:41.866189633Z I0109 04:40:41.866184    3372 gateway_shared_intf.go:530] Adding service kubernetes in namespace default
2023-01-09T04:40:41.866198499Z I0109 04:40:41.866193    3372 gateway_shared_intf.go:551] Rules already programmed for kubernetes in namespace default
2023-01-09T04:40:41.866205687Z I0109 04:40:41.866197    3372 obj_retry.go:491] Creating *factory.serviceForGateway default/kubernetes took: 12.19µs
2023-01-09T04:40:41.866205687Z I0109 04:40:41.866201    3372 obj_retry.go:456] Add event received for *factory.serviceForGateway openshift-service-ca-operator/metrics
2023-01-09T04:40:41.866213135Z I0109 04:40:41.866204    3372 gateway_shared_intf.go:530] Adding service metrics in namespace openshift-service-ca-operator
