2023-01-09T04:40:23.061213543Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.061291009Z + '[' shared == shared ']'
2023-01-09T04:40:23.061291009Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.061531006Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.063579135Z + echo 'I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal'
2023-01-09T04:40:23.063596828Z I0109 04:40:23.063088188 - ovnkube-master - start ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal
2023-01-09T04:40:23.063708065Z + exec /usr/bin/ovnkube --init-master ip-10-0-160-211.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.178436488Z I0109 04:40:23.178364       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T06:08:51.372093734Z I0109 06:08:51.372056       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:08:51.372093734Z I0109 06:08:51.372075       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:09:14.685967326Z I0109 06:09:14.685926       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:09:14.685967326Z I0109 06:09:14.685946       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:09:42.435357091Z I0109 06:09:42.435309       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:09:42.435357091Z I0109 06:09:42.435331       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:10:15.378949850Z I0109 06:10:15.378907       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:10:15.378949850Z I0109 06:10:15.378928       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:10:49.087597891Z I0109 06:10:49.087558       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:10:49.087597891Z I0109 06:10:49.087577       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:11:21.400606288Z I0109 06:11:21.400567       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:11:21.400606288Z I0109 06:11:21.400586       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:11:57.879342658Z I0109 06:11:57.879299       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:11:57.879342658Z I0109 06:11:57.879322       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:12:33.559029316Z I0109 06:12:33.558961       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:12:33.559029316Z I0109 06:12:33.558981       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:13:06.155927001Z I0109 06:13:06.155881       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:13:06.155927001Z I0109 06:13:06.155905       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:13:41.865318925Z I0109 06:13:41.865277       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:13:41.865318925Z I0109 06:13:41.865296       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:14:19.065865870Z I0109 06:14:19.065815       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:14:19.065865870Z I0109 06:14:19.065833       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:14:54.353404510Z I0109 06:14:54.353361       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:14:54.353404510Z I0109 06:14:54.353379       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:15:14.669160064Z I0109 06:15:14.669121       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:15:14.669160064Z I0109 06:15:14.669139       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:15:35.411929417Z I0109 06:15:35.411889       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:15:35.411929417Z I0109 06:15:35.411910       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:15:57.772167174Z I0109 06:15:57.772123       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:15:57.772167174Z I0109 06:15:57.772142       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:16:26.637694520Z I0109 06:16:26.637656       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:16:26.637694520Z I0109 06:16:26.637675       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:17:06.480612589Z I0109 06:17:06.480560       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:17:06.480612589Z I0109 06:17:06.480582       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:17:34.832096320Z I0109 06:17:34.832054       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:17:34.832096320Z I0109 06:17:34.832074       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:18:03.105756540Z I0109 06:18:03.105716       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:18:03.105756540Z I0109 06:18:03.105736       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:18:29.186725031Z I0109 06:18:29.186674       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:18:29.186725031Z I0109 06:18:29.186693       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:18:54.388220953Z I0109 06:18:54.388179       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:18:54.388220953Z I0109 06:18:54.388197       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:19:27.715740783Z I0109 06:19:27.715704       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:19:27.715740783Z I0109 06:19:27.715724       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:19:57.371501689Z I0109 06:19:57.371448       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:19:57.371501689Z I0109 06:19:57.371472       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:20:29.532428213Z I0109 06:20:29.532385       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:20:29.532428213Z I0109 06:20:29.532406       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:20:53.588008690Z I0109 06:20:53.587955       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:20:53.588008690Z I0109 06:20:53.587975       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:21:21.548790447Z I0109 06:21:21.548750       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:21:21.548790447Z I0109 06:21:21.548769       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:22:01.425575504Z I0109 06:22:01.425536       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:22:01.425575504Z I0109 06:22:01.425554       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:22:38.238240863Z I0109 06:22:38.238194       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:22:38.238240863Z I0109 06:22:38.238215       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:22:59.636868753Z I0109 06:22:59.636827       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:22:59.636868753Z I0109 06:22:59.636849       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:23:43.623486364Z I0109 06:23:43.623449       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:23:43.623486364Z I0109 06:23:43.623468       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:24:13.508659610Z I0109 06:24:13.508620       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:24:13.508659610Z I0109 06:24:13.508639       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:24:36.195349829Z I0109 06:24:36.195298       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:24:36.195349829Z I0109 06:24:36.195320       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:25:14.941908445Z I0109 06:25:14.941874       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:25:14.941908445Z I0109 06:25:14.941892       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:25:37.158027442Z I0109 06:25:37.157972       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:25:37.158027442Z I0109 06:25:37.158011       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:25:58.448393315Z I0109 06:25:58.448351       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:25:58.448393315Z I0109 06:25:58.448369       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:26:35.606609630Z I0109 06:26:35.606569       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:26:35.606609630Z I0109 06:26:35.606588       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:27:01.631740548Z I0109 06:27:01.631694       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:27:01.631740548Z I0109 06:27:01.631716       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:27:42.005532921Z I0109 06:27:42.005494       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:27:42.005532921Z I0109 06:27:42.005513       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:28:25.387930222Z I0109 06:28:25.387887       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:28:25.387930222Z I0109 06:28:25.387907       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:28:50.495445266Z I0109 06:28:50.495406       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:28:50.495445266Z I0109 06:28:50.495425       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:29:11.018078516Z I0109 06:29:11.018033       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:29:11.018078516Z I0109 06:29:11.018054       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:29:53.710524615Z I0109 06:29:53.710484       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:29:53.710524615Z I0109 06:29:53.710504       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:30:15.950427669Z I0109 06:30:15.950389       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:30:15.950427669Z I0109 06:30:15.950407       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:30:51.456248734Z I0109 06:30:51.456213       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:30:51.456248734Z I0109 06:30:51.456233       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:31:18.947369162Z I0109 06:31:18.947324       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:31:18.947369162Z I0109 06:31:18.947343       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:31:49.717086831Z I0109 06:31:49.717048       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:31:49.717086831Z I0109 06:31:49.717067       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:32:21.419117093Z I0109 06:32:21.419076       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:32:21.419117093Z I0109 06:32:21.419098       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:32:43.406766749Z I0109 06:32:43.406726       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:32:43.406766749Z I0109 06:32:43.406747       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:33:19.541273267Z I0109 06:33:19.541230       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:33:19.541273267Z I0109 06:33:19.541251       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:33:49.155202642Z I0109 06:33:49.155163       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:33:49.155202642Z I0109 06:33:49.155182       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:34:30.767595140Z I0109 06:34:30.767552       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:34:30.767595140Z I0109 06:34:30.767573       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:35:13.570625143Z I0109 06:35:13.570587       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:35:13.570625143Z I0109 06:35:13.570607       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:35:41.243114613Z I0109 06:35:41.243072       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:35:41.243114613Z I0109 06:35:41.243092       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:36:13.236588411Z I0109 06:36:13.236545       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:36:13.236588411Z I0109 06:36:13.236566       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:36:42.853122409Z I0109 06:36:42.853082       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:36:42.853122409Z I0109 06:36:42.853106       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:37:03.335465175Z I0109 06:37:03.335413       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:37:03.335465175Z I0109 06:37:03.335439       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:37:38.821719160Z I0109 06:37:38.821680       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:37:38.821719160Z I0109 06:37:38.821699       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:38:09.116511445Z I0109 06:38:09.116473       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:38:09.116511445Z I0109 06:38:09.116491       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:38:37.276529375Z I0109 06:38:37.276488       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:38:37.276529375Z I0109 06:38:37.276508       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:39:18.582811365Z I0109 06:39:18.582777       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:39:18.582811365Z I0109 06:39:18.582794       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:39:44.260886821Z I0109 06:39:44.260845       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:39:44.260886821Z I0109 06:39:44.260868       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:40:22.629289938Z I0109 06:40:22.629251       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:40:22.629289938Z I0109 06:40:22.629270       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:40:43.493190298Z I0109 06:40:43.493146       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:40:43.493190298Z I0109 06:40:43.493166       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:41:20.961327509Z I0109 06:41:20.961286       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:41:20.961327509Z I0109 06:41:20.961306       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:41:55.990319796Z I0109 06:41:55.990272       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:41:55.990319796Z I0109 06:41:55.990290       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:42:28.309352923Z I0109 06:42:28.309306       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:42:28.309352923Z I0109 06:42:28.309324       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:42:50.056916393Z I0109 06:42:50.056874       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:42:50.056916393Z I0109 06:42:50.056897       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:43:27.446672636Z I0109 06:43:27.446627       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:43:27.446672636Z I0109 06:43:27.446647       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:44:08.571036796Z I0109 06:44:08.570966       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:44:08.571036796Z I0109 06:44:08.571003       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:44:52.042764597Z I0109 06:44:52.042726       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:44:52.042764597Z I0109 06:44:52.042745       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:45:32.387436958Z I0109 06:45:32.387395       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:45:32.387436958Z I0109 06:45:32.387416       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:46:12.370280210Z I0109 06:46:12.370238       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:46:12.370280210Z I0109 06:46:12.370259       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:46:38.326959038Z I0109 06:46:38.326921       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:46:38.326959038Z I0109 06:46:38.326940       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:47:20.258512109Z I0109 06:47:20.258471       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:47:20.258512109Z I0109 06:47:20.258490       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:47:42.064398578Z I0109 06:47:42.064362       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:47:42.064398578Z I0109 06:47:42.064380       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:48:22.113527853Z I0109 06:48:22.113490       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:48:22.113527853Z I0109 06:48:22.113508       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:48:57.223573323Z I0109 06:48:57.223533       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:48:57.223573323Z I0109 06:48:57.223552       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:49:35.273317889Z I0109 06:49:35.273277       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:49:35.273317889Z I0109 06:49:35.273296       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:50:10.451737950Z I0109 06:50:10.451701       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:50:10.451737950Z I0109 06:50:10.451719       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:50:32.785483488Z I0109 06:50:32.785436       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:50:32.785483488Z I0109 06:50:32.785456       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:50:53.147327302Z I0109 06:50:53.147290       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:50:53.147327302Z I0109 06:50:53.147308       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:51:27.166113265Z I0109 06:51:27.166073       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:51:27.166113265Z I0109 06:51:27.166092       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:51:48.821484609Z I0109 06:51:48.821445       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:51:48.821484609Z I0109 06:51:48.821463       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:52:32.785354223Z I0109 06:52:32.785309       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T06:52:32.785354223Z I0109 06:52:32.785334       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T06:53:08.375402161Z I0109 06:53:08.375360       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
