2023-01-09T04:44:03.691658730Z I0109 04:44:03.691477       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 namespace:0xc00051e460 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 v:0xc0009ef360] [0xc0009ef360 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051f040 0xc00051f220 0xc00051ebe0 0xc00051e960 0xc00051fc20 0xc00051f860 0xc00051f5e0] [] map[add-dir-header:0xc0009eebe0 alsologtostderr:0xc0009eec80 cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 help:0xc00049dea0 kubeconfig:0xc00051e000 log-backtrace-at:0xc0009eedc0 log-dir:0xc0009eee60 log-file:0xc0009eef00 log-file-max-size:0xc0009eefa0 log-flush-frequency:0xc0009eed20 logtostderr:0xc0009ef040 namespace:0xc00051e460 one-output:0xc0009ef0e0 optional-cert-configmaps:0xc00051fae0 optional-cert-secrets:0xc00051f9a0 optional-configmaps:0xc00051ef00 optional-secrets:0xc00051edc0 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 pod-manifests-lock-file:0xc00051f4a0 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 skip-headers:0xc0009ef180 skip-log-headers:0xc0009ef220 stderrthreshold:0xc0009ef2c0 timeout-duration:0xc00051f360 v:0xc0009ef360 vmodule:0xc0009ef400] [0xc00051e000 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051e960 0xc00051ebe0 0xc00051edc0 0xc00051ef00 0xc00051f040 0xc00051f220 0xc00051f360 0xc00051f4a0 0xc00051f5e0 0xc00051f860 0xc00051f9a0 0xc00051fae0 0xc00051fc20 0xc0009eebe0 0xc0009eec80 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc0009ef0e0 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc0009ef360 0xc0009ef400 0xc00049dea0] [0xc0009eebe0 0xc0009eec80 0xc00051f860 0xc00051fc20 0xc00051f5e0 0xc00051ebe0 0xc00049dea0 0xc00051e000 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc00051e460 0xc0009ef0e0 0xc00051fae0 0xc00051f9a0 0xc00051ef00 0xc00051edc0 0xc00051e6e0 0xc00051f220 0xc00051f4a0 0xc00051f040 0xc00051e140 0xc00051e960 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc00051f360 0xc0009ef360 0xc0009ef400] map[104:0xc00049dea0 118:0xc0009ef360] [] -1 0 0xc000ba5920 true <nil> []}
2023-01-09T04:45:04.937759297Z I0109 04:45:04.937731       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/etcd-serving-ca/ca-bundle.crt" ...
2023-01-09T04:45:04.937798116Z I0109 04:45:04.937783       1 cmd.go:274] Creating directory "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod" ...
2023-01-09T04:45:04.937843661Z I0109 04:45:04.937822       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/forceRedeploymentReason" ...
2023-01-09T04:45:04.937899814Z I0109 04:45:04.937886       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/pod.yaml" ...
2023-01-09T04:45:04.937962925Z I0109 04:45:04.937948       1 cmd.go:626] Writing config file "/etc/kubernetes/static-pod-resources/etcd-certs/configmaps/restore-etcd-pod/version" ...
2023-01-09T04:45:04.938051639Z I0109 04:45:04.938038       1 cmd.go:332] Getting pod configmaps/etcd-pod-4 -n openshift-etcd
2023-01-09T04:45:05.117350575Z I0109 04:45:05.117310       1 cmd.go:348] Creating directory for static pod manifest "/etc/kubernetes/manifests" ...
2023-01-09T04:45:05.117393413Z I0109 04:45:05.117348       1 cmd.go:376] Writing a pod under "etcd-pod.yaml" key 
2023-01-09T04:45:05.117393413Z apiVersion: v1
2023-01-09T04:45:05.117393413Z kind: Pod
2023-01-09T04:45:05.117393413Z metadata:
2023-01-09T04:45:05.117393413Z   name: etcd
2023-01-09T04:45:05.117393413Z   namespace: openshift-etcd
2023-01-09T04:45:05.117393413Z   annotations:
2023-01-09T04:45:05.117393413Z     kubectl.kubernetes.io/default-container: etcd
2023-01-09T04:45:05.117393413Z     target.workload.openshift.io/management: '{"effect": "PreferredDuringScheduling"}'
2023-01-09T04:45:05.117393413Z   labels:
2023-01-09T04:45:05.117393413Z     app: etcd
2023-01-09T04:45:05.117393413Z     k8s-app: etcd
2023-01-09T04:45:05.117393413Z     etcd: "true"
2023-01-09T04:45:05.117393413Z     revision: "4"
2023-01-09T04:45:05.117393413Z spec:
2023-01-09T04:45:05.117393413Z   initContainers:
2023-01-09T04:45:05.117393413Z     - name: setup
2023-01-09T04:45:05.117393413Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117393413Z       imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117393413Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117393413Z       command:
2023-01-09T04:45:05.117393413Z         - /bin/sh
2023-01-09T04:45:05.117393413Z         - -c
2023-01-09T04:45:05.117393413Z         - |
2023-01-09T04:45:05.117393413Z           #!/bin/sh
2023-01-09T04:45:05.117393413Z           echo -n "Fixing etcd log permissions."
2023-01-09T04:45:05.117393413Z           chmod 0700 /var/log/etcd && touch /var/log/etcd/etcd-health-probe.log && chmod 0600 /var/log/etcd/*
2023-01-09T04:45:05.117393413Z       securityContext:
2023-01-09T04:45:05.117393413Z         privileged: true
2023-01-09T04:45:05.117393413Z       resources:
2023-01-09T04:45:05.117393413Z         requests:
2023-01-09T04:45:05.117393413Z           memory: 50Mi
2023-01-09T04:45:05.117393413Z           cpu: 5m
2023-01-09T04:45:05.117393413Z       volumeMounts:
2023-01-09T04:45:05.117393413Z         - mountPath: /var/log/etcd
2023-01-09T04:45:05.117393413Z           name: log-dir
2023-01-09T04:45:05.117393413Z     - name: etcd-ensure-env-vars
2023-01-09T04:45:05.117393413Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117393413Z       imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117393413Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117393413Z       command:
2023-01-09T04:45:05.117393413Z         - /bin/sh
2023-01-09T04:45:05.117393413Z         - -c
2023-01-09T04:45:05.117393413Z         - |
2023-01-09T04:45:05.117393413Z           #!/bin/sh
2023-01-09T04:45:05.117393413Z           set -euo pipefail
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST?not set}"
2023-01-09T04:45:05.117393413Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME?not set}"
2023-01-09T04:45:05.117393413Z           : "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP?not set}"
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:45:05.117393413Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:45:05.117393413Z             # echo the error message to stderr
2023-01-09T04:45:05.117393413Z             echo "Expected node IP to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}" >&2
2023-01-09T04:45:05.117393413Z             exit 1
2023-01-09T04:45:05.117393413Z           fi
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z           # check for ipv4 addresses as well as ipv6 addresses with extra square brackets
2023-01-09T04:45:05.117393413Z           if [[ "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "${NODE_IP}" && "${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" != "[${NODE_IP}]" ]]; then
2023-01-09T04:45:05.117393413Z             # echo the error message to stderr
2023-01-09T04:45:05.117393413Z             echo "Expected etcd url host to be ${NODE_IP} got ${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}" >&2
2023-01-09T04:45:05.117393413Z             exit 1
2023-01-09T04:45:05.117393413Z           fi
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z       resources:
2023-01-09T04:45:05.117393413Z         requests:
2023-01-09T04:45:05.117393413Z           memory: 60Mi
2023-01-09T04:45:05.117393413Z           cpu: 10m
2023-01-09T04:45:05.117393413Z       securityContext:
2023-01-09T04:45:05.117393413Z         privileged: true
2023-01-09T04:45:05.117393413Z       env:
2023-01-09T04:45:05.117393413Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:45:05.117393413Z         value: "https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_API"
2023-01-09T04:45:05.117393413Z         value: "3"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_CERT"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:45:05.117393413Z         value: "https://10.0.199.219:2379"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_KEY"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:45:05.117393413Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:45:05.117393413Z         value: "/var/lib/etcd"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:45:05.117393413Z         value: "1000"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:45:05.117393413Z         value: "true"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:45:05.117393413Z         value: "3"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:45:05.117393413Z         value: "200ms"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:45:05.117393413Z         value: "5s"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:45:05.117393413Z         value: "100"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_IMAGE"
2023-01-09T04:45:05.117393413Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:45:05.117393413Z         value: "existing"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:45:05.117393413Z         value: "8589934592"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:45:05.117393413Z         value: "true"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117393413Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117393413Z         value: "10.0.145.4"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117393413Z         value: "10.0.145.4"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117393413Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117393413Z         value: "10.0.160.211"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117393413Z         value: "10.0.160.211"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117393413Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117393413Z         value: "10.0.199.219"
2023-01-09T04:45:05.117393413Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117393413Z         value: "10.0.199.219"
2023-01-09T04:45:05.117393413Z       - name: NODE_IP
2023-01-09T04:45:05.117393413Z         valueFrom:
2023-01-09T04:45:05.117393413Z           fieldRef:
2023-01-09T04:45:05.117393413Z             fieldPath: status.podIP
2023-01-09T04:45:05.117393413Z     - name: etcd-resources-copy
2023-01-09T04:45:05.117393413Z       image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117393413Z       imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117393413Z       terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117393413Z       command:
2023-01-09T04:45:05.117393413Z         - /bin/sh
2023-01-09T04:45:05.117393413Z         - -c
2023-01-09T04:45:05.117393413Z         - |
2023-01-09T04:45:05.117393413Z           #!/bin/sh
2023-01-09T04:45:05.117393413Z           set -euo pipefail
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z           rm -f $(grep -l '^### Created by cluster-etcd-operator' /usr/local/bin/*)
2023-01-09T04:45:05.117393413Z           cp -p /etc/kubernetes/static-pod-certs/configmaps/etcd-scripts/*.sh /usr/local/bin
2023-01-09T04:45:05.117393413Z 
2023-01-09T04:45:05.117393413Z       resources:
2023-01-09T04:45:05.117393413Z         requests:
2023-01-09T04:45:05.117393413Z           memory: 60Mi
2023-01-09T04:45:05.117393413Z           cpu: 10m
2023-01-09T04:45:05.117393413Z       securityContext:
2023-01-09T04:45:05.117393413Z         privileged: true
2023-01-09T04:45:05.117393413Z       volumeMounts:
2023-01-09T04:45:05.117393413Z         - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:45:05.117393413Z           name: resource-dir
2023-01-09T04:45:05.117393413Z         - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:45:05.117393413Z           name: cert-dir
2023-01-09T04:45:05.117393413Z         - mountPath: /usr/local/bin
2023-01-09T04:45:05.117393413Z           name: usr-local-bin
2023-01-09T04:45:05.117393413Z   containers:
2023-01-09T04:45:05.117393413Z   # The etcdctl container should always be first. It is intended to be used
2023-01-09T04:45:05.117393413Z   # to open a remote shell via `oc rsh` that is ready to run `etcdctl`.
2023-01-09T04:45:05.117393413Z   - name: etcdctl
2023-01-09T04:45:05.117393413Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117393413Z     imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117393413Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117393413Z     command:
2023-01-09T04:45:05.117393413Z       - "/bin/bash"
2023-01-09T04:45:05.117393413Z       - "-c"
2023-01-09T04:45:05.117393413Z       - "trap TERM INT; sleep infinity & wait"
2023-01-09T04:45:05.117393413Z     resources:
2023-01-09T04:45:05.117393413Z       requests:
2023-01-09T04:45:05.117393413Z         memory: 60Mi
2023-01-09T04:45:05.117393413Z         cpu: 10m
2023-01-09T04:45:05.117393413Z     volumeMounts:
2023-01-09T04:45:05.117393413Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:45:05.117393413Z         name: static-pod-dir
2023-01-09T04:45:05.117393413Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:45:05.117393413Z         name: resource-dir
2023-01-09T04:45:05.117393413Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:45:05.117393413Z         name: cert-dir
2023-01-09T04:45:05.117393413Z       - mountPath: /var/lib/etcd/
2023-01-09T04:45:05.117393413Z         name: data-dir
2023-01-09T04:45:05.117393413Z     env:
2023-01-09T04:45:05.117393413Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:45:05.117393413Z         value: "https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_API"
2023-01-09T04:45:05.117393413Z         value: "3"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_CERT"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:45:05.117393413Z         value: "https://10.0.199.219:2379"
2023-01-09T04:45:05.117393413Z       - name: "ETCDCTL_KEY"
2023-01-09T04:45:05.117393413Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:45:05.117393413Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:45:05.117393413Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:45:05.117460433Z         value: "/var/lib/etcd"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:45:05.117460433Z         value: "1000"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:45:05.117460433Z         value: "true"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:45:05.117460433Z         value: "3"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:45:05.117460433Z         value: "200ms"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:45:05.117460433Z         value: "5s"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:45:05.117460433Z         value: "100"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_IMAGE"
2023-01-09T04:45:05.117460433Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:45:05.117460433Z         value: "existing"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:45:05.117460433Z         value: "8589934592"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:45:05.117460433Z         value: "true"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117460433Z         value: "10.0.145.4"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117460433Z         value: "10.0.145.4"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117460433Z         value: "10.0.160.211"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117460433Z         value: "10.0.160.211"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117460433Z         value: "10.0.199.219"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117460433Z         value: "10.0.199.219"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:45:05.117460433Z         value: "4"
2023-01-09T04:45:05.117460433Z   - name: etcd
2023-01-09T04:45:05.117460433Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117460433Z     imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117460433Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117460433Z     command:
2023-01-09T04:45:05.117460433Z       - /bin/sh
2023-01-09T04:45:05.117460433Z       - -c
2023-01-09T04:45:05.117460433Z       - |
2023-01-09T04:45:05.117460433Z         #!/bin/sh
2023-01-09T04:45:05.117460433Z         set -euo pipefail
2023-01-09T04:45:05.117460433Z 
2023-01-09T04:45:05.117460433Z         etcdctl member list || true
2023-01-09T04:45:05.117460433Z 
2023-01-09T04:45:05.117460433Z         # this has a non-zero return code if the command is non-zero.  If you use an export first, it doesn't and you
2023-01-09T04:45:05.117460433Z         # will succeed when you should fail.
2023-01-09T04:45:05.117460433Z         ETCD_INITIAL_CLUSTER=$(discover-etcd-initial-cluster \
2023-01-09T04:45:05.117460433Z           --cacert=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:45:05.117460433Z           --cert=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:45:05.117460433Z           --key=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117460433Z           --endpoints=${ALL_ETCD_ENDPOINTS} \
2023-01-09T04:45:05.117460433Z           --data-dir=/var/lib/etcd \
2023-01-09T04:45:05.117460433Z           --target-peer-url-host=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST} \
2023-01-09T04:45:05.117460433Z           --target-name=ip-10-0-160-211.us-east-2.compute.internal)
2023-01-09T04:45:05.117460433Z         export ETCD_INITIAL_CLUSTER
2023-01-09T04:45:05.117460433Z 
2023-01-09T04:45:05.117460433Z         # we cannot use the "normal" port conflict initcontainer because when we upgrade, the existing static pod will never yield,
2023-01-09T04:45:05.117460433Z         # so we do the detection in etcd container itself.
2023-01-09T04:45:05.117460433Z         echo -n "Waiting for ports 2379, 2380 and 9978 to be released."
2023-01-09T04:45:05.117460433Z         time while [ -n "$(ss -Htan '( sport = 2379 or sport = 2380 or sport = 9978 )')" ]; do
2023-01-09T04:45:05.117460433Z           echo -n "."
2023-01-09T04:45:05.117460433Z           sleep 1
2023-01-09T04:45:05.117460433Z         done
2023-01-09T04:45:05.117460433Z 
2023-01-09T04:45:05.117460433Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:45:05.117460433Z         env | grep ETCD | grep -v NODE
2023-01-09T04:45:05.117460433Z 
2023-01-09T04:45:05.117460433Z         set -x
2023-01-09T04:45:05.117460433Z         # See https://etcd.io/docs/v3.4.0/tuning/ for why we use ionice
2023-01-09T04:45:05.117460433Z         exec nice -n -19 ionice -c2 -n0 etcd \
2023-01-09T04:45:05.117460433Z           --logger=zap \
2023-01-09T04:45:05.117460433Z           --log-level=info \
2023-01-09T04:45:05.117460433Z           --experimental-initial-corrupt-check=true \
2023-01-09T04:45:05.117460433Z           --initial-advertise-peer-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2380 \
2023-01-09T04:45:05.117460433Z           --cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:45:05.117460433Z           --key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117460433Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:45:05.117460433Z           --client-cert-auth=true \
2023-01-09T04:45:05.117460433Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
