2023-01-09T04:46:26.598521800Z 2023-01-09T04:46:26.598Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2023-01-09T04:46:35.050369647Z 2023-01-09T04:46:35.050Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.050451086Z 2023-01-09T04:46:35.050Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.055540309Z 2023-01-09T04:46:35.055Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.), DeploymentReplicasMinAvailable=False (DeploymentMinimumReplicasNotMet: 0/2 of replicas are available, max unavailable is 1)"}
2023-01-09T04:46:35.055584278Z 2023-01-09T04:46:35.055Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.075690124Z 2023-01-09T04:46:35.075Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:35.169352400Z 2023-01-09T04:46:35.169Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: DeploymentAvailable=False (DeploymentUnavailable: The deployment has Available status condition set to False (reason: MinimumReplicasUnavailable) with message: Deployment does not have minimum availability.), DeploymentReplicasMinAvailable=False (DeploymentMinimumReplicasNotMet: 0/2 of replicas are available, max unavailable is 1)"}
2023-01-09T04:46:45.038222172Z 2023-01-09T04:46:45.038Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:46:45.038222172Z 2023-01-09T04:46:45.038Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:46:45.038284421Z 2023-01-09T04:46:45.038Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.232385208Z 2023-01-09T04:46:45.232Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.232385208Z 2023-01-09T04:46:45.232Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.232432873Z 2023-01-09T04:46:45.232Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.232478706Z 2023-01-09T04:46:45.232Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.236506763Z 2023-01-09T04:46:45.236Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:46:45.258750713Z 2023-01-09T04:46:45.258Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:09.369307357Z 2023-01-09T04:47:09.369Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:47:09.369366707Z 2023-01-09T04:47:09.369Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:09.413700972Z 2023-01-09T04:47:09.413Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:47:09.413759753Z 2023-01-09T04:47:09.413Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:09.423898850Z 2023-01-09T04:47:09.423Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:47:09.423947199Z 2023-01-09T04:47:09.423Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:10.437219139Z 2023-01-09T04:47:10.437Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:47:10.437295810Z 2023-01-09T04:47:10.437Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.115493084Z I0109 04:47:31.115404       1 event.go:285] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-ingress-operator", Name:"ingress-operator", UID:"", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Warning' reason: 'MalscheduledPod' pod/router-default-595647774c-ddjpq pod/router-default-595647774c-ztzpq should be one per node, but all were placed on node/ip-10-0-200-52.us-east-2.compute.internal; evicting pod/router-default-595647774c-ztzpq
2023-01-09T04:47:31.202903104Z 2023-01-09T04:47:31.202Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:31.202903104Z 2023-01-09T04:47:31.202Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:31.202955356Z 2023-01-09T04:47:31.202Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.229619868Z 2023-01-09T04:47:31.229Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:31.229619868Z 2023-01-09T04:47:31.229Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:31.323113137Z 2023-01-09T04:47:31.323Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.323113137Z 2023-01-09T04:47:31.323Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.323148112Z 2023-01-09T04:47:31.323Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.323161690Z 2023-01-09T04:47:31.323Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.328626626Z 2023-01-09T04:47:31.328Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m59.999978008s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T04:47:31.328739749Z 2023-01-09T04:47:31.328Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.358033581Z 2023-01-09T04:47:31.357Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:31.463334827Z 2023-01-09T04:47:31.463Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m59.539935431s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T04:47:34.028289783Z 2023-01-09T04:47:34.028Z	ERROR	operator.canary_controller	wait/wait.go:157	error performing canary route check	{"error": "error sending canary HTTP request: DNS error: Get \"https://canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com\": dial tcp: lookup canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com on 172.30.0.10:53: no such host"}
2023-01-09T04:47:34.163415752Z 2023-01-09T04:47:34.163Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:34.274295187Z 2023-01-09T04:47:34.274Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m56.727524375s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T04:47:36.400504939Z 2023-01-09T04:47:36.400Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:36.400530549Z 2023-01-09T04:47:36.400Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:47:36.400572862Z 2023-01-09T04:47:36.400Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:36.540276302Z 2023-01-09T04:47:36.540Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m54.462881217s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T04:47:53.560014575Z 2023-01-09T04:47:53.559Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:47:53.560120959Z 2023-01-09T04:47:53.560Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:59.344879094Z 2023-01-09T04:47:59.344Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T04:47:59.345291782Z 2023-01-09T04:47:59.345Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:47:59.345336573Z 2023-01-09T04:47:59.345Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:47:59.345336573Z 2023-01-09T04:47:59.345Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:47:59.536183180Z 2023-01-09T04:47:59.536Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m31.466615806s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T04:48:06.406019198Z 2023-01-09T04:48:06.405Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:06.406019198Z 2023-01-09T04:48:06.405Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:06.406085608Z 2023-01-09T04:48:06.406Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.529755405Z 2023-01-09T04:48:06.529Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.529794631Z 2023-01-09T04:48:06.529Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.529848537Z 2023-01-09T04:48:06.529Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.529910992Z 2023-01-09T04:48:06.529Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.534232438Z 2023-01-09T04:48:06.534Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:06.564883491Z 2023-01-09T04:48:06.564Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:34.049783318Z 2023-01-09T04:48:34.049Z	ERROR	operator.canary_controller	wait/wait.go:157	error performing canary route check	{"error": "error sending canary HTTP request: DNS error: Get \"https://canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com\": dial tcp: lookup canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com on 172.30.0.10:53: no such host"}
2023-01-09T04:48:53.844586521Z E0109 04:48:53.844536       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: Failed to watch *v1.Deployment: unknown (get deployments.apps)
2023-01-09T04:48:53.844623843Z E0109 04:48:53.844580       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:158: Failed to watch *v1.Secret: unknown (get secrets)
2023-01-09T04:48:53.844855364Z E0109 04:48:53.844833       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:158: Failed to watch *v1.ConfigMap: unknown (get configmaps)
2023-01-09T04:48:53.844869765Z E0109 04:48:53.844857       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:158: Failed to watch *v1.Secret: unknown (get secrets)
2023-01-09T04:48:53.844937458Z E0109 04:48:53.844902       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: Failed to watch *v1.Route: unknown (get routes.route.openshift.io)
2023-01-09T04:48:53.844937458Z E0109 04:48:53.844921       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:158: Failed to watch *v1.ConfigMap: unknown (get configmaps)
2023-01-09T04:48:53.844961159Z E0109 04:48:53.844944       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: Failed to watch *v1.Pod: unknown (get pods)
2023-01-09T04:48:53.844961159Z E0109 04:48:53.844953       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: Failed to watch *v1.Role: unknown (get roles.rbac.authorization.k8s.io)
2023-01-09T04:48:53.844986133Z E0109 04:48:53.844969       1 reflector.go:140] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:158: Failed to watch *v1.ConfigMap: unknown (get configmaps)
2023-01-09T04:48:55.192377496Z 2023-01-09T04:48:55.192Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:55.192412840Z 2023-01-09T04:48:55.192Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:55.192461360Z 2023-01-09T04:48:55.192Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:56.460611814Z 2023-01-09T04:48:56.460Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:56.491093773Z 2023-01-09T04:48:56.490Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:48:56.491093773Z 2023-01-09T04:48:56.490Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:48:56.491093773Z 2023-01-09T04:48:56.490Z	INFO	operator.certificate_publisher_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:56.596744913Z 2023-01-09T04:48:56.596Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:48:56.596777174Z 2023-01-09T04:48:56.596Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:48:56.596829335Z 2023-01-09T04:48:56.596Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T04:48:56.956474652Z 2023-01-09T04:48:56.956Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T04:48:56.956514312Z 2023-01-09T04:48:56.956Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:56.956560263Z 2023-01-09T04:48:56.956Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:57.413306540Z 2023-01-09T04:48:57.413Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:57.792687822Z 2023-01-09T04:48:57.792Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:57.815016217Z 2023-01-09T04:48:57.814Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:57.815121502Z 2023-01-09T04:48:57.814Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:57.815235599Z 2023-01-09T04:48:57.814Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:57.815331353Z 2023-01-09T04:48:57.814Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:57.990969146Z 2023-01-09T04:48:57.990Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:58.211720552Z 2023-01-09T04:48:58.211Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T04:48:58.211757214Z 2023-01-09T04:48:58.211Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:58.211802780Z 2023-01-09T04:48:58.211Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:58.234769059Z 2023-01-09T04:48:58.234Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:58.234811067Z 2023-01-09T04:48:58.234Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:48:58.234811067Z 2023-01-09T04:48:58.234Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:48:58.234811067Z 2023-01-09T04:48:58.234Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:48:58.267590477Z 2023-01-09T04:48:58.267Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:48:58.271304414Z 2023-01-09T04:48:58.271Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:58.271304414Z 2023-01-09T04:48:58.271Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:58.271336283Z 2023-01-09T04:48:58.271Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:58.271336283Z 2023-01-09T04:48:58.271Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:48:58.447216369Z 2023-01-09T04:48:58.447Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:48:58.447256446Z 2023-01-09T04:48:58.447Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T04:48:58.447879239Z 2023-01-09T04:48:58.447Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T04:48:58.503516024Z 2023-01-09T04:48:58.503Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:48:58.503516024Z 2023-01-09T04:48:58.503Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T04:48:58.704191104Z 2023-01-09T04:48:58.704Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:49:03.789167140Z 2023-01-09T04:49:03.789Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.789167140Z 2023-01-09T04:49:03.789Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.789277550Z 2023-01-09T04:49:03.789Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:49:03.799615040Z 2023-01-09T04:49:03.799Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.799660691Z 2023-01-09T04:49:03.799Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.799676528Z 2023-01-09T04:49:03.799Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:49:03.824695041Z 2023-01-09T04:49:03.824Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.824695041Z 2023-01-09T04:49:03.824Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:03.824787125Z 2023-01-09T04:49:03.824Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:49:04.843576652Z 2023-01-09T04:49:04.843Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:04.843611536Z 2023-01-09T04:49:04.843Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:49:04.843655120Z 2023-01-09T04:49:04.843Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:49:34.064155426Z 2023-01-09T04:49:34.064Z	ERROR	operator.canary_controller	wait/wait.go:157	error performing canary route check	{"error": "error sending canary HTTP request: DNS error: Get \"https://canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com\": dial tcp: lookup canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com on 172.30.0.10:53: no such host"}
2023-01-09T04:50:34.076125569Z 2023-01-09T04:50:34.076Z	ERROR	operator.canary_controller	wait/wait.go:157	error performing canary route check	{"error": "error sending canary HTTP request: DNS error: Get \"https://canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com\": dial tcp: lookup canary-openshift-ingress-canary.apps.sn-loggvls-jsm.qe.devcluster.openshift.com on 172.30.0.10:53: no such host"}
2023-01-09T04:50:34.090353670Z 2023-01-09T04:50:34.090Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:34.090382722Z 2023-01-09T04:50:34.090Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:34.090508567Z 2023-01-09T04:50:34.090Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:34.090563515Z 2023-01-09T04:50:34.090Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:34.090685416Z 2023-01-09T04:50:34.090Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:34.166415341Z 2023-01-09T04:50:34.166Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59.835527017s", "error": "IngressController may become degraded soon: CanaryChecksSucceeding=False"}
2023-01-09T04:50:40.862434150Z W0109 04:50:40.862379       1 reflector.go:347] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: watch of *v1.Route ended with: an error on the server ("unable to decode an event from the watch stream: stream error: stream ID 117; INTERNAL_ERROR; received from peer") has prevented the request from succeeding
2023-01-09T04:50:40.863466912Z W0109 04:50:40.863426       1 reflector.go:347] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: watch of *v1.Route ended with: an error on the server ("unable to decode an event from the watch stream: stream error: stream ID 125; INTERNAL_ERROR; received from peer") has prevented the request from succeeding
2023-01-09T04:50:40.864542445Z W0109 04:50:40.864519       1 reflector.go:347] sigs.k8s.io/controller-runtime/pkg/cache/internal/informers_map.go:262: watch of *v1.Route ended with: an error on the server ("unable to decode an event from the watch stream: stream error: stream ID 139; INTERNAL_ERROR; received from peer") has prevented the request from succeeding
2023-01-09T04:50:42.169104909Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
